crop,Tave_high,Tmax_high,Tmin_high,GDD>0_high,GDD>10_high,PRE_high,SSD_high,RAD_high,Tave_low,Tmax_low,Tmin_low,GDD>0_low,GDD>10_low,PRE_low,SSD_low,RAD_low
ER-SC,25.7 ,29.8 ,22.6 ,2160.0 ,1320.0 ,512.3 ,503.8 ,1431.8 ,25.2 ,29.3 ,22.1 ,1936.7 ,1166.7 ,496.2 ,450.0 ,1292.1 
ER-SC,26.4 ,30.8 ,23.3 ,2298.8 ,1428.8 ,645.2 ,465.9 ,1331.9 ,26.4 ,30.8 ,23.3 ,2298.8 ,1428.8 ,645.2 ,465.9 ,1331.9 
ER-SC,27.1 ,32.0 ,23.5 ,2433.2 ,1536.5 ,,632.6 ,1686.5 ,25.8 ,29.9 ,22.4 ,2090.7 ,1280.7 ,,391.8 ,1229.3 
ER-SC,25.6 ,30.0 ,22.2 ,2149.1 ,1309.1 ,513.1 ,509.3 ,1444.0 ,25.2 ,29.6 ,22.0 ,2118.9 ,1278.9 ,530.4 ,480.4 ,1396.5 
ER-SC,25.1 ,29.8 ,21.7 ,2054.8 ,1234.8 ,742.0 ,353.7 ,1174.1 ,25.7 ,30.1 ,22.6 ,2028.4 ,1238.4 ,527.1 ,358.0 ,1158.5 
ER-SC,26.0 ,29.8 ,23.2 ,2133.1 ,1313.1 ,582.6 ,456.9 ,1343.3 ,26.0 ,29.8 ,23.2 ,2133.1 ,1313.1 ,582.6 ,456.9 ,1343.3 
ER-SC,26.0 ,30.0 ,22.8 ,1742.3 ,1072.3 ,580.6 ,354.7 ,1068.2 ,26.0 ,30.0 ,22.8 ,1742.3 ,1072.3 ,580.6 ,354.7 ,1068.2 
ER-SC,25.1 ,30.0 ,21.4 ,1907.4 ,1147.4 ,774.7 ,387.8 ,1185.7 ,25.1 ,30.0 ,21.4 ,1907.4 ,1147.4 ,774.7 ,387.8 ,1185.7 
ER-SC,24.6 ,30.0 ,21.0 ,2681.4 ,1591.4 ,995.6 ,463.9 ,1539.0 ,23.8 ,29.0 ,20.3 ,2614.3 ,1514.3 ,1011.5 ,415.6 ,1459.6 
ER-SC,24.6 ,30.0 ,21.0 ,2681.4 ,1591.4 ,995.6 ,463.9 ,1539.0 ,23.8 ,29.0 ,20.3 ,2614.3 ,1514.3 ,1011.5 ,415.6 ,1459.6 
ER-SC,27.1 ,32.4 ,23.5 ,3007.1 ,1897.1 ,380.9 ,614.7 ,1802.8 ,27.8 ,33.1 ,24.2 ,2803.2 ,1793.2 ,379.1 ,594.4 ,1702.3 
ER-SC,26.9 ,32.0 ,23.2 ,2632.3 ,1652.3 ,622.4 ,680.6 ,1608.0 ,26.9 ,32.0 ,23.2 ,2632.3 ,1652.3 ,622.4 ,680.6 ,1608.0 
ER-SC,25.4 ,30.0 ,22.1 ,2492.1 ,1512.1 ,659.1 ,655.0 ,1786.7 ,25.4 ,30.0 ,22.1 ,2492.1 ,1512.1 ,659.1 ,655.0 ,1786.7 
ER-SC,27.3 ,31.5 ,24.2 ,2345.1 ,1485.1 ,545.9 ,494.2 ,1431.5 ,27.3 ,31.5 ,24.2 ,2345.1 ,1485.1 ,545.9 ,494.2 ,1431.5 
ER-SC,25.9 ,31.0 ,22.5 ,2159.2 ,1325.9 ,742.5 ,397.3 ,1255.8 ,26.1 ,31.2 ,22.7 ,2158.9 ,1332.2 ,662.6 ,419.0 ,1286.6 
ER-SC,25.7 ,30.5 ,22.4 ,2591.0 ,1581.0 ,735.2 ,447.6 ,1463.1 ,25.7 ,30.6 ,22.5 ,2535.0 ,1550.0 ,716.3 ,432.6 ,1420.7 
ER-SC,26.1 ,30.9 ,22.4 ,2580.8 ,1590.8 ,730.9 ,418.8 ,1395.0 ,26.3 ,31.1 ,22.6 ,2482.5 ,1537.5 ,722.0 ,406.1 ,1343.0 
ER-SC,28.3 ,32.1 ,25.5 ,2261.8 ,1461.8 ,1063.5 ,521.9 ,1434.5 ,28.3 ,32.1 ,25.5 ,2261.8 ,1461.8 ,1063.5 ,521.9 ,1434.5 
ER-SC,25.5 ,30.0 ,22.3 ,2705.7 ,1645.7 ,434.3 ,558.6 ,1673.2 ,25.5 ,30.0 ,22.3 ,2705.7 ,1645.7 ,434.3 ,558.6 ,1673.2 
ER-SC,25.5 ,30.1 ,22.5 ,2706.5 ,1646.9 ,453.9 ,634.5 ,1798.9 ,25.5 ,30.1 ,22.5 ,2706.5 ,1646.9 ,453.9 ,634.5 ,1798.9 
ER-SC,27.3 ,32.2 ,23.6 ,2432.0 ,1542.0 ,240.0 ,639.2 ,1692.8 ,26.5 ,31.5 ,22.8 ,2262.3 ,1408.3 ,312.9 ,480.8 ,1405.7 
ER-SC,25.8 ,30.6 ,22.2 ,2011.9 ,1231.9 ,260.5 ,507.5 ,1397.7 ,24.4 ,29.2 ,20.7 ,2174.0 ,1281.4 ,502.9 ,466.0 ,1404.6 
ER-SC,25.5 ,30.0 ,21.9 ,2004.7 ,1218.0 ,288.3 ,375.8 ,1184.3 ,24.4 ,28.9 ,20.8 ,2107.4 ,1239.9 ,267.3 ,381.8 ,1242.5 
ER-SC,25.5 ,30.5 ,21.8 ,1966.2 ,1196.2 ,242.0 ,475.4 ,1334.0 ,26.0 ,30.8 ,22.3 ,1947.8 ,1197.8 ,290.2 ,454.8 ,1287.5 
ER-SC,25.1 ,29.8 ,21.7 ,2054.8 ,1234.8 ,742.0 ,353.7 ,1174.1 ,25.7 ,30.1 ,22.6 ,2028.4 ,1238.4 ,527.1 ,358.0 ,1158.5 
ER-SC,24.8 ,29.4 ,21.4 ,2130.3 ,1270.3 ,669.3 ,487.9 ,1417.3 ,24.8 ,29.4 ,21.4 ,2130.3 ,1270.3 ,669.3 ,487.9 ,1417.3 
ER-SC,23.5 ,28.4 ,19.3 ,1951.7 ,1121.7 ,387.3 ,436.8 ,1311.5 ,23.7 ,28.5 ,19.6 ,1961.3 ,1133.8 ,387.3 ,429.2 ,1298.2 
ER-SC,27.0 ,32.0 ,23.8 ,2740.0 ,1725.0 ,612.6 ,520.6 ,1410.6 ,25.0 ,29.6 ,22.3 ,2577.8 ,1547.8 ,649.1 ,444.1 ,1716.1 
ER-SC,26.3 ,30.3 ,23.5 ,2336.7 ,1446.7 ,865.1 ,352.7 ,1219.7 ,26.3 ,30.3 ,23.5 ,2336.7 ,1446.7 ,865.1 ,352.7 ,1219.7 
ER-SC,25.2 ,29.9 ,22.2 ,2269.6 ,1369.6 ,,339.1 ,1206.3 ,25.6 ,30.4 ,22.5 ,2294.1 ,1399.1 ,,332.0 ,1191.6 
ER-SC,25.2 ,29.6 ,22.1 ,2554.1 ,1539.1 ,939.3 ,348.6 ,1302.8 ,26.3 ,30.8 ,23.4 ,2835.4 ,1758.8 ,1047.9 ,449.8 ,1507.0 
ER-SC,25.8 ,30.1 ,23.0 ,2299.3 ,1409.3 ,709.2 ,394.3 ,1219.4 ,25.9 ,30.4 ,22.9 ,2421.1 ,1486.1 ,764.7 ,406.8 ,1255.7 
ER-SC,25.1 ,29.7 ,22.2 ,2721.0 ,1636.0 ,1020.5 ,451.2 ,1517.1 ,25.3 ,30.2 ,22.1 ,2684.1 ,1624.1 ,1072.2 ,457.7 ,1512.9 
ER-SC,25.5 ,30.0 ,22.7 ,2681.4 ,1631.4 ,937.3 ,321.4 ,1415.6 ,25.6 ,30.1 ,22.8 ,2532.7 ,1542.7 ,915.0 ,297.9 ,1347.1 
ER-SC,25.4 ,29.6 ,22.5 ,2462.1 ,1492.1 ,1359.6 ,285.9 ,1161.7 ,25.4 ,29.6 ,22.5 ,2462.1 ,1492.1 ,1359.6 ,285.9 ,1161.7 
ER-SC,27.0 ,30.5 ,24.5 ,2729.2 ,1719.2 ,1252.0 ,426.6 ,1425.5 ,27.0 ,30.5 ,24.5 ,2729.2 ,1719.2 ,1252.0 ,426.6 ,1425.5 
ER-SC,25.2 ,29.3 ,22.7 ,2519.7 ,1519.7 ,,397.4 ,1365.1 ,25.3 ,29.3 ,22.7 ,2532.4 ,1532.4 ,,264.2 ,1144.9 
ER-SC,24.8 ,29.8 ,20.5 ,1958.2 ,1168.2 ,267.8 ,497.9 ,1387.3 ,24.5 ,29.7 ,20.7 ,1914.0 ,1134.0 ,304.7 ,444.8 ,1293.8 
ER-SC,25.3 ,30.0 ,21.7 ,1933.6 ,1169.3 ,382.2 ,372.6 ,1164.8 ,26.1 ,30.5 ,22.8 ,2287.8 ,1409.8 ,384.4 ,505.6 ,1465.0 
ER-SC,25.9 ,30.5 ,22.3 ,2172.0 ,1332.0 ,307.0 ,501.6 ,1429.9 ,26.0 ,30.7 ,22.5 ,2183.2 ,1343.2 ,386.0 ,475.8 ,1389.3 
ER-SC,25.9 ,30.7 ,22.3 ,2047.3 ,1257.3 ,436.4 ,398.0 ,1226.1 ,26.7 ,30.9 ,23.7 ,2005.2 ,1255.2 ,319.4 ,436.5 ,1260.8 
ER-SC,24.7 ,29.6 ,20.9 ,1975.7 ,1175.7 ,461.5 ,430.5 ,1281.4 ,24.7 ,29.6 ,20.9 ,1975.7 ,1175.7 ,461.5 ,430.5 ,1281.4 
ER-SC,25.9 ,30.5 ,22.4 ,2169.6 ,1332.4 ,375.5 ,514.7 ,1448.1 ,26.1 ,30.6 ,22.6 ,2071.0 ,1277.6 ,380.8 ,488.6 ,1375.0 
ER-SC,26.0 ,30.7 ,22.5 ,2106.4 ,1296.4 ,511.5 ,429.8 ,1290.3 ,25.5 ,30.3 ,21.9 ,2069.1 ,1257.1 ,566.4 ,444.0 ,1315.7 
ER-SC,25.8 ,30.7 ,22.2 ,1832.5 ,1122.5 ,353.3 ,345.9 ,1081.0 ,25.6 ,30.2 ,22.1 ,1943.8 ,1183.8 ,565.6 ,421.8 ,1242.4 
ER-SC,26.1 ,30.6 ,22.6 ,2243.3 ,1383.3 ,590.6 ,471.7 ,1395.0 ,26.1 ,30.6 ,22.6 ,2243.3 ,1383.3 ,590.6 ,471.7 ,1395.0 
ER-SC,24.5 ,29.8 ,20.9 ,2125.1 ,1255.1 ,698.0 ,411.5 ,1302.9 ,24.3 ,29.3 ,20.9 ,2106.2 ,1236.2 ,686.4 ,370.5 ,1229.3 
ER-SC,26.0 ,30.6 ,22.6 ,2239.6 ,1379.6 ,447.8 ,483.8 ,1416.0 ,26.0 ,30.6 ,22.6 ,2239.6 ,1379.6 ,447.8 ,483.8 ,1416.0 
ER-SC,26.0 ,30.7 ,22.7 ,2236.3 ,1376.3 ,488.9 ,434.9 ,1335.8 ,26.0 ,30.7 ,22.7 ,2236.3 ,1376.3 ,488.9 ,434.9 ,1335.8 
ER-SC,24.6 ,30.3 ,20.7 ,2116.8 ,1256.8 ,477.7 ,429.0 ,1325.9 ,24.6 ,30.3 ,20.7 ,2116.8 ,1256.8 ,477.7 ,429.0 ,1325.9 
ER-SC,25.9 ,31.2 ,22.0 ,1968.4 ,1208.4 ,498.2 ,420.8 ,1236.7 ,25.2 ,30.3 ,21.3 ,2194.9 ,1324.9 ,729.4 ,554.8 ,1534.5 
ER-SC,25.9 ,30.5 ,22.5 ,2208.2 ,1356.2 ,652.7 ,465.5 ,1379.0 ,25.8 ,30.6 ,22.2 ,2026.2 ,1239.5 ,627.8 ,420.5 ,1258.5 
ER-SC,25.0 ,30.8 ,20.8 ,2415.6 ,1448.1 ,498.5 ,522.0 ,1552.7 ,24.0 ,29.8 ,19.9 ,2690.4 ,1570.4 ,550.1 ,567.6 ,1728.0 
ER-SC,24.8 ,29.7 ,21.7 ,2632.3 ,1572.3 ,767.0 ,440.2 ,1476.9 ,24.8 ,29.7 ,21.7 ,2632.3 ,1572.3 ,767.0 ,440.2 ,1476.9 
ER-SC,23.8 ,28.7 ,20.5 ,2379.2 ,1379.2 ,,501.9 ,1544.6 ,25.5 ,30.3 ,22.3 ,2113.4 ,1283.4 ,,319.7 ,1125.2 
ER-SC,27.0 ,31.5 ,23.9 ,3019.3 ,1899.3 ,1373.0 ,500.5 ,1625.8 ,27.0 ,31.5 ,23.9 ,3019.3 ,1899.3 ,1373.0 ,500.5 ,1625.8 
ER-SC,26.6 ,31.3 ,23.3 ,2596.6 ,1621.6 ,673.9 ,474.9 ,1482.7 ,27.1 ,31.8 ,23.8 ,2656.3 ,1676.3 ,638.5 ,492.1 ,1514.7 
ER-SC,26.2 ,30.6 ,23.1 ,2439.9 ,1509.9 ,597.7 ,466.5 ,1392.3 ,27.3 ,32.3 ,23.9 ,2515.2 ,1595.2 ,531.8 ,496.7 ,1365.4 
ER-SC,27.5 ,31.2 ,25.0 ,2416.2 ,1536.2 ,926.7 ,445.3 ,1362.9 ,25.9 ,30.5 ,22.8 ,2621.0 ,1607.7 ,1196.6 ,425.8 ,1427.5 
ER-SC,26.9 ,31.3 ,24.0 ,2853.6 ,1793.6 ,1043.1 ,505.7 ,1587.8 ,27.1 ,31.5 ,24.2 ,2802.1 ,1768.7 ,1019.4 ,507.0 ,1572.4 
ER-SC,25.7 ,30.5 ,22.0 ,2052.5 ,1252.5 ,349.5 ,439.8 ,1297.4 ,26.1 ,30.8 ,22.7 ,1993.7 ,1230.4 ,354.3 ,432.5 ,1260.8 
ER-SC,25.9 ,30.8 ,22.1 ,2409.8 ,1479.8 ,373.8 ,516.5 ,1510.1 ,26.1 ,31.0 ,22.5 ,2126.4 ,1313.0 ,572.7 ,464.7 ,1352.3 
ER-SC,25.1 ,29.4 ,21.8 ,1893.0 ,1138.0 ,389.0 ,343.8 ,1110.7 ,25.2 ,30.0 ,21.7 ,2287.1 ,1381.1 ,516.4 ,483.1 ,1444.1 
ER-SC,25.1 ,30.0 ,21.3 ,2179.8 ,1309.8 ,514.0 ,494.9 ,1440.4 ,25.0 ,29.9 ,21.3 ,2146.2 ,1286.2 ,541.8 ,476.6 ,1402.9 
ER-SC,25.1 ,30.0 ,21.5 ,1909.8 ,1149.8 ,428.6 ,439.4 ,1271.6 ,24.9 ,29.7 ,21.3 ,1942.4 ,1162.4 ,448.4 ,439.4 ,1285.5 
ER-SC,25.9 ,30.7 ,22.4 ,2075.3 ,1275.3 ,507.0 ,439.9 ,1301.3 ,26.2 ,30.7 ,22.9 ,2250.9 ,1390.9 ,637.0 ,439.0 ,1342.9 
ER-SC,25.9 ,31.2 ,21.8 ,2049.7 ,1257.7 ,416.9 ,484.9 ,1368.5 ,25.0 ,29.6 ,21.5 ,2032.0 ,1219.1 ,395.6 ,482.4 ,1375.9 
ER-SC,26.0 ,30.3 ,22.7 ,2079.1 ,1279.1 ,475.8 ,531.7 ,1450.4 ,24.7 ,29.6 ,21.1 ,2172.5 ,1295.8 ,462.1 ,566.8 ,1557.0 
ER-SC,25.4 ,30.6 ,21.6 ,2105.3 ,1275.3 ,520.2 ,403.9 ,1263.5 ,25.5 ,30.8 ,21.7 ,2075.5 ,1263.0 ,428.0 ,413.0 ,1266.0 
ER-SC,25.8 ,31.3 ,21.5 ,2209.6 ,1354.6 ,468.6 ,528.7 ,1483.4 ,25.6 ,31.3 ,21.3 ,2069.5 ,1262.3 ,507.2 ,475.6 ,1363.4 
ER-SC,26.2 ,30.8 ,22.6 ,2280.1 ,1410.1 ,548.8 ,520.3 ,1477.7 ,25.6 ,30.5 ,21.9 ,2049.1 ,1249.1 ,464.4 ,465.7 ,1342.3 
ER-SC,28.2 ,31.8 ,25.7 ,2596.0 ,1676.0 ,676.4 ,503.6 ,1488.3 ,28.2 ,31.8 ,25.7 ,2596.0 ,1676.0 ,676.4 ,503.6 ,1488.3 
ER-SC,23.1 ,27.3 ,20.0 ,2236.2 ,1266.2 ,658.9 ,373.2 ,1310.1 ,23.6 ,28.1 ,20.2 ,2232.8 ,1284.1 ,589.9 ,403.5 ,1346.4 
ER-SC,24.3 ,28.3 ,21.3 ,1916.6 ,1126.6 ,762.9 ,278.1 ,1028.7 ,24.3 ,28.3 ,21.3 ,1916.6 ,1126.6 ,762.9 ,278.1 ,1028.7 
ER-SC,25.5 ,29.7 ,22.5 ,2169.1 ,1319.1 ,688.7 ,358.2 ,1203.0 ,26.3 ,30.9 ,23.0 ,2262.1 ,1402.1 ,740.3 ,400.1 ,1278.9 
ER-SC,24.0 ,27.7 ,21.2 ,2255.5 ,1315.5 ,660.0 ,456.5 ,1423.7 ,24.2 ,27.9 ,21.4 ,1959.0 ,1149.0 ,737.7 ,369.1 ,1190.5 
ER-SC,25.9 ,30.0 ,22.9 ,2230.9 ,1370.9 ,1133.8 ,342.7 ,1185.1 ,25.9 ,30.0 ,22.9 ,2230.9 ,1370.9 ,1133.8 ,342.7 ,1185.1 
ER-SC,25.3 ,30.1 ,22.0 ,2305.8 ,1395.8 ,836.5 ,325.9 ,1191.7 ,25.1 ,29.6 ,21.8 ,2210.0 ,1330.0 ,620.4 ,310.5 ,1142.9 
ER-SC,24.4 ,29.4 ,20.7 ,1979.6 ,1169.6 ,837.8 ,439.0 ,1304.1 ,25.5 ,29.5 ,22.5 ,2063.1 ,1253.1 ,1081.8 ,339.4 ,1144.3 
ER-SC,25.0 ,29.7 ,21.5 ,2050.2 ,1230.2 ,733.7 ,356.0 ,1177.5 ,25.1 ,29.7 ,21.8 ,2188.0 ,1318.0 ,1009.1 ,311.0 ,1139.6 
LR-SC,25.9 ,32.0 ,21.9 ,2741.2 ,1681.2 ,324.8 ,686.3 ,1724.7 ,26.0 ,32.0 ,22.1 ,2758.8 ,1698.8 ,324.8 ,678.1 ,1718.1 
LR-SC,24.1 ,29.1 ,20.6 ,2843.4 ,1663.4 ,353.0 ,648.7 ,1605.5 ,24.6 ,29.7 ,21.1 ,2719.9 ,1614.9 ,343.1 ,618.3 ,1548.2 
LR-SC,26.2 ,31.8 ,22.2 ,2409.9 ,1489.9 ,178.6 ,631.6 ,1454.8 ,26.2 ,31.8 ,22.2 ,2409.9 ,1489.9 ,178.6 ,631.6 ,1454.8 
LR-SC,25.5 ,30.0 ,22.2 ,2360.3 ,1435.3 ,244.5 ,516.0 ,1374.9 ,26.4 ,30.9 ,23.1 ,2188.6 ,1358.6 ,200.7 ,439.8 ,1241.5 
LR-SC,25.4 ,29.4 ,22.0 ,2347.1 ,1423.8 ,,535.6 ,1448.5 ,25.2 ,30.5 ,21.4 ,2144.6 ,1294.6 ,,484.5 ,1291.9 
LR-SC,25.1 ,29.9 ,21.6 ,2449.0 ,1474.0 ,183.9 ,540.2 ,1438.9 ,25.9 ,30.6 ,22.4 ,2266.3 ,1391.3 ,224.0 ,401.4 ,1184.5 
LR-SC,26.0 ,31.1 ,22.2 ,2323.1 ,1428.1 ,206.8 ,573.1 ,1483.8 ,24.9 ,30.1 ,21.3 ,2314.5 ,1384.5 ,237.5 ,501.3 ,1363.9 
LR-SC,26.6 ,30.5 ,23.5 ,2701.3 ,1686.3 ,279.1 ,569.9 ,1554.7 ,24.7 ,29.3 ,21.2 ,2498.9 ,1488.9 ,266.9 ,410.0 ,1268.7 
LR-SC,24.9 ,29.7 ,21.5 ,2368.7 ,1418.7 ,363.6 ,447.3 ,1295.0 ,25.5 ,30.7 ,21.8 ,2181.0 ,1324.3 ,208.9 ,466.0 ,1267.4 
LR-SC,27.2 ,32.4 ,23.4 ,2379.6 ,1504.6 ,256.4 ,576.4 ,1477.1 ,27.3 ,32.5 ,23.4 ,2371.0 ,1501.0 ,256.2 ,578.6 ,1481.4 
LR-SC,26.2 ,31.5 ,22.4 ,2515.6 ,1555.6 ,275.7 ,608.6 ,1526.7 ,26.4 ,31.8 ,22.4 ,2547.9 ,1582.9 ,202.5 ,615.9 ,1548.3 
LR-SC,27.4 ,32.0 ,24.1 ,2872.5 ,1827.5 ,324.8 ,730.3 ,1824.7 ,27.3 ,31.9 ,24.0 ,2751.1 ,1746.1 ,308.3 ,695.5 ,1738.5 
LR-SC,26.3 ,30.4 ,23.0 ,2265.3 ,1405.3 ,355.1 ,556.4 ,1410.9 ,26.7 ,30.8 ,23.4 ,2617.3 ,1637.3 ,382.3 ,640.1 ,1628.6 
LR-SC,25.9 ,31.6 ,22.0 ,2403.4 ,1476.7 ,321.1 ,545.8 ,1448.9 ,26.0 ,31.7 ,22.1 ,2416.3 ,1486.3 ,302.2 ,548.0 ,1456.2 
LR-SC,25.3 ,30.5 ,21.8 ,2375.8 ,1435.8 ,417.8 ,513.4 ,1315.2 ,25.5 ,30.6 ,22.1 ,2625.9 ,1595.9 ,421.8 ,568.8 ,1465.0 
LR-SC,24.7 ,30.4 ,21.0 ,2691.1 ,1601.1 ,366.8 ,659.4 ,1623.0 ,24.4 ,30.2 ,20.6 ,2612.0 ,1542.0 ,315.4 ,650.1 ,1585.0 
LR-SC,24.5 ,29.9 ,21.0 ,2689.7 ,1589.7 ,449.0 ,587.4 ,1611.3 ,24.4 ,29.7 ,20.9 ,2582.4 ,1522.4 ,406.3 ,564.6 ,1542.8 
LR-SC,24.7 ,29.8 ,21.2 ,2484.8 ,1478.2 ,245.2 ,581.7 ,1458.2 ,24.7 ,29.9 ,21.2 ,2641.0 ,1572.6 ,293.6 ,621.1 ,1555.4 
LR-SC,27.6 ,32.1 ,24.1 ,2369.3 ,1509.3 ,305.8 ,544.9 ,1376.5 ,27.5 ,32.1 ,24.0 ,2560.6 ,1630.6 ,324.7 ,599.9 ,1511.4 
LR-SC,23.5 ,28.7 ,19.9 ,2140.4 ,1230.4 ,321.1 ,426.7 ,1194.3 ,23.4 ,28.6 ,19.8 ,2156.5 ,1236.5 ,321.1 ,436.0 ,1211.3 
LR-SC,24.9 ,29.6 ,21.2 ,2413.4 ,1443.4 ,290.0 ,496.4 ,1523.9 ,25.1 ,29.8 ,21.4 ,2482.7 ,1492.7 ,304.1 ,507.1 ,1569.0 
LR-SC,23.7 ,28.8 ,20.1 ,2483.3 ,1433.3 ,199.4 ,557.9 ,1429.6 ,23.8 ,28.9 ,20.2 ,2410.1 ,1395.1 ,199.4 ,536.7 ,1380.8 
LR-SC,24.9 ,30.4 ,20.9 ,2538.4 ,1518.4 ,343.3 ,484.7 ,1354.7 ,24.5 ,30.1 ,20.5 ,2499.6 ,1479.6 ,329.3 ,480.5 ,1330.6 
LR-SC,26.0 ,30.6 ,22.7 ,2576.7 ,1586.7 ,345.7 ,561.2 ,1507.8 ,26.0 ,31.2 ,22.5 ,2732.0 ,1682.0 ,454.2 ,589.3 ,1591.2 
LR-SC,26.3 ,31.5 ,22.6 ,2394.9 ,1484.9 ,351.1 ,568.4 ,1491.6 ,25.0 ,30.2 ,21.4 ,2415.0 ,1450.0 ,307.4 ,448.9 ,1312.5 
LR-SC,24.4 ,29.5 ,20.9 ,2173.1 ,1283.1 ,189.7 ,521.1 ,1383.4 ,25.3 ,30.2 ,21.9 ,2206.0 ,1332.6 ,223.0 ,524.1 ,1383.4 
LR-SC,25.4 ,29.9 ,22.0 ,2417.4 ,1464.1 ,356.6 ,514.0 ,1402.1 ,26.7 ,31.3 ,23.3 ,2372.8 ,1482.8 ,361.1 ,531.6 ,1417.8 
LR-SC,26.2 ,30.9 ,22.9 ,2436.3 ,1506.3 ,390.8 ,514.2 ,1416.7 ,26.1 ,30.8 ,22.8 ,2396.9 ,1476.9 ,382.5 ,512.7 ,1404.8 
LR-SC,25.0 ,28.8 ,22.1 ,2419.6 ,1449.6 ,365.9 ,409.5 ,1241.9 ,25.4 ,29.7 ,22.5 ,2363.6 ,1433.6 ,392.4 ,377.2 ,1182.8 
