crop,Tave_high,Tmax_high,Tmin_high,GDD>0_high,GDD>10_high,PRE_high,SSD_high,RAD_high,Tave_low,Tmax_low,Tmin_low,GDD>0_low,GDD>10_low,PRE_low,SSD_low,RAD_low
M-NCP,24.0 ,30.0 ,18.5 ,2424.0 ,1414.0 ,318.6 ,619.7 ,1594.6 ,24.1 ,30.1 ,18.5 ,2549.9 ,1489.9 ,328.2 ,645.4 ,1676.2 
M-NCP,24.8 ,30.0 ,20.4 ,2827.8 ,1687.8 ,363.0 ,901.6 ,2082.0 ,24.9 ,30.0 ,20.4 ,2721.4 ,1624.8 ,341.4 ,877.7 ,2026.2 
M-NCP,24.8 ,30.3 ,19.9 ,2626.8 ,1566.8 ,456.4 ,841.3 ,1971.0 ,24.9 ,30.4 ,20.0 ,2604.0 ,1556.5 ,456.4 ,838.9 ,1964.7 
M-NCP,24.7 ,30.0 ,20.1 ,3008.0 ,1788.0 ,443.0 ,907.9 ,2244.2 ,24.6 ,30.0 ,20.1 ,3056.4 ,1813.9 ,443.1 ,922.8 ,2272.7 
M-NCP,24.9 ,30.7 ,20.0 ,2930.5 ,1753.8 ,657.0 ,854.1 ,2079.7 ,24.9 ,30.7 ,20.0 ,2937.9 ,1757.9 ,657.0 ,856.6 ,2084.6 
M-NCP,25.0 ,30.1 ,20.9 ,2580.1 ,1550.1 ,637.0 ,671.1 ,1713.7 ,25.1 ,30.3 ,20.9 ,2690.3 ,1620.3 ,637.3 ,717.0 ,1816.0 
M-NCP,24.8 ,29.9 ,20.6 ,2753.5 ,1643.5 ,602.8 ,744.7 ,1857.9 ,24.8 ,29.9 ,20.6 ,2753.5 ,1643.5 ,602.8 ,744.7 ,1857.9 
M-NCP,23.7 ,29.2 ,19.4 ,2507.4 ,1447.4 ,423.3 ,683.2 ,1704.5 ,23.7 ,29.3 ,19.3 ,2461.9 ,1421.9 ,417.6 ,679.4 ,1683.6 
M-NCP,25.0 ,30.7 ,20.2 ,2724.8 ,1633.1 ,497.2 ,696.7 ,1787.2 ,24.9 ,30.7 ,20.1 ,2811.8 ,1681.8 ,502.7 ,711.8 ,1829.5 
M-NCP,24.6 ,29.9 ,20.2 ,2801.0 ,1661.0 ,377.3 ,776.0 ,1888.7 ,24.9 ,30.1 ,20.6 ,2738.4 ,1638.4 ,378.0 ,733.4 ,1828.9 
M-NCP,25.3 ,30.7 ,20.8 ,2655.2 ,1605.2 ,454.7 ,684.7 ,1742.8 ,25.3 ,30.7 ,20.8 ,2681.0 ,1621.0 ,454.7 ,694.9 ,1766.4 
M-NCP,24.5 ,29.8 ,20.3 ,2718.9 ,1608.9 ,431.4 ,648.2 ,1701.8 ,24.2 ,29.5 ,20.0 ,2761.4 ,1621.4 ,431.4 ,660.2 ,1727.4 
M-NCP,24.4 ,30.4 ,18.7 ,2752.2 ,1622.2 ,385.1 ,781.5 ,1937.0 ,24.4 ,30.4 ,18.7 ,2752.2 ,1622.2 ,385.1 ,781.5 ,1937.0 
M-NCP,25.0 ,30.4 ,20.3 ,2632.4 ,1577.4 ,391.5 ,706.6 ,1759.4 ,25.0 ,30.4 ,20.3 ,2620.5 ,1570.5 ,380.9 ,704.3 ,1754.5 
M-NCP,25.7 ,31.1 ,21.7 ,2670.9 ,1630.9 ,342.5 ,534.2 ,1572.1 ,25.8 ,31.2 ,21.8 ,2630.9 ,1610.9 ,340.7 ,526.0 ,1548.5 
M-NCP,25.4 ,30.6 ,21.0 ,2715.8 ,1645.8 ,355.7 ,677.5 ,1756.4 ,25.4 ,30.7 ,21.0 ,2744.5 ,1664.5 ,355.7 ,695.0 ,1792.1 
M-NCP,24.4 ,29.0 ,20.6 ,2636.2 ,1556.2 ,447.3 ,749.9 ,1834.5 ,24.4 ,29.0 ,20.6 ,2636.2 ,1556.2 ,447.3 ,749.9 ,1834.5 
M-NCP,24.8 ,29.9 ,20.5 ,2530.2 ,1510.2 ,328.9 ,704.2 ,1757.1 ,24.4 ,29.6 ,19.9 ,2703.6 ,1593.6 ,326.0 ,766.7 ,1877.7 
M-NCP,24.6 ,30.1 ,20.2 ,2634.2 ,1564.2 ,466.2 ,752.1 ,1896.0 ,24.7 ,30.1 ,20.2 ,2543.2 ,1513.2 ,465.1 ,731.2 ,1833.0 
M-NCP,25.4 ,29.8 ,22.0 ,2604.6 ,1579.6 ,359.6 ,497.8 ,1473.4 ,25.4 ,29.9 ,21.9 ,2695.8 ,1635.8 ,359.6 ,527.1 ,1545.4 
M-NCP,25.3 ,30.4 ,21.0 ,2679.9 ,1619.9 ,367.6 ,748.8 ,1831.1 ,25.4 ,30.5 ,21.1 ,2664.4 ,1614.4 ,367.6 ,738.9 ,1813.3 
M-NCP,25.2 ,30.5 ,20.6 ,2857.1 ,1722.1 ,411.7 ,743.6 ,1857.9 ,25.4 ,30.7 ,20.8 ,2866.1 ,1736.1 ,409.9 ,735.1 ,1859.5 
M-NCP,26.5 ,31.3 ,22.4 ,2837.3 ,1767.3 ,354.0 ,716.3 ,1809.7 ,26.5 ,31.3 ,22.4 ,2837.3 ,1767.3 ,354.0 ,716.3 ,1809.7 
M-NCP,25.4 ,30.3 ,21.5 ,2669.3 ,1619.3 ,292.2 ,595.0 ,1575.2 ,25.7 ,30.7 ,21.8 ,2850.1 ,1743.5 ,295.6 ,657.9 ,1736.7 
M-NCP,25.4 ,30.7 ,20.7 ,2664.2 ,1614.2 ,347.1 ,636.1 ,1577.1 ,25.5 ,30.8 ,20.9 ,2652.3 ,1612.3 ,347.1 ,629.9 ,1567.4 
M-NCP,25.4 ,30.1 ,21.1 ,2856.0 ,1728.5 ,405.2 ,646.3 ,1710.0 ,25.0 ,29.9 ,20.7 ,3000.4 ,1800.4 ,405.2 ,705.3 ,1824.2 
W-NCP,9.0 ,14.5 ,4.5 ,2388.2 ,863.5 ,70.3 ,1436.8 ,2940.8 ,9.0 ,14.6 ,4.5 ,2427.3 ,874.3 ,75.1 ,1457.4 ,2973.7 
W-NCP,8.4 ,14.6 ,3.3 ,2266.3 ,785.7 ,84.4 ,1468.0 ,2971.1 ,8.5 ,14.7 ,3.4 ,2306.6 ,808.5 ,84.4 ,1490.8 ,3014.4 
W-NCP,8.3 ,14.6 ,3.4 ,2198.4 ,750.2 ,64.4 ,1527.2 ,3003.3 ,8.3 ,14.6 ,3.4 ,2212.9 ,748.2 ,66.5 ,1539.4 ,3017.2 
W-NCP,7.7 ,14.6 ,1.4 ,2141.5 ,692.3 ,96.9 ,1490.8 ,3033.7 ,7.7 ,14.6 ,1.4 ,2141.5 ,692.3 ,96.9 ,1490.8 ,3033.7 
W-NCP,9.5 ,14.8 ,5.5 ,2254.1 ,740.9 ,168.9 ,1362.0 ,2856.4 ,9.8 ,15.0 ,5.7 ,2337.9 ,794.7 ,168.9 ,1375.7 ,2906.9 
W-NCP,9.1 ,15.9 ,3.6 ,2208.5 ,755.6 ,166.9 ,1359.8 ,2916.4 ,9.0 ,15.8 ,3.6 ,2238.2 ,742.8 ,178.2 ,1367.7 ,2932.2 
W-NCP,9.6 ,15.2 ,5.1 ,2339.1 ,791.0 ,132.3 ,1285.6 ,2808.7 ,9.3 ,14.9 ,4.8 ,2182.2 ,724.1 ,131.7 ,1248.2 ,2716.8 
W-NCP,9.6 ,15.2 ,5.1 ,2168.8 ,732.7 ,152.1 ,1151.1 ,2587.5 ,9.5 ,15.2 ,5.0 ,2178.9 ,732.3 ,155.3 ,1151.1 ,2596.0 
W-NCP,9.5 ,14.6 ,4.8 ,2506.6 ,907.6 ,179.0 ,1515.6 ,3070.4 ,9.5 ,14.6 ,4.8 ,2506.6 ,907.6 ,179.0 ,1515.6 ,3070.4 
W-NCP,10.9 ,16.2 ,6.7 ,2938.7 ,1183.2 ,145.9 ,1594.9 ,3279.3 ,10.8 ,16.1 ,6.6 ,2927.4 ,1154.2 ,150.5 ,1603.1 ,3279.4 
W-NCP,7.9 ,14.5 ,2.3 ,2170.8 ,802.8 ,110.2 ,1692.7 ,3174.5 ,8.3 ,14.5 ,2.8 ,2205.4 ,811.6 ,113.3 ,1585.8 ,3055.8 
W-NCP,9.6 ,15.6 ,4.8 ,2506.3 ,949.3 ,104.9 ,1596.9 ,3143.2 ,8.9 ,15.0 ,4.0 ,2310.9 ,858.4 ,125.0 ,1539.2 ,3048.0 
W-NCP,9.5 ,15.7 ,4.5 ,2398.6 ,861.8 ,152.0 ,1656.3 ,3251.5 ,9.5 ,15.7 ,4.5 ,2398.6 ,861.8 ,152.0 ,1656.3 ,3251.5 
W-NCP,9.2 ,15.5 ,4.3 ,2373.2 ,889.6 ,117.0 ,1611.6 ,3131.7 ,9.2 ,15.3 ,4.5 ,2360.5 ,891.3 ,113.5 ,1527.1 ,3036.7 
W-NCP,8.8 ,14.6 ,4.2 ,2320.1 ,866.6 ,132.4 ,1496.4 ,2958.1 ,8.6 ,14.4 ,4.0 ,2243.3 ,819.8 ,132.4 ,1473.9 ,2904.9 
W-NCP,8.2 ,14.1 ,3.1 ,2096.2 ,747.0 ,109.5 ,1616.9 ,3048.1 ,8.3 ,14.2 ,3.2 ,2123.8 ,764.6 ,109.5 ,1626.7 ,3070.9 
W-NCP,9.5 ,15.6 ,4.3 ,2471.0 ,959.9 ,132.7 ,1444.9 ,2975.6 ,9.6 ,15.6 ,4.5 ,2500.1 ,969.9 ,140.1 ,1455.2 ,2992.1 
W-NCP,7.7 ,13.9 ,2.5 ,2220.0 ,810.8 ,149.3 ,1737.6 ,3246.7 ,8.0 ,14.2 ,3.0 ,2315.0 ,843.0 ,161.0 ,1743.7 ,3282.2 
W-NCP,9.3 ,15.7 ,3.6 ,2410.7 ,907.6 ,122.8 ,1407.2 ,2983.5 ,8.8 ,15.6 ,2.8 ,2339.8 ,861.9 ,127.3 ,1488.5 ,3069.5 
W-NCP,9.4 ,15.5 ,4.5 ,2007.1 ,598.7 ,164.8 ,1099.8 ,2445.5 ,9.3 ,15.4 ,4.4 ,1955.0 ,580.0 ,171.1 ,1077.1 ,2399.2 
W-NCP,9.3 ,15.6 ,4.2 ,2378.2 ,872.5 ,180.9 ,1217.4 ,2776.3 ,8.6 ,14.8 ,3.5 ,2115.9 ,714.2 ,179.9 ,1160.3 ,2609.7 
W-NCP,10.0 ,17.4 ,4.3 ,2440.1 ,867.7 ,112.9 ,1419.9 ,2996.9 ,9.9 ,17.3 ,4.2 ,2363.7 ,846.3 ,103.6 ,1374.2 ,2924.3 
W-NCP,10.1 ,15.5 ,6.0 ,2410.7 ,795.1 ,193.7 ,1128.8 ,3072.2 ,10.2 ,15.7 ,6.0 ,2422.1 ,806.8 ,211.4 ,1149.9 ,2941.2 
W-NCP,10.4 ,16.1 ,5.6 ,2392.8 ,821.6 ,198.1 ,1267.9 ,2748.6 ,10.5 ,16.2 ,5.8 ,2445.6 ,851.0 ,199.6 ,1269.9 ,2772.2 
W-NCP,10.5 ,16.5 ,5.5 ,2521.3 ,876.8 ,243.4 ,1106.6 ,2603.5 ,10.5 ,16.5 ,5.5 ,2521.3 ,876.8 ,243.4 ,1106.6 ,2603.5 
W-NCP,9.9 ,16.0 ,5.0 ,2163.0 ,679.9 ,311.7 ,1118.2 ,2523.7 ,9.7 ,15.9 ,4.8 ,2110.4 ,652.3 ,311.7 ,1106.2 ,2494.6 
W-NCP,10.8 ,16.0 ,6.1 ,2726.2 ,1045.2 ,153.4 ,1308.8 ,2832.7 ,10.8 ,16.0 ,6.1 ,2726.2 ,1045.2 ,153.4 ,1308.8 ,2832.7 
W-NCP,9.0 ,14.5 ,4.7 ,2491.5 ,941.7 ,135.4 ,1634.5 ,3117.9 ,9.0 ,14.5 ,4.7 ,2479.1 ,932.6 ,139.1 ,1636.4 ,3115.5 
W-NCP,8.0 ,13.9 ,2.8 ,2206.1 ,747.0 ,195.1 ,1557.9 ,3059.7 ,8.1 ,13.9 ,3.0 ,2203.5 ,752.2 ,171.4 ,1539.4 ,3037.1 
W-NCP,8.3 ,14.1 ,3.5 ,2208.4 ,732.4 ,193.9 ,1631.5 ,3163.7 ,8.0 ,14.0 ,2.9 ,2119.4 ,700.1 ,183.8 ,1620.6 ,3126.2 
W-NCP,8.2 ,14.3 ,3.5 ,2127.9 ,708.4 ,153.1 ,1590.9 ,3091.7 ,8.2 ,14.1 ,3.4 ,2139.7 ,722.0 ,154.7 ,1664.2 ,3193.1 
W-NCP,8.7 ,14.2 ,4.0 ,2299.1 ,800.3 ,229.8 ,1515.5 ,3044.7 ,8.7 ,14.2 ,4.0 ,2299.1 ,800.3 ,229.8 ,1515.5 ,3044.7 
W-NCP,8.4 ,13.9 ,3.8 ,2276.3 ,804.3 ,170.3 ,1336.3 ,2848.9 ,8.3 ,13.8 ,3.7 ,2224.0 ,772.0 ,160.4 ,1343.9 ,2838.4 
W-NCP,8.4 ,14.4 ,3.4 ,2260.4 ,764.3 ,183.4 ,1553.7 ,3101.3 ,8.4 ,14.4 ,3.5 ,2284.0 ,772.9 ,200.0 ,1553.1 ,3107.4 
W-NCP,9.0 ,14.5 ,4.5 ,2279.9 ,808.1 ,165.4 ,1656.6 ,3200.9 ,8.6 ,14.1 ,4.1 ,2111.4 ,726.2 ,143.6 ,1589.0 ,3061.7 
W-NCP,6.6 ,12.7 ,1.4 ,1914.7 ,596.7 ,159.0 ,1611.1 ,3026.7 ,6.9 ,13.0 ,1.9 ,2015.8 ,624.9 ,134.5 ,1740.9 ,3244.0 
W-NCP,7.4 ,14.1 ,1.5 ,2019.2 ,632.0 ,137.6 ,1403.0 ,2889.4 ,7.4 ,14.1 ,1.5 ,2019.2 ,632.0 ,137.6 ,1403.0 ,2889.4 
W-NCP,7.6 ,14.0 ,1.9 ,1998.5 ,625.1 ,121.0 ,1475.8 ,2952.7 ,7.6 ,14.0 ,1.9 ,2004.3 ,625.9 ,125.5 ,1471.3 ,2947.9 
W-NCP,8.0 ,14.4 ,2.2 ,2129.3 ,718.5 ,146.5 ,1699.7 ,3285.8 ,8.0 ,14.4 ,2.2 ,2129.3 ,718.5 ,146.5 ,1699.7 ,3285.8 
W-NCP,9.3 ,15.4 ,4.0 ,2283.4 ,717.6 ,157.7 ,1267.5 ,2778.0 ,9.3 ,15.4 ,4.0 ,2283.4 ,717.6 ,157.7 ,1267.5 ,2778.0 
W-NCP,9.8 ,15.6 ,5.1 ,2419.6 ,769.8 ,273.1 ,1477.7 ,3057.2 ,9.7 ,15.4 ,5.0 ,2363.8 ,734.0 ,272.1 ,1450.2 ,2997.0 
W-NCP,9.1 ,15.1 ,4.2 ,2008.9 ,552.5 ,171.8 ,1105.8 ,2456.4 ,9.3 ,15.3 ,4.4 ,2078.6 ,602.2 ,171.8 ,1127.1 ,2514.8 
W-NCP,9.3 ,15.0 ,5.0 ,2382.0 ,769.6 ,188.4 ,1375.0 ,2953.3 ,10.0 ,15.7 ,5.6 ,2553.1 ,930.7 ,178.8 ,1400.4 ,3056.0 
W-NCP,8.8 ,14.8 ,4.0 ,2106.3 ,639.0 ,247.1 ,1157.7 ,2637.8 ,8.8 ,14.7 ,4.2 ,2090.8 ,634.4 ,220.6 ,1260.2 ,2762.8 
W-NCP,9.4 ,15.0 ,4.7 ,2316.9 ,747.8 ,170.6 ,1100.7 ,2557.4 ,8.9 ,14.5 ,3.9 ,2075.4 ,653.1 ,182.6 ,1375.7 ,2841.3 
W-NCP,9.5 ,15.4 ,4.9 ,2209.2 ,687.5 ,250.8 ,1105.0 ,2576.0 ,9.4 ,15.3 ,4.8 ,2173.2 ,661.5 ,250.8 ,1092.0 ,2542.4 
W-NCP,8.1 ,14.0 ,3.2 ,2126.3 ,698.0 ,175.9 ,1606.5 ,3103.2 ,8.1 ,14.0 ,3.2 ,2126.3 ,698.0 ,175.9 ,1606.5 ,3103.2 
W-NCP,9.8 ,15.2 ,5.5 ,2397.2 ,801.0 ,239.3 ,1456.6 ,3063.8 ,9.5 ,15.4 ,5.0 ,2391.1 ,784.7 ,228.1 ,1427.9 ,3056.8 
W-NCP,9.4 ,14.9 ,4.7 ,2401.8 ,793.6 ,210.5 ,1366.8 ,2929.7 ,9.0 ,14.6 ,4.4 ,2256.3 ,723.4 ,199.6 ,1447.1 ,2971.6 
W-NCP,8.0 ,14.3 ,3.0 ,2047.1 ,636.2 ,162.5 ,1239.3 ,2691.4 ,8.0 ,14.3 ,3.0 ,2047.1 ,636.2 ,162.5 ,1239.3 ,2691.4 
W-NCP,8.7 ,14.3 ,4.1 ,2236.4 ,665.4 ,338.6 ,1401.5 ,2959.2 ,8.7 ,14.2 ,4.0 ,2176.9 ,650.9 ,327.5 ,1380.1 ,2913.8 
W-NCP,8.6 ,14.4 ,3.8 ,2442.1 ,803.0 ,252.4 ,1579.9 ,3258.9 ,8.6 ,14.4 ,3.8 ,2442.1 ,803.0 ,252.4 ,1579.9 ,3258.9 
W-NCP,9.5 ,15.1 ,4.8 ,2439.0 ,795.9 ,252.2 ,1248.3 ,2817.8 ,9.4 ,15.0 ,4.7 ,2404.7 ,776.6 ,252.2 ,1245.7 ,2802.5 
W-NCP,9.7 ,14.6 ,5.7 ,2574.4 ,901.2 ,299.8 ,1518.1 ,3121.6 ,9.2 ,14.5 ,4.7 ,2370.9 ,813.0 ,300.3 ,1392.1 ,2909.5 
W-NCP,7.6 ,13.5 ,2.6 ,2162.6 ,722.2 ,184.4 ,1583.9 ,3054.7 ,8.4 ,13.7 ,4.2 ,2352.7 ,806.9 ,182.9 ,1596.8 ,3048.3 
W-NCP,8.5 ,15.2 ,2.6 ,2356.2 ,895.3 ,137.9 ,1752.6 ,3296.1 ,8.5 ,15.0 ,2.9 ,2332.5 ,887.5 ,150.6 ,1716.2 ,3237.6 
W-NCP,9.3 ,15.8 ,3.8 ,2480.8 ,949.8 ,120.9 ,1750.0 ,3320.3 ,9.2 ,15.7 ,3.8 ,2447.8 ,931.8 ,118.2 ,1742.4 ,3298.6 
W-NCP,8.9 ,15.2 ,3.5 ,2441.8 ,955.7 ,156.4 ,1741.3 ,3260.1 ,8.9 ,15.2 ,3.5 ,2441.8 ,955.7 ,156.4 ,1741.3 ,3260.1 
W-NCP,8.0 ,14.8 ,1.9 ,2248.2 ,873.4 ,143.6 ,1569.2 ,3086.7 ,7.8 ,14.6 ,1.7 ,2178.8 ,834.0 ,137.7 ,1559.7 ,3050.9 
W-NCP,9.3 ,15.7 ,3.8 ,2505.8 ,961.8 ,131.3 ,1730.0 ,3286.5 ,9.3 ,15.8 ,3.8 ,2533.4 ,976.0 ,131.3 ,1740.2 ,3307.0 
W-NCP,8.1 ,15.1 ,1.6 ,2267.5 ,821.4 ,110.5 ,1789.8 ,3347.0 ,7.6 ,14.6 ,1.1 ,2065.2 ,724.1 ,105.6 ,1714.2 ,3175.0 
W-NCP,7.8 ,14.8 ,1.8 ,2212.2 ,831.3 ,146.4 ,1716.7 ,3249.3 ,7.7 ,14.7 ,1.7 ,2152.4 ,801.5 ,146.4 ,1683.0 ,3180.5 
W-NCP,8.9 ,15.2 ,3.5 ,2426.7 ,950.6 ,156.1 ,1733.2 ,3246.0 ,8.8 ,15.1 ,3.3 ,2368.3 ,922.2 ,156.1 ,1733.2 ,3226.7 
W-NCP,7.8 ,14.7 ,1.8 ,2260.4 ,838.3 ,155.4 ,1967.1 ,3523.4 ,7.7 ,14.6 ,1.6 ,2213.5 ,821.4 ,148.3 ,1958.2 ,3498.3 
W-NCP,8.4 ,15.0 ,2.7 ,2220.5 ,800.3 ,127.1 ,1840.2 ,3385.5 ,8.1 ,15.0 ,2.2 ,2147.2 ,781.7 ,135.5 ,1759.6 ,3264.9 
W-NCP,9.2 ,15.5 ,3.9 ,2298.9 ,781.9 ,139.8 ,1701.2 ,3252.3 ,9.0 ,15.3 ,3.7 ,2210.2 ,733.2 ,138.6 ,1667.1 ,3175.2 
W-NCP,9.3 ,16.7 ,3.5 ,2440.9 ,861.1 ,144.8 ,1707.2 ,3330.4 ,9.4 ,16.7 ,3.6 ,2517.4 ,877.6 ,162.9 ,1730.2 ,3377.1 
W-NCP,9.0 ,15.3 ,3.9 ,2275.8 ,835.8 ,119.4 ,1616.5 ,3106.1 ,9.0 ,15.3 ,3.8 ,2309.8 ,846.8 ,139.0 ,1656.8 ,3159.7 
W-NCP,9.5 ,15.6 ,4.6 ,2352.4 ,878.5 ,141.0 ,1539.4 ,3029.2 ,9.0 ,15.1 ,4.1 ,2187.2 ,763.3 ,124.5 ,1500.3 ,2898.3 
W-NCP,9.2 ,15.6 ,3.9 ,2416.6 ,889.5 ,154.1 ,1625.4 ,3163.9 ,9.1 ,15.5 ,3.9 ,2392.0 ,883.9 ,152.5 ,1617.3 ,3147.3 
W-NCP,9.2 ,15.5 ,4.3 ,2376.0 ,896.0 ,111.8 ,1631.1 ,3181.4 ,8.8 ,15.2 ,3.8 ,2283.7 ,826.9 ,113.1 ,1658.7 ,3173.7 
W-NCP,8.9 ,15.3 ,3.7 ,2281.8 ,847.1 ,136.5 ,1758.4 ,3273.7 ,8.9 ,15.3 ,3.7 ,2281.8 ,847.1 ,136.5 ,1758.4 ,3273.7 
W-NCP,9.2 ,15.6 ,3.8 ,2410.9 ,903.7 ,104.6 ,1711.2 ,3269.7 ,9.3 ,15.3 ,4.2 ,2398.7 ,904.2 ,106.9 ,1560.8 ,3087.4 
W-NCP,7.0 ,13.8 ,1.4 ,2084.6 ,749.8 ,229.8 ,1827.6 ,3343.2 ,8.1 ,14.2 ,3.1 ,2290.0 ,862.1 ,247.8 ,1839.6 ,3373.8 
W-NCP,8.7 ,15.6 ,2.7 ,2268.6 ,811.4 ,142.4 ,1544.6 ,3057.5 ,8.8 ,15.6 ,3.0 ,2249.9 ,795.8 ,127.7 ,1608.7 ,3141.4 
W-NCP,9.5 ,15.9 ,4.1 ,2163.6 ,623.8 ,215.3 ,864.7 ,2153.1 ,9.8 ,16.3 ,4.4 ,2317.4 ,697.6 ,215.3 ,929.7 ,2284.7 
W-NCP,10.7 ,16.5 ,6.2 ,2571.7 ,809.0 ,252.2 ,1145.3 ,2628.6 ,10.6 ,16.4 ,6.1 ,2552.9 ,797.2 ,252.2 ,1139.0 ,2613.3 
W-NCP,9.6 ,15.1 ,5.1 ,2072.3 ,569.8 ,296.0 ,971.0 ,2286.3 ,9.6 ,15.1 ,5.1 ,2075.3 ,571.1 ,299.1 ,971.0 ,2287.5 
W-NCP,9.4 ,15.3 ,4.4 ,2425.9 ,895.8 ,157.2 ,1720.9 ,3323.8 ,8.6 ,14.8 ,3.5 ,2220.5 ,778.0 ,189.6 ,1717.9 ,3263.5 
W-NCP,9.4 ,14.7 ,4.6 ,2322.2 ,786.0 ,261.4 ,1397.1 ,2788.9 ,9.8 ,15.1 ,5.0 ,2497.2 ,891.0 ,272.2 ,1467.0 ,2949.8 
W-NCP,9.7 ,15.5 ,5.1 ,2443.3 ,842.4 ,248.7 ,1527.7 ,3064.0 ,9.7 ,15.5 ,5.1 ,2443.3 ,842.4 ,248.7 ,1527.7 ,3064.0 
W-NCP,9.5 ,14.9 ,5.1 ,2570.3 ,918.1 ,246.3 ,1699.7 ,3381.3 ,9.3 ,14.3 ,5.2 ,2416.2 ,770.0 ,328.0 ,1610.1 ,3248.1 
W-NCP,9.0 ,15.5 ,3.4 ,2308.9 ,823.4 ,114.7 ,1692.2 ,3265.0 ,9.0 ,15.5 ,3.4 ,2308.9 ,823.4 ,114.7 ,1692.2 ,3265.0 
W-NCP,8.4 ,14.1 ,3.6 ,2309.6 ,797.1 ,238.8 ,1894.9 ,3598.1 ,8.7 ,13.1 ,5.2 ,2300.3 ,751.1 ,268.3 ,1744.1 ,3373.3 
W-NCP,10.1 ,16.0 ,5.2 ,2612.6 ,920.7 ,320.4 ,1431.9 ,3071.4 ,9.8 ,15.7 ,5.0 ,2501.9 ,850.0 ,320.4 ,1394.6 ,2978.8 
W-NCP,7.7 ,14.0 ,2.3 ,2183.6 ,804.4 ,149.9 ,1788.1 ,3261.4 ,8.8 ,14.5 ,4.1 ,2469.7 ,936.5 ,194.9 ,1808.2 ,3321.6 
W-NCP,8.8 ,14.5 ,4.1 ,2469.7 ,936.5 ,194.9 ,1808.2 ,3321.6 ,8.8 ,14.5 ,4.1 ,2469.7 ,936.5 ,194.9 ,1808.2 ,3321.6 
