crop,Tave_high,Tmax_high,Tmin_high,GDD>0_high,GDD>10_high,PRE_high,SSD_high,RAD_high,Tave_low,Tmax_low,Tmin_low,GDD>0_low,GDD>10_low,PRE_low,SSD_low,RAD_low
W-NCP,8.9 ,15.4 ,3.5 ,2274.6 ,868.6 ,115.5 ,1667.9 ,3162.5 ,8.9 ,15.4 ,3.5 ,2277.9 ,870.2 ,115.5 ,1670.1 ,3165.8 
W-NCP,7.0 ,12.4 ,2.5 ,2164.7 ,837.6 ,200.2 ,1596.7 ,3137.0 ,6.9 ,12.3 ,2.4 ,2129.2 ,818.8 ,196.2 ,1578.3 ,3102.0 
W-NCP,7.2 ,12.2 ,3.1 ,2057.2 ,793.2 ,140.8 ,1540.0 ,3047.1 ,7.2 ,12.2 ,3.1 ,2057.2 ,793.2 ,140.8 ,1540.0 ,3047.1 
W-NCP,6.1 ,12.0 ,0.9 ,1815.1 ,653.4 ,127.0 ,1648.4 ,3138.4 ,6.1 ,12.0 ,0.9 ,1798.8 ,658.8 ,127.2 ,1634.5 ,3121.2 
W-NCP,6.7 ,12.4 ,1.8 ,1980.5 ,728.7 ,115.2 ,1676.2 ,3232.1 ,6.0 ,11.8 ,1.2 ,1761.7 ,609.9 ,114.5 ,1590.9 ,3040.4 
W-NCP,7.0 ,12.5 ,2.4 ,1954.5 ,727.8 ,109.2 ,1464.7 ,2951.1 ,7.3 ,12.7 ,2.9 ,2012.7 ,766.2 ,97.5 ,1461.5 ,2947.4 
W-NCP,7.3 ,12.8 ,2.9 ,2108.1 ,812.7 ,112.5 ,1512.8 ,3063.8 ,7.6 ,13.0 ,3.2 ,2178.6 ,851.0 ,126.6 ,1576.3 ,3164.3 
W-NCP,6.4 ,11.7 ,1.9 ,2107.4 ,798.6 ,150.3 ,1724.4 ,3309.3 ,6.3 ,11.7 ,1.9 ,2084.2 ,795.4 ,149.9 ,1706.8 ,3290.9 
W-NCP,7.2 ,13.0 ,2.1 ,2041.4 ,781.2 ,105.3 ,1417.1 ,2993.9 ,6.9 ,12.9 ,1.9 ,1994.4 ,734.0 ,108.7 ,1461.7 ,3022.9 
W-NCP,7.5 ,12.8 ,3.2 ,2007.4 ,732.3 ,104.2 ,1533.5 ,3052.6 ,7.6 ,13.2 ,2.9 ,2065.5 ,747.3 ,120.0 ,1602.2 ,3148.5 
W-NCP,7.7 ,12.6 ,3.8 ,2165.3 ,718.2 ,293.6 ,1582.8 ,3242.5 ,7.7 ,12.8 ,3.7 ,2238.3 ,758.0 ,280.0 ,1659.0 ,3378.9 
M-NEC,19.0 ,24.5 ,13.5 ,2642.4 ,1258.0 ,467.2 ,1222.9 ,2622.9 ,17.8 ,23.7 ,12.0 ,2917.1 ,1358.8 ,468.5 ,1362.0 ,2818.2 
M-NEC,17.3 ,23.4 ,11.8 ,2976.7 ,1331.3 ,559.7 ,1266.6 ,2962.9 ,19.0 ,24.7 ,13.9 ,2853.6 ,1353.0 ,556.3 ,1172.7 ,2649.2 
M-NEC,20.2 ,25.8 ,15.2 ,2700.8 ,1362.1 ,517.7 ,1124.4 ,2528.6 ,21.0 ,26.8 ,15.5 ,2849.2 ,1487.0 ,367.7 ,1094.4 ,2502.4 
M-NEC,19.3 ,25.5 ,14.3 ,2990.7 ,1442.0 ,464.1 ,1050.3 ,2544.3 ,19.4 ,25.3 ,14.5 ,2797.6 ,1360.0 ,423.5 ,1076.8 ,2550.9 
M-NEC,19.6 ,24.8 ,14.9 ,2522.0 ,1233.5 ,374.5 ,989.0 ,2286.3 ,19.6 ,24.8 ,14.9 ,2522.0 ,1233.5 ,374.5 ,989.0 ,2286.3 
M-NEC,19.7 ,25.8 ,13.6 ,2722.9 ,1345.2 ,243.3 ,1368.3 ,2849.9 ,19.7 ,25.8 ,13.6 ,2722.9 ,1345.2 ,243.3 ,1368.3 ,2849.9 
M-NEC,18.9 ,24.2 ,13.5 ,2817.3 ,1337.6 ,308.6 ,1242.6 ,2700.6 ,19.0 ,24.7 ,13.5 ,2962.5 ,1403.3 ,276.1 ,1319.0 ,2853.0 
M-NEC,19.0 ,25.1 ,13.6 ,3012.2 ,1443.3 ,521.9 ,1175.8 ,2732.8 ,19.2 ,25.2 ,13.9 ,2807.6 ,1350.5 ,482.3 ,1079.8 ,2511.7 
M-NEC,18.6 ,24.5 ,13.0 ,3238.9 ,1549.8 ,438.3 ,1570.5 ,3423.5 ,20.9 ,26.3 ,15.8 ,3124.2 ,1631.2 ,323.4 ,1319.5 ,2918.1 
M-NEC,19.4 ,25.4 ,14.2 ,2950.1 ,1427.3 ,515.4 ,1062.1 ,2552.2 ,20.2 ,26.8 ,14.9 ,3136.9 ,1582.8 ,794.5 ,1052.8 ,2614.0 
M-NEC,19.1 ,24.8 ,13.8 ,3286.7 ,1621.7 ,308.2 ,1366.6 ,2998.4 ,18.5 ,24.3 ,12.9 ,3275.3 ,1557.6 ,432.1 ,1457.9 ,3259.1 
M-NEC,20.5 ,27.5 ,14.7 ,2600.1 ,1330.1 ,415.6 ,826.4 ,2103.3 ,20.3 ,26.9 ,14.5 ,3017.0 ,1529.5 ,518.0 ,1023.4 ,2489.8 
M-NEC,22.9 ,28.1 ,18.2 ,3418.7 ,1928.7 ,353.9 ,1102.9 ,2647.9 ,21.4 ,26.0 ,17.4 ,3208.5 ,1709.8 ,397.5 ,1096.2 ,2639.5 
M-NEC,22.9 ,27.9 ,18.1 ,3224.9 ,1814.9 ,403.2 ,958.1 ,2362.9 ,23.5 ,28.5 ,18.8 ,2890.4 ,1660.4 ,337.9 ,824.9 ,2029.4 
M-NEC,19.6 ,26.6 ,13.1 ,3097.6 ,1523.3 ,578.5 ,1241.7 ,2860.2 ,19.4 ,25.9 ,13.3 ,3268.5 ,1607.1 ,547.0 ,1377.3 ,3117.5 
M-NEC,20.0 ,25.0 ,15.3 ,2350.4 ,1176.0 ,417.8 ,908.8 ,2082.9 ,20.0 ,25.1 ,15.3 ,2343.0 ,1173.6 ,409.7 ,907.5 ,2077.4 
M-NEC,19.9 ,25.5 ,14.2 ,2780.0 ,1383.0 ,276.2 ,1122.0 ,2459.2 ,21.1 ,26.5 ,15.9 ,2830.8 ,1490.8 ,281.8 ,1189.7 ,2553.6 
M-NEC,19.4 ,24.9 ,13.7 ,2671.8 ,1293.9 ,345.7 ,1244.9 ,2669.0 ,19.4 ,24.9 ,13.7 ,2671.8 ,1293.9 ,345.7 ,1244.9 ,2669.0 
M-NEC,18.9 ,25.6 ,14.2 ,2625.7 ,1246.8 ,587.4 ,893.7 ,2240.1 ,18.3 ,25.2 ,12.8 ,2301.3 ,1045.8 ,431.7 ,872.0 ,2122.4 
M-NEC,18.5 ,24.4 ,13.3 ,2957.9 ,1386.4 ,567.3 ,1081.5 ,2598.8 ,18.5 ,24.5 ,13.5 ,2677.8 ,1245.1 ,573.7 ,990.0 ,2372.6 
M-NEC,18.4 ,24.4 ,13.5 ,2983.4 ,1386.1 ,560.0 ,1119.6 ,2676.4 ,19.6 ,26.1 ,14.7 ,3103.6 ,1536.4 ,652.3 ,975.6 ,2497.2 
M-NEC,17.9 ,23.7 ,12.5 ,3288.8 ,1504.9 ,680.1 ,1381.4 ,3144.3 ,17.9 ,23.7 ,12.5 ,3288.8 ,1504.9 ,680.1 ,1381.4 ,3144.3 
M-NEC,20.6 ,25.9 ,15.8 ,3135.9 ,1616.6 ,629.7 ,1134.1 ,2693.0 ,19.5 ,25.6 ,14.0 ,3123.3 ,1527.2 ,747.8 ,1233.9 ,2841.6 
M-NEC,20.5 ,26.5 ,15.0 ,2379.2 ,1235.1 ,393.5 ,1020.8 ,2163.3 ,20.5 ,26.5 ,15.0 ,2379.2 ,1235.1 ,393.5 ,1020.8 ,2163.3 
M-NEC,20.2 ,25.5 ,15.5 ,2626.1 ,1338.2 ,393.4 ,1095.6 ,2369.2 ,20.0 ,26.2 ,14.7 ,2763.2 ,1392.5 ,337.0 ,1096.0 ,2481.8 
M-NEC,19.4 ,24.9 ,14.2 ,2618.4 ,1268.4 ,495.1 ,1101.5 ,2434.9 ,19.4 ,24.9 ,14.2 ,2618.4 ,1268.4 ,495.1 ,1101.5 ,2434.9 
M-NEC,20.4 ,25.4 ,15.8 ,2804.5 ,1429.5 ,423.7 ,1136.6 ,2495.9 ,20.5 ,25.5 ,16.0 ,2726.7 ,1396.7 ,436.7 ,1077.8 ,2375.2 
W-NWC,9.2 ,15.5 ,4.1 ,2300.9 ,776.8 ,146.3 ,1623.3 ,3234.4 ,9.4 ,15.6 ,4.3 ,2400.7 ,816.6 ,179.8 ,1638.2 ,3285.6 
W-NWC,8.9 ,15.1 ,3.5 ,2219.5 ,740.9 ,137.7 ,1737.2 ,3371.2 ,8.9 ,15.1 ,3.5 ,2219.5 ,740.9 ,137.7 ,1737.2 ,3371.2 
W-NWC,7.8 ,13.8 ,2.9 ,2141.9 ,630.4 ,137.0 ,1645.2 ,3259.1 ,8.3 ,14.1 ,3.6 ,2229.4 ,689.8 ,171.1 ,1543.0 ,3152.2 
W-NWC,9.2 ,14.5 ,5.3 ,2200.3 ,723.3 ,138.7 ,1177.9 ,2663.5 ,9.0 ,14.3 ,5.0 ,2198.1 ,694.4 ,170.9 ,1067.4 ,2553.0 
W-NWC,8.5 ,14.5 ,3.7 ,2126.0 ,657.0 ,135.6 ,1407.7 ,2946.9 ,8.7 ,14.6 ,3.9 ,2298.8 ,709.5 ,166.7 ,1353.3 ,2941.3 
W-NWC,8.8 ,15.0 ,4.1 ,2190.9 ,631.3 ,191.0 ,1199.6 ,2673.2 ,7.6 ,14.6 ,2.5 ,2041.6 ,563.8 ,167.1 ,1253.0 ,2813.4 
W-NWC,9.5 ,15.1 ,5.1 ,2332.5 ,757.3 ,276.4 ,1497.8 ,3015.0 ,9.3 ,15.4 ,4.3 ,2335.4 ,740.1 ,267.6 ,1583.1 ,3165.5 
W-NWC,10.0 ,15.7 ,5.5 ,2389.9 ,771.8 ,251.3 ,1241.8 ,2728.6 ,10.1 ,15.1 ,6.4 ,2360.1 ,719.0 ,224.4 ,1167.7 ,2620.9 
W-NWC,8.2 ,14.0 ,3.7 ,2107.7 ,599.2 ,194.7 ,1441.9 ,2987.0 ,8.9 ,15.1 ,3.9 ,2272.2 ,672.2 ,224.1 ,1241.1 ,2742.5 
W-NWC,7.2 ,13.1 ,2.7 ,1857.1 ,530.3 ,231.1 ,1298.8 ,2805.1 ,8.7 ,14.8 ,4.4 ,2209.7 ,705.6 ,287.4 ,1255.2 ,2831.2 
W-NWC,8.6 ,14.0 ,4.4 ,2181.6 ,764.2 ,221.7 ,1354.4 ,2853.2 ,8.6 ,14.5 ,3.9 ,2274.2 ,790.6 ,207.8 ,1528.2 ,3126.8 
W-NWC,7.3 ,13.1 ,2.9 ,1887.7 ,572.2 ,205.0 ,1336.7 ,2851.0 ,7.4 ,13.2 ,2.9 ,1880.3 ,562.3 ,195.9 ,1286.6 ,2765.6 
SR-YZB,25.9 ,30.3 ,22.8 ,3231.4 ,1981.4 ,616.2 ,748.4 ,2012.8 ,25.6 ,29.9 ,22.6 ,3159.7 ,1924.7 ,525.7 ,700.8 ,1915.1 
SR-YZB,27.2 ,31.8 ,23.4 ,2853.8 ,1803.8 ,337.4 ,566.7 ,1621.3 ,26.6 ,32.1 ,23.1 ,2763.1 ,1723.1 ,450.3 ,604.2 ,1709.8 
SR-YZB,25.8 ,29.8 ,22.6 ,2900.4 ,1775.4 ,819.6 ,497.0 ,1520.7 ,25.5 ,29.6 ,22.4 ,2961.4 ,1801.4 ,817.7 ,515.8 ,1550.5 
SR-YZB,26.0 ,29.9 ,23.0 ,3325.0 ,2045.0 ,546.7 ,750.0 ,1962.0 ,25.7 ,29.9 ,22.6 ,3216.0 ,1966.0 ,527.4 ,793.3 ,2009.1 
SR-YZB,25.4 ,29.3 ,22.5 ,3532.6 ,2142.6 ,558.8 ,876.1 ,2220.2 ,25.4 ,29.7 ,22.3 ,3178.5 ,1928.5 ,483.7 ,622.0 ,1748.3 
SR-YZB,25.9 ,31.8 ,21.7 ,3393.5 ,2083.5 ,,846.2 ,2274.1 ,26.6 ,32.1 ,22.4 ,2868.6 ,1788.6 ,,596.0 ,1740.2 
SR-YZB,27.2 ,32.6 ,22.9 ,2856.0 ,1806.0 ,450.2 ,694.9 ,1884.5 ,26.6 ,32.1 ,22.1 ,2762.4 ,1722.4 ,403.1 ,689.8 ,1870.3 
SR-YZB,25.1 ,29.7 ,21.7 ,2812.7 ,1692.7 ,619.1 ,477.6 ,1572.6 ,25.2 ,29.7 ,21.7 ,2842.2 ,1712.2 ,619.1 ,482.8 ,1587.0 
SR-YZB,27.1 ,33.1 ,22.8 ,3064.7 ,1934.7 ,333.4 ,664.0 ,1893.3 ,27.5 ,33.5 ,23.3 ,2942.5 ,1872.5 ,346.3 ,627.2 ,1789.1 
SR-YZB,27.1 ,32.0 ,23.2 ,2899.3 ,1829.3 ,341.0 ,700.0 ,1911.2 ,27.1 ,32.0 ,23.1 ,3030.7 ,1910.7 ,349.7 ,727.2 ,1987.6 
SR-YZB,28.2 ,33.8 ,24.0 ,3327.7 ,2147.7 ,313.8 ,679.1 ,1942.7 ,27.7 ,33.4 ,23.4 ,3070.4 ,1960.4 ,308.9 ,645.6 ,1848.7 
SR-YZB,27.6 ,33.1 ,23.4 ,2836.9 ,1806.9 ,278.6 ,660.9 ,1816.2 ,26.5 ,31.9 ,22.4 ,2886.6 ,1796.6 ,330.1 ,662.7 ,1862.2 
SR-YZB,27.3 ,31.7 ,24.1 ,2912.3 ,1845.6 ,388.7 ,596.5 ,1660.7 ,26.4 ,30.7 ,23.2 ,2950.3 ,1830.3 ,662.0 ,595.3 ,1679.4 
SR-YZB,24.6 ,30.1 ,21.1 ,2781.8 ,1651.8 ,610.4 ,558.4 ,1692.2 ,24.3 ,30.0 ,20.7 ,2942.2 ,1732.2 ,464.2 ,611.0 ,1771.7 
SR-YZB,25.6 ,30.0 ,22.4 ,2902.4 ,1767.4 ,929.3 ,576.1 ,1645.5 ,25.6 ,30.0 ,22.5 ,2922.7 ,1782.7 ,934.0 ,564.0 ,1634.4 
SR-YZB,28.0 ,33.5 ,24.1 ,3404.8 ,2187.3 ,611.5 ,615.4 ,1836.2 ,28.0 ,33.5 ,24.1 ,3334.6 ,2144.6 ,578.0 ,615.4 ,1809.1 
SR-YZB,27.5 ,33.5 ,23.6 ,3247.3 ,2067.3 ,536.3 ,625.0 ,1813.4 ,27.6 ,33.7 ,23.7 ,3149.5 ,2009.5 ,490.3 ,614.7 ,1770.6 
SR-YZB,24.3 ,28.8 ,21.2 ,2720.9 ,1600.9 ,726.0 ,487.6 ,1586.9 ,24.5 ,29.4 ,21.2 ,2966.7 ,1751.7 ,858.7 ,544.2 ,1744.4 
SR-YZB,25.8 ,30.8 ,22.5 ,3103.8 ,1900.4 ,857.8 ,415.2 ,1508.7 ,26.3 ,31.2 ,23.1 ,3131.8 ,1939.3 ,785.3 ,431.0 ,1535.0 
SR-YZB,24.1 ,28.5 ,21.0 ,2902.9 ,1696.2 ,758.0 ,388.8 ,1484.3 ,23.8 ,28.7 ,20.7 ,3145.6 ,1825.6 ,728.7 ,447.3 ,1630.5 
SR-YZB,27.5 ,32.1 ,24.1 ,2861.6 ,1821.6 ,596.4 ,650.1 ,1786.3 ,27.8 ,32.5 ,24.4 ,2922.3 ,1872.3 ,465.5 ,695.7 ,1785.1 
SR-YZB,27.1 ,31.1 ,24.3 ,2872.0 ,1812.0 ,466.7 ,598.4 ,1689.7 ,27.3 ,31.3 ,24.5 ,2661.3 ,1686.3 ,461.8 ,551.0 ,1559.8 
SR-YZB,26.4 ,30.6 ,23.2 ,2836.3 ,1762.3 ,503.0 ,582.9 ,1665.1 ,27.0 ,31.3 ,24.0 ,3083.8 ,1938.8 ,461.4 ,646.2 ,1813.4 
SR-YZB,26.5 ,30.8 ,23.7 ,3289.8 ,2049.8 ,432.3 ,747.5 ,2012.4 ,26.5 ,30.8 ,23.7 ,3289.8 ,2049.8 ,432.3 ,747.5 ,2012.4 
SR-YZB,27.2 ,31.6 ,24.1 ,2960.9 ,1870.9 ,572.9 ,498.2 ,1583.8 ,27.2 ,31.6 ,24.1 ,2960.9 ,1870.9 ,572.9 ,498.2 ,1583.8 
SR-YZB,28.8 ,33.5 ,25.0 ,2880.0 ,1880.0 ,510.0 ,703.6 ,1842.1 ,28.1 ,32.8 ,24.4 ,3207.0 ,2067.0 ,522.5 ,780.4 ,2041.0 
SR-YZB,26.3 ,31.4 ,22.4 ,2971.9 ,1841.9 ,578.4 ,544.9 ,1696.9 ,26.2 ,31.3 ,22.7 ,2894.6 ,1791.3 ,682.2 ,552.6 ,1681.3 
SR-YZB,25.8 ,30.5 ,22.5 ,2972.5 ,1822.5 ,359.6 ,675.2 ,1833.7 ,27.1 ,31.9 ,23.5 ,2903.4 ,1830.5 ,376.2 ,675.0 ,1854.3 
SR-YZB,25.7 ,30.0 ,22.7 ,2739.3 ,1674.3 ,,508.6 ,1423.4 ,26.0 ,31.2 ,22.8 ,2852.3 ,1749.8 ,,520.4 ,1601.9 
SR-YZB,25.8 ,30.0 ,22.6 ,3347.9 ,2047.9 ,703.3 ,802.8 ,2047.8 ,25.8 ,30.0 ,22.6 ,3347.9 ,2047.9 ,703.3 ,802.8 ,2047.8 
SR-YZB,24.4 ,28.6 ,21.2 ,3291.9 ,1942.0 ,812.8 ,570.3 ,1699.9 ,24.2 ,28.4 ,21.0 ,3504.9 ,2055.1 ,841.0 ,598.7 ,1811.6 
SR-YZB,25.5 ,29.8 ,22.2 ,3186.4 ,1936.4 ,692.1 ,629.7 ,1756.3 ,25.1 ,29.4 ,21.8 ,3232.0 ,1942.0 ,700.5 ,641.7 ,1781.0 
SR-YZB,25.8 ,29.8 ,22.8 ,3246.0 ,1988.5 ,491.8 ,623.5 ,1759.1 ,25.0 ,29.3 ,21.8 ,3192.1 ,1912.1 ,607.6 ,640.5 ,1792.7 
SR-YZB,25.8 ,29.8 ,22.8 ,3313.0 ,2029.0 ,694.0 ,713.3 ,1885.9 ,26.3 ,30.4 ,23.2 ,3400.2 ,2106.9 ,776.9 ,657.2 ,1824.4 
SR-YZB,24.6 ,28.9 ,21.5 ,3077.5 ,1827.5 ,883.3 ,593.9 ,1736.1 ,24.6 ,28.9 ,21.5 ,3077.5 ,1827.5 ,883.3 ,593.9 ,1736.1 
SR-YZB,25.0 ,29.0 ,21.8 ,2994.4 ,1794.4 ,901.3 ,547.7 ,1622.8 ,25.0 ,29.1 ,22.0 ,2992.1 ,1796.1 ,1024.5 ,536.3 ,1604.8 
SR-YZB,23.0 ,27.1 ,19.8 ,2976.6 ,1679.9 ,833.1 ,818.2 ,2009.4 ,23.0 ,27.2 ,19.9 ,3039.8 ,1719.8 ,897.9 ,832.7 ,2049.9 
SR-YZB,24.9 ,29.4 ,21.4 ,2910.1 ,1740.1 ,498.9 ,513.0 ,1653.7 ,24.9 ,29.9 ,21.3 ,2671.1 ,1596.1 ,512.8 ,433.0 ,1467.4 
SR-YZB,25.5 ,30.6 ,21.7 ,2927.2 ,1777.2 ,568.2 ,457.2 ,1566.6 ,26.0 ,31.0 ,22.6 ,2813.1 ,1733.1 ,409.3 ,434.7 ,1481.3 
SR-YZB,25.2 ,30.1 ,21.7 ,2960.4 ,1783.7 ,632.6 ,510.4 ,1668.7 ,26.6 ,31.0 ,23.3 ,3098.4 ,1931.8 ,533.1 ,552.7 ,1732.7 
SR-YZB,25.7 ,31.1 ,22.1 ,2771.3 ,1691.3 ,551.7 ,516.0 ,1618.5 ,26.0 ,31.4 ,22.4 ,2882.1 ,1772.1 ,518.0 ,528.0 ,1658.6 
SR-YZB,25.3 ,30.4 ,22.0 ,3061.9 ,1851.9 ,829.8 ,485.2 ,1628.7 ,24.9 ,29.4 ,21.7 ,2937.0 ,1757.0 ,702.6 ,499.6 ,1659.6 
SR-YZB,24.2 ,29.4 ,20.6 ,2805.1 ,1645.1 ,717.2 ,377.8 ,1449.7 ,24.3 ,29.6 ,20.6 ,2864.7 ,1684.7 ,717.2 ,407.6 ,1511.2 
SR-YZB,26.0 ,31.6 ,22.8 ,2600.6 ,1600.6 ,773.0 ,380.3 ,1328.7 ,25.3 ,30.8 ,22.1 ,2931.3 ,1771.3 ,846.4 ,448.6 ,1501.4 
SR-YZB,24.2 ,29.0 ,21.2 ,2472.1 ,1452.1 ,835.8 ,390.8 ,1367.0 ,24.0 ,28.8 ,21.1 ,2717.5 ,1587.5 ,922.7 ,433.8 ,1507.8 
SR-YZB,24.8 ,28.3 ,21.8 ,3243.4 ,1933.4 ,522.6 ,881.2 ,2113.2 ,24.6 ,28.1 ,21.7 ,3163.7 ,1877.1 ,517.2 ,872.8 ,2077.7 
SR-YZB,25.2 ,29.2 ,22.2 ,2943.7 ,1773.7 ,569.8 ,706.2 ,1784.0 ,25.2 ,29.2 ,22.2 ,3222.5 ,1942.5 ,700.0 ,738.1 ,1906.9 
SR-YZB,26.1 ,32.1 ,22.6 ,3501.3 ,2161.3 ,924.6 ,702.7 ,2039.5 ,26.1 ,32.1 ,22.6 ,3501.3 ,2161.3 ,924.6 ,702.7 ,2039.5 
SR-YZB,25.0 ,29.1 ,21.9 ,2888.5 ,1731.0 ,562.7 ,512.3 ,1564.1 ,24.6 ,29.0 ,21.5 ,2834.2 ,1684.2 ,548.7 ,523.7 ,1549.2 
SR-YZB,27.5 ,32.7 ,24.0 ,3267.8 ,2082.8 ,,661.4 ,1821.8 ,28.4 ,33.0 ,24.9 ,3146.4 ,2036.4 ,,649.5 ,1802.8 
SR-YZB,27.1 ,32.8 ,23.4 ,3058.2 ,1929.4 ,659.3 ,651.0 ,1807.7 ,27.3 ,33.3 ,23.3 ,3030.6 ,1920.6 ,483.1 ,688.8 ,1856.1 
SR-YZB,25.1 ,31.1 ,21.2 ,2881.1 ,1734.5 ,497.0 ,673.1 ,1789.5 ,25.3 ,31.4 ,21.3 ,2684.3 ,1624.3 ,435.6 ,642.2 ,1689.1 
SR-YZB,24.5 ,29.8 ,21.3 ,2736.1 ,1616.1 ,589.0 ,467.1 ,1533.2 ,24.4 ,29.7 ,21.0 ,2838.8 ,1673.8 ,502.7 ,478.1 ,1587.6 
SR-YZB,25.5 ,30.8 ,22.1 ,3080.4 ,1870.4 ,563.0 ,409.2 ,1515.1 ,25.0 ,30.7 ,21.4 ,3091.2 ,1851.2 ,521.8 ,452.5 ,1582.8 
SR-YZB,23.5 ,28.6 ,20.1 ,2991.5 ,1718.2 ,515.0 ,602.8 ,1849.7 ,24.0 ,29.6 ,20.4 ,3071.4 ,1791.4 ,717.1 ,504.8 ,1687.5 
SR-YZB,27.7 ,32.1 ,24.9 ,3200.7 ,2045.7 ,511.3 ,576.3 ,1685.4 ,27.7 ,32.1 ,24.8 ,3461.7 ,2211.7 ,574.6 ,621.2 ,1841.3 
SR-YZB,28.1 ,32.6 ,24.9 ,2899.1 ,1866.6 ,351.0 ,580.9 ,1653.0 ,28.2 ,33.0 ,24.6 ,2971.2 ,1918.7 ,434.4 ,653.1 ,1792.6 
SR-YZB,26.3 ,31.4 ,22.3 ,2971.2 ,1841.2 ,497.8 ,435.1 ,1488.2 ,26.3 ,31.8 ,22.5 ,2966.3 ,1836.3 ,652.9 ,474.9 ,1561.9 
SR-YZB,27.5 ,32.5 ,23.7 ,2668.0 ,1698.0 ,330.5 ,640.6 ,1743.1 ,27.1 ,32.2 ,23.3 ,2845.8 ,1790.8 ,434.1 ,599.0 ,1702.2 
SR-YZB,25.4 ,31.2 ,21.9 ,3044.1 ,1844.1 ,,624.4 ,1864.7 ,26.6 ,31.4 ,23.1 ,2908.5 ,1812.9 ,,658.8 ,1821.7 
SR-YZB,26.3 ,30.6 ,22.5 ,3361.8 ,2081.8 ,736.1 ,555.3 ,1820.6 ,27.0 ,31.3 ,23.3 ,3218.2 ,2028.2 ,660.2 ,560.4 ,1745.3 
