crop,Tave_high,Tmax_high,Tmin_high,GDD>0_high,GDD>10_high,PRE_high,SSD_high,RAD_high,Tave_low,Tmax_low,Tmin_low,GDD>0_low,GDD>10_low,PRE_low,SSD_low,RAD_low
SR-YZB,27.3 ,32.0 ,23.4 ,2648.8 ,1678.8 ,,496.9 ,1496.3 ,25.2 ,30.8 ,21.6 ,2696.7 ,1626.7 ,,364.5 ,1356.0 
SR-YZB,28.4 ,33.2 ,24.3 ,2866.5 ,1856.5 ,350.7 ,768.7 ,1935.5 ,26.8 ,33.0 ,22.7 ,2656.8 ,1666.8 ,604.6 ,666.0 ,1764.7 
SR-YZB,24.6 ,28.6 ,21.8 ,2957.9 ,1752.9 ,698.6 ,592.8 ,1693.1 ,24.5 ,28.4 ,21.8 ,3074.0 ,1818.0 ,703.2 ,563.3 ,1681.3 
SR-YZB,25.1 ,29.2 ,22.1 ,3177.2 ,1910.6 ,386.6 ,527.6 ,1594.1 ,24.5 ,28.7 ,21.4 ,3269.8 ,1936.5 ,518.7 ,592.3 ,1748.5 
SR-YZB,24.8 ,28.4 ,22.1 ,3176.3 ,1896.3 ,,681.7 ,1832.3 ,25.2 ,29.2 ,22.2 ,3174.3 ,1914.3 ,,568.9 ,1673.4 
SR-YZB,24.1 ,28.2 ,21.1 ,3058.7 ,1788.7 ,636.3 ,516.9 ,1611.8 ,24.2 ,28.1 ,21.0 ,2738.0 ,1608.0 ,716.5 ,538.4 ,1547.5 
SR-YZB,23.3 ,27.3 ,20.1 ,2987.2 ,1706.1 ,509.4 ,677.3 ,1779.8 ,23.0 ,27.3 ,19.7 ,2619.2 ,1479.2 ,366.2 ,664.3 ,1661.3 
SR-YZB,24.7 ,29.8 ,21.1 ,2753.2 ,1638.2 ,480.5 ,433.1 ,1487.7 ,24.2 ,29.6 ,20.5 ,2810.5 ,1647.2 ,511.9 ,444.8 ,1538.1 
SR-YZB,25.2 ,30.5 ,21.4 ,2665.9 ,1605.9 ,483.3 ,623.1 ,1769.7 ,25.6 ,31.0 ,21.8 ,2867.4 ,1747.4 ,698.4 ,591.0 ,1751.8 
SR-YZB,25.5 ,30.6 ,21.7 ,2931.2 ,1781.2 ,628.3 ,628.8 ,1843.9 ,25.2 ,30.6 ,21.3 ,2926.4 ,1766.4 ,576.6 ,616.7 ,1830.4 
SR-YZB,25.7 ,30.9 ,22.0 ,2827.7 ,1727.7 ,472.0 ,511.2 ,1627.1 ,25.3 ,31.1 ,21.5 ,2999.1 ,1814.1 ,454.1 ,553.6 ,1754.2 
SR-YZB,25.1 ,29.8 ,21.7 ,2909.1 ,1749.1 ,568.0 ,520.9 ,1680.6 ,25.1 ,29.8 ,21.6 ,2860.3 ,1718.6 ,517.9 ,562.8 ,1737.7 
SR-YZB,24.5 ,30.1 ,20.7 ,2622.9 ,1552.9 ,520.0 ,449.0 ,1502.0 ,24.0 ,29.6 ,20.2 ,2787.5 ,1627.5 ,550.7 ,476.2 ,1610.1 
SR-YZB,25.1 ,30.6 ,21.3 ,2712.9 ,1632.9 ,442.4 ,491.9 ,1581.8 ,25.3 ,30.7 ,21.5 ,2678.6 ,1618.6 ,440.6 ,480.0 ,1548.5 
SR-YZB,26.3 ,29.7 ,23.6 ,3014.1 ,1869.1 ,345.4 ,580.6 ,1588.7 ,25.1 ,28.3 ,22.4 ,3082.3 ,1852.3 ,461.4 ,734.3 ,1843.7 
SR-YZB,25.7 ,32.1 ,21.7 ,3192.6 ,1952.6 ,720.4 ,672.4 ,1974.5 ,25.7 ,32.1 ,21.7 ,3192.6 ,1952.6 ,720.4 ,672.4 ,1974.5 
SR-YZB,26.0 ,30.0 ,22.9 ,2989.6 ,1839.6 ,543.8 ,656.7 ,1815.9 ,25.0 ,30.2 ,21.3 ,3209.3 ,1927.3 ,786.1 ,618.9 ,1872.4 
SR-YZB,24.2 ,29.3 ,20.8 ,2387.3 ,1407.3 ,468.9 ,489.2 ,1488.9 ,25.0 ,30.7 ,21.4 ,2723.8 ,1633.8 ,438.9 ,534.3 ,1643.7 
SR-YZB,28.5 ,32.8 ,25.3 ,3165.3 ,2052.8 ,444.4 ,671.5 ,1829.7 ,28.1 ,32.4 ,25.0 ,3074.5 ,1981.1 ,406.3 ,646.5 ,1748.7 
SR-YZB,28.0 ,32.3 ,24.9 ,2909.4 ,1869.4 ,380.9 ,634.8 ,1708.8 ,27.7 ,32.1 ,24.3 ,2978.0 ,1901.4 ,426.4 ,679.7 ,1836.7 
SR-YZB,28.8 ,33.7 ,25.2 ,3009.2 ,1964.2 ,324.9 ,704.4 ,1844.5 ,27.2 ,32.1 ,23.8 ,2778.4 ,1758.4 ,263.0 ,571.4 ,1564.6 
SR-YZB,26.2 ,32.2 ,22.3 ,2734.2 ,1691.7 ,431.9 ,621.8 ,1749.4 ,26.2 ,32.0 ,22.6 ,2486.7 ,1538.1 ,446.8 ,621.1 ,1666.0 
SR-YZB,26.3 ,31.9 ,22.4 ,3097.3 ,1917.3 ,558.4 ,789.1 ,2092.1 ,26.4 ,31.6 ,22.9 ,3025.6 ,1878.9 ,589.7 ,731.3 ,1998.7 
SR-YZB,23.5 ,27.7 ,20.2 ,3161.8 ,1816.3 ,418.3 ,736.8 ,1915.9 ,23.8 ,28.3 ,20.2 ,3092.6 ,1792.6 ,384.6 ,661.4 ,1791.0 
SR-YZB,25.7 ,29.9 ,22.5 ,3262.1 ,1992.1 ,742.8 ,718.1 ,1928.8 ,25.7 ,29.8 ,22.6 ,3152.4 ,1927.4 ,715.6 ,679.5 ,1843.2 
SR-YZB,27.2 ,31.8 ,24.0 ,2940.4 ,1860.4 ,361.0 ,600.0 ,1651.9 ,26.2 ,30.9 ,23.0 ,2649.6 ,1639.6 ,350.3 ,431.7 ,1315.2 
SR-YZB,28.4 ,34.0 ,24.4 ,3045.4 ,1972.1 ,398.1 ,690.0 ,1824.5 ,29.1 ,34.1 ,25.4 ,3173.2 ,2083.2 ,410.1 ,648.2 ,1783.8 
SR-YZB,24.0 ,29.5 ,20.8 ,2521.6 ,1471.6 ,1119.0 ,379.4 ,1316.4 ,23.9 ,29.0 ,20.6 ,3299.3 ,1919.3 ,1196.5 ,502.2 ,1763.5 
SR-YZB,25.6 ,30.1 ,22.6 ,2780.2 ,1695.2 ,,409.3 ,1442.4 ,24.2 ,29.2 ,21.0 ,3703.5 ,2173.5 ,,562.3 ,1965.5 
SR-YZB,25.0 ,29.7 ,21.9 ,2724.7 ,1634.7 ,479.6 ,311.6 ,1294.1 ,25.4 ,30.4 ,22.3 ,2842.6 ,1722.6 ,410.3 ,322.8 ,1332.4 
SR-YZB,23.8 ,28.1 ,20.7 ,2981.3 ,1746.8 ,566.4 ,717.4 ,1776.7 ,23.3 ,27.0 ,20.4 ,2878.0 ,1670.0 ,697.6 ,630.6 ,1630.4 
SR-YZB,28.3 ,32.9 ,25.0 ,2747.2 ,1777.2 ,331.6 ,536.5 ,1512.6 ,27.9 ,32.4 ,24.6 ,2819.0 ,1809.0 ,341.9 ,550.5 ,1545.7 
SR-YZB,25.1 ,30.0 ,21.5 ,3151.4 ,1897.8 ,497.7 ,714.7 ,1851.7 ,25.4 ,30.2 ,21.8 ,3397.3 ,2058.7 ,566.7 ,753.0 ,1985.9 
SR-YZB,24.7 ,28.1 ,21.9 ,3087.4 ,1838.1 ,645.5 ,804.4 ,1933.1 ,24.7 ,28.1 ,21.9 ,3087.4 ,1838.1 ,645.5 ,804.4 ,1933.1 
SR-YZB,26.1 ,31.3 ,22.8 ,2849.4 ,1759.4 ,,587.1 ,1722.7 ,25.8 ,30.8 ,22.7 ,2622.1 ,1606.6 ,,553.2 ,1614.5 
SR-YZB,25.8 ,31.2 ,22.3 ,3151.0 ,1927.7 ,486.5 ,713.8 ,1981.3 ,26.1 ,31.5 ,22.6 ,3179.7 ,1959.7 ,559.8 ,716.7 ,2009.6 
SR-YZB,26.4 ,31.8 ,23.1 ,2908.6 ,1808.6 ,882.5 ,520.8 ,1623.6 ,26.0 ,31.5 ,22.6 ,2739.2 ,1684.2 ,791.5 ,499.1 ,1549.0 
M-SWC,22.6 ,27.8 ,19.0 ,2754.3 ,1540.6 ,515.8 ,510.0 ,1704.0 ,22.0 ,26.7 ,18.4 ,2924.4 ,1602.5 ,604.3 ,655.1 ,2016.9 
M-SWC,22.0 ,27.0 ,18.9 ,2744.2 ,1498.0 ,828.7 ,612.8 ,1874.7 ,21.6 ,26.6 ,18.3 ,3260.7 ,1750.7 ,927.6 ,751.7 ,2279.6 
M-SWC,21.8 ,27.0 ,17.9 ,2762.9 ,1500.3 ,413.7 ,690.6 ,2032.9 ,21.7 ,27.0 ,17.7 ,3102.1 ,1679.5 ,415.2 ,807.5 ,2323.1 
M-SWC,23.9 ,28.8 ,19.9 ,2792.1 ,1625.2 ,846.3 ,646.1 ,1883.3 ,24.3 ,29.3 ,20.6 ,2816.9 ,1661.6 ,843.8 ,632.6 ,1857.4 
M-SWC,26.7 ,32.3 ,22.6 ,4084.6 ,2554.9 ,428.2 ,857.1 ,2461.0 ,26.8 ,32.4 ,22.5 ,4659.3 ,2919.3 ,548.5 ,1065.4 ,2875.4 
M-SWC,20.3 ,24.4 ,17.6 ,2779.7 ,1407.7 ,905.1 ,625.5 ,1975.8 ,20.3 ,24.2 ,17.9 ,2234.0 ,1134.0 ,769.8 ,468.8 ,1515.4 
M-SWC,21.1 ,25.7 ,18.0 ,2993.9 ,1579.5 ,949.0 ,573.4 ,1945.3 ,22.3 ,27.0 ,19.0 ,2870.0 ,1583.8 ,747.4 ,558.2 ,1827.6 
M-SWC,23.5 ,29.0 ,19.6 ,2876.8 ,1651.8 ,825.5 ,398.4 ,1527.2 ,23.6 ,29.2 ,19.7 ,3020.4 ,1740.4 ,825.9 ,425.1 ,1608.3 
M-SWC,22.5 ,27.6 ,19.1 ,3390.4 ,1887.1 ,801.7 ,510.5 ,1890.9 ,22.8 ,27.9 ,19.4 ,3489.9 ,1960.9 ,818.6 ,522.3 ,1926.8 
M-SWC,21.0 ,25.9 ,17.7 ,3534.6 ,1865.1 ,770.7 ,727.7 ,2353.0 ,20.6 ,25.5 ,17.2 ,3009.1 ,1561.5 ,654.4 ,625.2 ,2041.8 
M-SWC,26.0 ,30.4 ,22.8 ,2624.6 ,1614.6 ,477.9 ,487.6 ,1502.9 ,26.0 ,30.4 ,22.8 ,2624.6 ,1614.6 ,477.9 ,487.6 ,1502.9 
M-SWC,24.0 ,29.8 ,19.8 ,3809.6 ,2219.6 ,778.5 ,816.6 ,2394.7 ,23.3 ,29.9 ,19.2 ,3684.9 ,2104.9 ,706.9 ,771.7 ,2320.0 
M-SWC,23.3 ,28.3 ,19.9 ,3569.1 ,2039.1 ,807.5 ,513.9 ,1807.0 ,25.1 ,30.5 ,21.4 ,3058.4 ,1838.4 ,508.7 ,478.3 ,1607.3 
M-SWC,24.6 ,29.9 ,21.0 ,3510.8 ,2086.8 ,884.8 ,608.1 ,1957.3 ,22.8 ,27.8 ,19.3 ,3014.6 ,1694.9 ,705.3 ,561.6 ,1826.1 
M-SWC,21.6 ,26.3 ,18.7 ,3125.2 ,1681.0 ,1169.1 ,516.0 ,1832.5 ,21.1 ,25.7 ,18.1 ,3143.8 ,1653.8 ,1220.4 ,508.2 ,1874.3 
M-SWC,19.4 ,25.3 ,15.6 ,3413.1 ,1653.5 ,988.1 ,776.1 ,2468.8 ,19.4 ,25.2 ,15.6 ,3388.8 ,1639.2 ,992.6 ,762.8 ,2438.6 
M-SWC,21.9 ,26.7 ,18.7 ,3129.7 ,1699.7 ,718.9 ,551.7 ,1913.3 ,22.9 ,28.5 ,19.3 ,2950.1 ,1664.1 ,783.2 ,488.6 ,1717.7 
M-SWC,21.0 ,25.7 ,18.1 ,2903.9 ,1523.9 ,607.9 ,441.5 ,1692.7 ,21.0 ,25.6 ,18.0 ,2724.4 ,1424.4 ,586.7 ,409.8 ,1594.3 
M-SWC,21.7 ,26.4 ,18.7 ,2746.2 ,1481.2 ,874.0 ,527.2 ,1742.8 ,21.6 ,26.4 ,18.6 ,2944.1 ,1584.1 ,877.4 ,588.0 ,1904.2 
M-SWC,24.1 ,29.6 ,20.5 ,3062.9 ,1792.9 ,467.3 ,383.0 ,1530.8 ,23.3 ,28.9 ,19.7 ,3221.8 ,1839.3 ,593.0 ,442.0 ,1697.0 
M-SWC,22.4 ,27.8 ,19.0 ,3144.4 ,1737.7 ,670.5 ,465.8 ,1755.5 ,21.8 ,27.2 ,18.5 ,3425.7 ,1855.7 ,711.4 ,510.1 ,1927.5 
M-SWC,23.1 ,28.8 ,19.2 ,3064.1 ,1732.1 ,718.2 ,622.4 ,1951.0 ,21.0 ,26.4 ,17.5 ,3388.0 ,1775.2 ,858.9 ,525.0 ,1981.9 
M-SWC,22.6 ,29.0 ,18.1 ,3069.3 ,1709.3 ,757.7 ,663.2 ,2040.9 ,24.9 ,30.4 ,20.9 ,3392.7 ,2032.7 ,686.1 ,744.5 ,2171.6 
M-SWC,23.6 ,28.8 ,19.7 ,3331.1 ,1922.1 ,720.0 ,815.8 ,2332.2 ,23.3 ,28.4 ,19.3 ,2583.3 ,1473.3 ,623.9 ,622.6 ,1810.7 
M-SWC,24.5 ,29.4 ,21.0 ,3332.2 ,1972.2 ,539.7 ,778.1 ,2241.9 ,23.9 ,28.8 ,20.4 ,3199.9 ,1859.9 ,531.3 ,745.1 ,2172.3 
M-SWC,23.9 ,29.5 ,20.0 ,3779.0 ,2191.5 ,647.1 ,689.7 ,2140.0 ,24.8 ,30.4 ,20.8 ,3160.2 ,1880.2 ,553.6 ,569.1 ,1776.0 
M-SWC,20.2 ,25.9 ,16.7 ,2711.0 ,1371.0 ,712.3 ,698.3 ,2062.4 ,21.6 ,28.0 ,17.4 ,2792.2 ,1502.2 ,750.4 ,679.3 ,2031.2 
M-SWC,24.3 ,29.2 ,20.8 ,3983.5 ,2343.5 ,702.5 ,761.6 ,2377.2 ,24.3 ,29.3 ,20.9 ,3965.2 ,2335.2 ,697.2 ,761.6 ,2370.6 
M-SWC,23.8 ,28.9 ,20.3 ,4241.5 ,2461.5 ,689.3 ,994.0 ,2826.4 ,23.0 ,28.1 ,19.3 ,3341.2 ,1886.2 ,527.7 ,831.8 ,2342.6 
M-SWC,25.5 ,30.8 ,21.6 ,4123.5 ,2503.5 ,831.1 ,916.5 ,2588.3 ,24.2 ,29.6 ,20.2 ,3623.0 ,2123.0 ,692.9 ,822.2 ,2375.3 
M-SWC,24.9 ,30.9 ,21.5 ,3389.4 ,2029.4 ,704.4 ,473.3 ,1709.2 ,22.5 ,28.6 ,18.8 ,3080.0 ,1710.0 ,520.6 ,474.1 ,1728.7 
M-SWC,25.1 ,31.3 ,21.2 ,3457.5 ,2077.5 ,714.7 ,666.1 ,2052.2 ,25.2 ,31.4 ,21.4 ,3375.7 ,2035.7 ,706.3 ,646.7 ,1990.5 
M-SWC,20.1 ,25.3 ,16.7 ,2797.6 ,1408.5 ,584.3 ,515.5 ,1802.0 ,23.3 ,28.3 ,19.8 ,2837.3 ,1617.3 ,636.7 ,372.0 ,1477.0 
M-SWC,21.2 ,25.2 ,18.5 ,2884.0 ,1524.0 ,692.0 ,720.7 ,2116.2 ,21.1 ,25.1 ,18.5 ,2953.4 ,1553.4 ,726.2 ,712.5 ,2137.9 
M-SWC,19.0 ,23.1 ,16.1 ,3156.2 ,1510.2 ,621.2 ,640.2 ,2193.3 ,18.5 ,22.5 ,15.7 ,2816.5 ,1300.5 ,588.0 ,524.5 ,1919.3 
M-SWC,24.6 ,31.0 ,20.1 ,3345.2 ,1985.2 ,497.6 ,699.5 ,2094.5 ,24.6 ,30.5 ,20.3 ,3349.8 ,1986.5 ,571.6 ,706.9 ,2109.7 
M-SWC,22.6 ,27.0 ,19.6 ,2554.1 ,1426.7 ,779.9 ,535.7 ,1675.0 ,24.2 ,29.1 ,20.7 ,2421.6 ,1421.6 ,645.4 ,614.2 ,1724.7 
M-SWC,24.5 ,29.2 ,21.1 ,3230.3 ,1910.3 ,869.3 ,629.8 ,1969.9 ,24.8 ,29.6 ,21.4 ,3148.4 ,1878.4 ,789.5 ,624.3 ,1928.2 
M-SWC,23.5 ,27.9 ,20.2 ,3309.9 ,1901.5 ,743.0 ,732.8 ,2197.0 ,24.3 ,28.9 ,20.9 ,3521.0 ,2071.5 ,710.5 ,813.7 ,2353.4 
M-SWC,24.2 ,29.1 ,20.7 ,2830.3 ,1660.3 ,832.6 ,627.9 ,1867.0 ,23.6 ,28.7 ,20.1 ,2767.0 ,1597.0 ,904.6 ,613.9 ,1841.1 
M-SWC,26.1 ,31.4 ,22.8 ,3259.5 ,2009.5 ,1156.9 ,684.8 ,1973.6 ,26.1 ,31.3 ,22.7 ,3231.3 ,1991.3 ,1072.8 ,684.8 ,1969.1 
M-SWC,23.5 ,28.4 ,20.0 ,3236.2 ,1861.7 ,813.2 ,610.8 ,1975.2 ,22.6 ,27.6 ,19.2 ,3530.8 ,1976.3 ,886.2 ,670.2 ,2185.0 
W-YZB,10.1 ,15.0 ,6.3 ,2256.9 ,709.2 ,456.7 ,1255.8 ,2702.6 ,10.3 ,15.2 ,6.6 ,2347.3 ,769.6 ,455.3 ,1301.8 ,2812.4 
W-YZB,10.5 ,15.9 ,6.2 ,2454.9 ,822.8 ,359.9 ,1189.7 ,2716.3 ,10.2 ,15.6 ,5.9 ,2302.1 ,754.8 ,359.4 ,1147.2 ,2612.7 
W-YZB,10.1 ,14.6 ,6.7 ,2170.8 ,629.7 ,435.2 ,1097.1 ,2509.2 ,9.3 ,14.5 ,5.2 ,1986.2 ,536.0 ,449.7 ,1092.0 ,2469.9 
W-YZB,9.7 ,14.8 ,5.5 ,2386.6 ,750.3 ,207.9 ,1535.4 ,3132.0 ,9.6 ,14.7 ,5.5 ,2379.5 ,743.2 ,207.9 ,1537.0 ,3130.9 
W-YZB,9.7 ,12.8 ,7.4 ,1717.8 ,421.0 ,248.6 ,522.0 ,1579.8 ,10.0 ,13.2 ,7.7 ,1870.0 ,483.2 ,301.8 ,565.3 ,1704.1 
W-YZB,11.2 ,16.2 ,7.1 ,2443.3 ,817.9 ,337.4 ,1218.2 ,2670.5 ,10.9 ,15.9 ,6.9 ,2167.5 ,734.5 ,329.9 ,1094.7 ,2465.0 
W-YZB,11.3 ,16.3 ,7.2 ,2613.4 ,873.9 ,366.8 ,1223.8 ,2741.4 ,11.0 ,16.1 ,6.9 ,2504.8 ,815.3 ,363.0 ,1219.4 ,2697.3 
W-YZB,11.9 ,16.9 ,7.8 ,2707.3 ,956.4 ,302.1 ,1286.5 ,2870.2 ,11.1 ,16.1 ,7.1 ,2393.0 ,772.1 ,298.5 ,1208.3 ,2654.9 
W-YZB,10.9 ,15.9 ,7.0 ,2384.3 ,761.7 ,363.4 ,1144.5 ,2590.4 ,10.9 ,15.9 ,7.0 ,2404.5 ,760.3 ,364.1 ,1170.0 ,2619.6 
W-YZB,11.8 ,16.9 ,7.6 ,2928.2 ,1055.7 ,336.8 ,1393.9 ,3097.0 ,11.4 ,16.3 ,7.3 ,2645.8 ,912.2 ,333.1 ,1158.0 ,2691.8 
W-YZB,11.1 ,16.1 ,7.3 ,2403.5 ,732.2 ,329.3 ,1128.8 ,2567.3 ,11.1 ,15.8 ,7.5 ,2446.6 ,750.4 ,416.9 ,1259.8 ,2728.2 
W-YZB,9.8 ,15.2 ,5.4 ,2135.3 ,612.0 ,326.0 ,1316.0 ,2771.6 ,10.1 ,15.7 ,5.8 ,2215.1 ,626.9 ,329.5 ,1232.4 ,2684.0 
W-YZB,10.1 ,14.9 ,5.9 ,2382.8 ,757.7 ,376.4 ,1245.4 ,2787.9 ,9.8 ,14.6 ,5.6 ,2019.5 ,672.3 ,374.7 ,1092.2 ,2479.9 
W-YZB,9.7 ,15.0 ,5.5 ,2233.1 ,683.7 ,348.5 ,1214.4 ,2705.8 ,10.2 ,14.9 ,6.5 ,2285.7 ,710.6 ,360.5 ,1096.0 ,2532.5 
W-YZB,10.7 ,15.4 ,7.0 ,2463.5 ,829.3 ,407.7 ,1208.0 ,2712.2 ,12.2 ,16.7 ,8.5 ,2827.5 ,980.9 ,278.3 ,1245.8 ,2753.6 
W-YZB,9.5 ,14.7 ,5.1 ,2125.0 ,635.0 ,325.5 ,1223.2 ,2699.9 ,10.3 ,15.1 ,6.5 ,2228.8 ,730.8 ,412.4 ,1126.7 ,2573.3 
W-YZB,9.9 ,15.0 ,5.8 ,2298.8 ,676.6 ,381.0 ,1372.3 ,2960.9 ,10.0 ,14.9 ,6.0 ,2323.3 ,717.6 ,354.7 ,1242.4 ,2789.2 
W-YZB,9.8 ,14.5 ,6.1 ,2096.7 ,588.3 ,367.5 ,1042.5 ,2479.9 ,9.1 ,14.3 ,4.7 ,1911.3 ,502.6 ,371.0 ,1033.0 ,2413.7 
W-YZB,10.5 ,14.9 ,7.1 ,2230.8 ,647.2 ,429.7 ,967.1 ,2352.4 ,10.5 ,14.9 ,7.1 ,2230.8 ,647.2 ,429.7 ,967.1 ,2352.4 
W-YZB,10.5 ,15.1 ,6.8 ,2212.5 ,679.9 ,325.4 ,1107.9 ,2556.5 ,10.3 ,14.8 ,6.8 ,2218.0 ,680.9 ,341.2 ,1118.2 ,2567.3 
W-YZB,9.8 ,14.7 ,5.8 ,2405.2 ,746.9 ,381.6 ,1415.9 ,2993.7 ,9.9 ,14.8 ,5.7 ,2507.5 ,798.1 ,436.1 ,1545.0 ,3209.1 
W-YZB,10.3 ,15.4 ,6.1 ,2348.0 ,734.9 ,209.8 ,1154.5 ,2591.7 ,9.8 ,14.6 ,5.9 ,2116.2 ,591.6 ,166.5 ,1046.1 ,2276.8 
W-YZB,10.8 ,15.6 ,7.2 ,2318.1 ,676.0 ,354.8 ,941.0 ,2179.5 ,10.0 ,14.5 ,6.5 ,2165.4 ,611.3 ,365.7 ,980.8 ,2261.1 
W-YZB,9.7 ,15.9 ,4.6 ,2237.8 ,677.3 ,257.3 ,1104.1 ,2542.6 ,10.6 ,15.7 ,6.6 ,2338.5 ,730.6 ,285.3 ,1118.7 ,2513.1 
W-YZB,12.2 ,16.7 ,8.5 ,2807.8 ,974.6 ,278.3 ,1234.6 ,2740.5 ,12.1 ,16.7 ,8.4 ,2784.9 ,961.7 ,274.3 ,1240.6 ,2744.2 
W-YZB,10.2 ,15.7 ,5.8 ,2229.7 ,672.6 ,303.0 ,1233.9 ,2674.6 ,10.8 ,15.8 ,6.9 ,2256.9 ,699.8 ,433.1 ,1078.7 ,2486.3 
W-YZB,10.8 ,15.7 ,7.0 ,2323.8 ,665.8 ,230.4 ,889.8 ,2210.0 ,11.2 ,15.8 ,7.6 ,2503.9 ,756.2 ,314.5 ,941.1 ,2358.1 
W-YZB,8.7 ,13.9 ,4.5 ,1886.7 ,462.1 ,184.6 ,1192.9 ,2448.9 ,10.3 ,15.4 ,6.1 ,2334.2 ,746.8 ,305.5 ,1162.3 ,2631.3 
W-YZB,10.6 ,15.2 ,6.9 ,2254.5 ,673.3 ,373.3 ,964.5 ,2371.3 ,10.4 ,15.2 ,6.7 ,2237.6 ,637.0 ,402.2 ,976.3 ,2383.5 
W-YZB,9.2 ,14.6 ,5.0 ,2045.6 ,583.0 ,275.4 ,1383.3 ,2874.6 ,9.9 ,15.1 ,5.7 ,2304.1 ,694.5 ,355.9 ,1277.1 ,2789.7 
W-YZB,9.6 ,14.2 ,5.9 ,2295.4 ,743.6 ,451.1 ,1105.3 ,2655.1 ,10.0 ,14.6 ,6.4 ,2443.0 ,854.9 ,485.1 ,1189.5 ,2841.4 
W-YZB,9.2 ,14.6 ,4.9 ,2220.3 ,680.8 ,510.5 ,1044.5 ,2540.0 ,9.3 ,14.0 ,5.7 ,2104.8 ,618.0 ,557.4 ,1149.0 ,2564.3 
W-YZB,11.1 ,15.4 ,7.7 ,2708.0 ,968.3 ,553.5 ,1228.8 ,2856.9 ,9.9 ,14.2 ,6.5 ,2222.1 ,703.1 ,485.1 ,1057.7 ,2474.5 
W-YZB,9.2 ,13.9 ,5.4 ,2017.6 ,590.4 ,501.3 ,1071.5 ,2495.7 ,9.5 ,14.0 ,5.9 ,2034.1 ,626.2 ,646.8 ,912.5 ,2300.3 
