Sort,Crop,NO,Year,Province,NO.Station,Tave,Tmax,Tmin,GDD>0,GDD>10,PRE,SSD,RAD,Soil type,Soil texture,SOM,OP,AK,pH,N,P2O5,K2O,Ynpk
1,W-NWC,WNWC0001,2007,WNWC01,WS0022,4.73 ,11.82 ,-0.70 ,1882.2,517.1,360.1,1675.6,3688.44,Cultivated loessial soils,silty clay loam,11.3,32.7,81,8.2,125,90,41,7020
2,W-NWC,WNWC0002,2007,WNWC01,WS0022,4.76 ,11.86 ,-0.68 ,1889,523.9,369.8,1681.6,3703.14,Dark loessial soils,silty clay loam,16.3,21.5,94,8.2,125,90,41,5805
3,W-NWC,WNWC0003,2007,WNWC01,WS0022,4.83 ,11.89 ,-0.57 ,1925,529.9,371.1,1682.7,3719.43,Cultivated loessial soils,silty clay loam,10.5,28.7,99,8.4,125,90,41,7170
4,W-NWC,WNWC0004,2008,WNWC01,WS0022,5.64 ,13.19 ,0.02 ,1933.6,524.2,209.1,1778.7,3714.02,Dark loessial soils,silty clay loam,12.4,19.4,84,8.3,125,90,41,6150
5,W-NWC,WNWC0005,2008,WNWC01,WS0022,5.74 ,13.28 ,0.13 ,1973.3,543.9,209.1,1790.4,3747.38,Dark loessial soils,silty clay loam,11.2,19.5,101,8.4,125,90,41,6536
6,W-NWC,WNWC0006,2008,WNWC01,WS0022,5.74 ,13.28 ,0.13 ,1973.3,543.9,209.1,1790.4,3747.38,Dark loessial soils,silty clay loam,16.9,20.3,114,8.4,125,90,41,6675
7,W-NWC,WNWC0007,2007,WNWC01,WS0022,4.54 ,11.66 ,-0.92 ,1805.7,490.6,356,1654.8,3626.25,Dark loessial soils,silty clay loam,32.6,19.4,89,8.2,104,72,35,5334
8,W-NWC,WNWC0008,2008,WNWC01,WS0022,5.84 ,13.37 ,0.23 ,2012.9,563.5,209.1,1803.4,3782.75,Dark loessial soils,silty clay loam,16.7,19.7,73,8.3,104,72,35,7167
9,W-NWC,WNWC0009,2008,WNWC01,WS0022,5.84 ,13.37 ,0.23 ,2012.9,563.5,209.1,1803.4,3782.75,Dark loessial soils,silty clay loam,18.6,34.6,83,8.4,125,90,41,6165
10,W-NWC,WNWC0010,2006,WNWC01,WS0321,8.84 ,16.15 ,3.22 ,2423.9,811.2,174.8,1447.4,3239.8,Cultivated loessial soils,silty clay loam,10.3,27,304,8.3,104,72,60,4587
11,W-NWC,WNWC0011,2005,WNWC01,WS0321,7.70 ,14.89 ,2.09 ,2097.9,638.1,204.5,1474.9,3208.68,Alluvial?soils,silty clay loam,9,6.3,116,8.4,104,72,60,4898
12,W-NWC,WNWC0012,2005,WNWC01,WS0321,7.70 ,14.89 ,2.09 ,2097.9,638.1,204.5,1474.9,3208.68,Alluvial?soils,silty clay loam,9.8,22.6,371,8.5,104,72,60,3981
13,W-NWC,WNWC0013,2005,WNWC01,WS0321,7.70 ,14.89 ,2.09 ,2097.9,638.1,204.5,1474.9,3208.68,Alluvial?soils,sandy loam,11.6,9.1,108,8.3,104,72,60,4718
14,W-NWC,WNWC0014,2006,WNWC01,WS0321,8.80 ,16.08 ,3.21 ,2421.3,798.6,179.3,1446.4,3232.67,Alluvial?soils,silty clay loam,26.5,25,265,8.3,104,72,60,4829
15,W-NWC,WNWC0015,2007,WNWC01,WS0318,7.65 ,13.90 ,2.75 ,2276,711.3,214.9,1648.3,3495.46,Irrigating warped soils,loam,12.4,18.2,167,8.2,138,90,72,6218
16,W-NWC,WNWC0016,2007,WNWC01,WS0318,7.81 ,14.10 ,2.89 ,2325.9,743.9,272.8,1661.7,3529.64,Irrigating warped soils,sandy loam,18.6,28.4,193,8.2,173,108,113,5861
17,W-NWC,WNWC0017,2007,WNWC01,WS0318,7.51 ,13.85 ,2.55 ,2173,687.7,154.6,1631.2,3421.34,Irrigating warped soils,sandy loam,28.9,32.8,195,8.1,173,108,113,6305
18,W-NWC,WNWC0018,2008,WNWC01,WS0318,8.37 ,14.63 ,3.58 ,2330.9,738.2,178.7,1472,3237.98,Irrigating warped soils,sandy loam,16.8,26.7,187,8.1,173,108,113,5585
19,W-NWC,WNWC0019,2008,WNWC01,WS0318,7.93 ,14.25 ,3.11 ,2096.7,649.7,164.5,1423.5,3085.12,Irrigating warped soils,sandy loam,24.7,34.3,245,8.3,173,108,113,6345
20,W-NWC,WNWC0020,2007,WNWC01,WS0318,7.91 ,14.24 ,2.95 ,2360.8,767.7,264.5,1682.7,3573.35,Irrigating warped soils,loam,10.7,25.3,115,7.9,173,108,113,6546
21,W-NWC,WNWC0021,2008,WNWC01,WS0318,8.36 ,14.61 ,3.58 ,2336,733.3,180.3,1478.5,3248.21,Irrigating warped soils,loam,12.2,27,118,8.2,173,108,113,7173
22,W-NWC,WNWC0022,2009,WNWC01,WS0320,6.14 ,12.19 ,1.85 ,1799.9,400.9,253.6,1206.8,2874.35,Irrigating warped soils,loam,13.4,11.1,189,7.2,237,108,102,3320
23,W-NWC,WNWC0023,2009,WNWC01,WS0320,6.14 ,12.19 ,1.85 ,1799.9,400.9,253.6,1206.8,2874.35,Irrigating warped soils,loam,11,9.5,171,7.2,237,108,118,3336
24,W-NWC,WNWC0024,2009,WNWC01,WS0320,5.89 ,11.95 ,1.62 ,1710.9,351.9,253.6,1182.7,2800.71,Irrigating warped soils,loam,9.8,11.2,182,7.3,158,98,92,3168
25,W-NWC,WNWC0025,2009,WNWC01,WS0320,5.99 ,12.06 ,1.72 ,1754.8,365.8,254.1,1198.1,2836.87,Irrigating warped soils,loam,18.8,8.9,192,7.7,158,98,92,3284
26,W-NWC,WNWC0026,2007,WNWC01,WS0371,8.14 ,14.31 ,2.95 ,1855.4,562.5,107.7,966.2,2412.61,Cinnamon soils,loam,11.7,18.8,59,7.9,180,90,90,6401
27,W-NWC,WNWC0027,2007,WNWC01,WS0371,8.19 ,14.42 ,2.98 ,1858.5,574.5,110.7,972.5,2422.81,Fluvo-aquic soils,loam,11.3,8.2,114,7.7,150,90,120,8133
28,W-NWC,WNWC0028,2007,WNWC01,WS0371,7.36 ,13.45 ,2.30 ,1592.9,428.9,101.2,878.6,2182.68,Fluvo-aquic soils,loam,17.9,4.4,67,8.2,120,90,60,2879
29,W-NWC,WNWC0029,2008,WNWC01,WS0371,9.21 ,15.50 ,4.55 ,2330.6,729,182.3,1037.6,2652.22,Cinnamon soils,clay,13.3,9.4,167,7.5,120,90,60,7104
30,W-NWC,WNWC0030,2008,WNWC01,WS0371,9.17 ,15.39 ,4.56 ,2394.5,715.2,196.4,1061.2,2703.45,Cinnamon soils,clay,14.8,4.3,67,7.5,120,90,60,4386
31,W-NWC,WNWC0031,2008,WNWC01,WS0371,8.74 ,15.02 ,4.11 ,2126.3,624.2,169.5,984.2,2504.81,Fluvo-aquic soils,clay,13.1,10,136,7.7,150,90,120,8577
32,W-NWC,WNWC0032,2008,WNWC01,WS0371,8.72 ,15.02 ,4.09 ,2113.4,621.3,169.5,983.5,2499.91,Fluvo-aquic soils,loam,11.3,8.8,127,7.7,180,90,90,5255
33,W-NWC,WNWC0033,2008,WNWC01,WS0371,8.48 ,14.82 ,3.82 ,1929.6,580,149.3,929.5,2368.73,Cinnamon soils,clay,10.9,9.3,128,7.6,120,90,60,4827
34,W-NWC,WNWC0034,2008,WNWC01,WS0048,7.62 ,14.93 ,2.06 ,2233.7,668.9,139.3,1683.5,3498.8,Alluvial?soils,clay loam,13.1,14.2,231,8.2,173,63,11,6018
35,W-NWC,WNWC0035,2008,WNWC01,WS0047,6.96 ,14.94 ,0.97 ,2103,581.4,194.5,1359.6,3021.6,Irrigating warped soils,sandy loam,13.6,8.9,139,8,165,75,60,2817
36,W-NWC,WNWC0036,2008,WNWC01,WS0047,7.38 ,15.34 ,1.32 ,2267.4,675.8,198.2,1405.3,3148.88,Irrigating warped soils,sandy loam,13.4,8.8,119,8.4,165,75,60,3656
37,W-NWC,WNWC0037,2008,WNWC02,WS0334,10.63 ,16.07 ,6.50 ,2520.1,849.1,239.9,1155.8,2634.64,Cumulic cinnamon soils,loam,24.5,32.7,268,7.3,210,120,120,4333
38,W-NWC,WNWC0038,2008,WNWC02,WS0334,10.63 ,16.07 ,6.50 ,2520.1,849.1,239.9,1155.8,2634.64,Cumulic cinnamon soils,loam,16.7,10.2,167,7.3,210,120,120,5850
39,W-NWC,WNWC0039,2008,WNWC02,WS0334,10.63 ,16.07 ,6.50 ,2520.1,849.1,239.9,1155.8,2634.64,Alluvial?soils,sandy loam,26,23.2,199,7.3,210,120,120,5150
40,W-NWC,WNWC0040,2008,WNWC02,WS0334,10.63 ,16.07 ,6.50 ,2520.1,849.1,239.9,1155.8,2634.64,Cumulic cinnamon soils,loam,22.4,18.6,251,7.3,210,120,120,5300
41,W-NWC,WNWC0041,2008,WNWC02,WS0334,10.63 ,16.07 ,6.50 ,2520.1,849.1,239.9,1155.8,2634.64,Cumulic cinnamon soils,loam,20.3,28.7,259,7.2,210,120,120,6194
42,W-NWC,WNWC0042,2008,WNWC02,WS0334,10.63 ,16.07 ,6.50 ,2520.1,849.1,239.9,1155.8,2634.64,Alluvial?soils,sandy loam,24.3,36.2,287,7.1,210,120,120,5205
43,W-NWC,WNWC0043,2008,WNWC02,WS0334,10.63 ,16.07 ,6.50 ,2520.1,849.1,239.9,1155.8,2634.64,Fluvo-aquic soils,loam,21.4,31.4,198,7.2,210,120,120,6230
44,W-NWC,WNWC0044,2008,WNWC02,WS0341,10.09 ,15.85 ,5.24 ,2492.3,821.6,264.4,1172.2,2668.22,Cumulic cinnamon soils,sandy loam,16.2,45.3,113,7.7,180,150,75,6350
45,W-NWC,WNWC0045,2008,WNWC02,WS0341,9.75 ,15.57 ,4.87 ,2294,743.3,229.2,1129.9,2553.23,Cumulic cinnamon soils,loam,16.4,71,108,7.5,180,150,75,6083
46,W-NWC,WNWC0046,2008,WNWC02,WS0341,9.75 ,15.54 ,4.87 ,2274,742.6,229.2,1121.9,2535.4,Cumulic cinnamon soils,loam,16,57.9,86,7.6,180,150,75,5883
47,W-NWC,WNWC0047,2008,WNWC02,WS0341,9.79 ,15.58 ,4.93 ,2332.2,751.5,251.4,1141.5,2579.9,Cumulic cinnamon soils,loam,16.9,29.6,82,7.8,180,150,75,7043
48,W-NWC,WNWC0048,2008,WNWC02,WS0341,9.94 ,15.71 ,5.08 ,2396.3,785.6,253.8,1152.8,2617.25,Cumulic cinnamon soils,sandy loam,16,22.7,68,7.6,180,150,75,5955
49,W-NWC,WNWC0049,2008,WNWC02,WS0341,9.74 ,15.55 ,4.84 ,2204.2,742.8,224.7,1098.4,2484.61,Cumulic cinnamon soils,loam,17.7,73.7,100,7.6,180,150,75,6064
50,W-NWC,WNWC0050,2008,WNWC02,WS0341,9.74 ,15.53 ,4.86 ,2252.7,741.3,229,1116.4,2520.74,Cumulic cinnamon soils,loam,17.1,36.5,114,7.7,180,150,75,6015
51,W-NWC,WNWC0051,2008,WNWC02,WS0341,9.88 ,15.67 ,4.99 ,2323.5,772.1,229.2,1133.2,2568.41,Cumulic cinnamon soils,loam,16.4,35.1,216,7.6,180,150,75,6420
52,W-NWC,WNWC0052,2007,WNWC02,WS0336,8.54 ,14.53 ,4.11 ,2250.9,692.8,250.2,1077.9,2655.7,Paddy soils,silty clay loam,20,28.5,356,7,180,75,105,7584
53,W-NWC,WNWC0053,2007,WNWC02,WS0336,8.37 ,14.34 ,3.97 ,2193,654.9,249.3,1064.9,2617.39,Cumulic cinnamon soils,loam,12.9,13.2,124,7.3,150,60,60,7254
54,W-NWC,WNWC0054,2007,WNWC02,WS0336,8.36 ,14.36 ,3.93 ,2172.4,653.1,239.6,1064.9,2607.63,Cumulic cinnamon soils,silty clay loam,18.4,14.8,257,7.1,180,75,105,7203
55,W-NWC,WNWC0055,2007,WNWC02,WS0336,8.16 ,14.03 ,3.86 ,2124.9,606.8,262.3,1022.5,2527.19,Alluvial?soils,silty clay loam,16.3,4.4,125,7,180,75,105,7808
56,W-NWC,WNWC0056,2007,WNWC02,WS0336,8.54 ,14.53 ,4.11 ,2250.9,692.8,250.2,1077.9,2655.7,Alluvial?soils,sandy loam,13.1,9,121,7.8,180,75,105,6398
57,W-NWC,WNWC0057,2007,WNWC02,WS0336,8.06 ,14.11 ,3.58 ,2011.3,600.7,197.8,1034.6,2502.41,Cumulic cinnamon soils,silty clay loam,17.9,5,73,7.8,180,75,105,6174
58,W-NWC,WNWC0058,2007,WNWC02,WS0336,8.08 ,14.14 ,3.60 ,2024.5,603.9,197.8,1040.9,2514.87,Cumulic cinnamon soils,silty clay loam,15.8,17.4,189,7.5,180,75,105,7483
59,W-NWC,WNWC0059,2006,WNWC02,WS0337,10.47 ,16.72 ,5.23 ,2477.3,874.6,124.3,1284.1,2820.54,Irrigating warped soils,loam,13.2,23.3,135,8,90,60,60,6170
60,W-NWC,WNWC0060,2006,WNWC02,WS0337,10.61 ,16.88 ,5.37 ,2552.8,910.1,124.3,1304.3,2865.21,Irrigating warped soils,loam,17.2,25,180,7.9,90,60,60,9055
61,W-NWC,WNWC0061,2006,WNWC02,WS0337,10.58 ,16.84 ,5.35 ,2525.8,903.1,124.3,1292.5,2845.8,Irrigating warped soils,clay loam,10.6,32.9,185,8.1,90,60,60,7320
62,W-NWC,WNWC0062,2006,WNWC02,WS0337,10.60 ,16.85 ,5.36 ,2518.7,906,124.3,1298.5,2854.39,Irrigating warped soils,loam,13.9,24.5,205,8,90,60,60,9315
63,W-NWC,WNWC0063,2006,WNWC02,WS0337,10.40 ,16.66 ,5.17 ,2471.4,858.7,124.3,1284,2810.43,Irrigating warped soils,loam,7.4,36.7,120,7.9,90,60,60,7080
64,W-NWC,WNWC0064,2007,WNWC02,WS0337,9.08 ,15.05 ,4.21 ,2236.2,743.2,134,1237.9,2760.26,Irrigating warped soils,loam,10,14.7,200,7.8,210,180,135,7830
65,W-NWC,WNWC0065,2007,WNWC02,WS0337,9.11 ,15.07 ,4.25 ,2234.8,751.8,134,1233.9,2757.73,Irrigating warped soils,loam,17,20.6,200,7.9,210,180,135,7260
66,W-NWC,WNWC0066,2007,WNWC02,WS0337,9.20 ,15.19 ,4.32 ,2291.4,768.4,134,1262.1,2809.76,Irrigating warped soils,loam,16,16.1,170,7.5,210,180,135,6795
67,W-NWC,WNWC0067,2007,WNWC02,WS0337,9.36 ,15.38 ,4.48 ,2358,805,134,1271.5,2840.84,Cumulic cinnamon soils,clay loam,17,20.6,200,7.9,210,180,135,8040
68,W-NWC,WNWC0068,2007,WNWC02,WS0337,9.17 ,15.17 ,4.31 ,2312.8,759.8,133.6,1281,2837.05,Cumulic cinnamon soils,clay loam,15,30.6,300,7.8,210,180,135,7845
69,W-NWC,WNWC0069,2007,WNWC02,WS0337,9.26 ,15.28 ,4.37 ,2332.6,779.6,134,1289.6,2857.6,Irrigating warped soils,loam,19,19,180,7.8,210,180,135,8790
70,W-NWC,WNWC0070,2007,WNWC02,WS0337,9.18 ,15.16 ,4.34 ,2324.7,761.7,148,1281,2841.72,Irrigating warped soils,loam,19,18.8,190,7.8,210,180,135,7845
71,W-NWC,WNWC0071,2008,WNWC02,WS0337,9.26 ,15.32 ,4.45 ,2216,693.7,218.1,1223.6,2691.04,Cumulic cinnamon soils,clay loam,18.8,36.9,310,8.4,270,150,120,9600
72,W-NWC,WNWC0072,2008,WNWC02,WS0337,9.21 ,15.30 ,4.38 ,2185.2,682.9,217.9,1223.6,2682.42,Fluvo-aquic soils,sandy loam,19,14.4,180,7.7,270,150,120,7800
73,W-NWC,WNWC0073,2008,WNWC02,WS0337,9.30 ,15.37 ,4.48 ,2224.6,702.3,225.6,1231.7,2707.13,Irrigating warped soils,loam,14,35.4,340,8.1,210,180,135,8700
74,W-NWC,WNWC0074,2008,WNWC02,WS0337,9.30 ,15.37 ,4.48 ,2224.6,702.3,225.6,1231.7,2707.13,Irrigating warped soils,loam,13.2,32.4,290,8.1,210,180,135,8700
75,W-NWC,WNWC0075,2008,WNWC02,WS0337,9.21 ,15.30 ,4.38 ,2185.2,682.9,217.9,1223.6,2682.42,Irrigating warped soils,loam,14.5,31.7,190,8.2,210,180,135,10500
76,W-NWC,WNWC0076,2007,WNWC02,WS0375,9.20 ,14.44 ,5.40 ,2161.3,715.7,154.3,1279.8,2778.16,Cultivated loessial soils,loam,16.3,17.6,162,7.4,180,120,75,6600
77,W-NWC,WNWC0077,2007,WNWC02,WS0375,9.20 ,14.44 ,5.40 ,2161.3,715.7,154.3,1279.8,2778.16,Cumulic cinnamon soils,sandy loam,17.5,15.5,143,8.1,180,120,75,6900
78,W-NWC,WNWC0078,2007,WNWC02,WS0375,9.20 ,14.44 ,5.40 ,2161.3,715.7,154.3,1279.8,2778.16,Cumulic cinnamon soils,sandy loam,21.8,20.1,110,8,180,120,75,7425
79,W-NWC,WNWC0079,2007,WNWC02,WS0375,9.28 ,14.55 ,5.48 ,2218,732.4,154.3,1305.3,2826.69,Cumulic cinnamon soils,loam,14.5,19,149,8,180,120,75,7335
80,W-NWC,WNWC0080,2007,WNWC02,WS0375,9.20 ,14.44 ,5.40 ,2161.3,715.7,154.3,1279.8,2778.16,Cumulic cinnamon soils,loam,19.5,19.1,150,7.5,180,120,75,7125
81,W-NWC,WNWC0081,2007,WNWC02,WS0375,9.20 ,14.44 ,5.40 ,2161.3,715.7,154.3,1279.8,2778.16,Cumulic cinnamon soils,sandy loam,17.8,21.4,125,7.8,180,120,75,7425
82,W-NWC,WNWC0082,2008,WNWC02,WS0375,10.03 ,15.52 ,6.22 ,2418.8,747.3,273.3,1397.3,2916.1,Cumulic cinnamon soils,silty clay loam,14.8,10.9,142,7.6,180,120,75,6992
83,W-NWC,WNWC0083,2008,WNWC02,WS0375,10.07 ,15.56 ,6.27 ,2449.2,757.7,273.6,1401.6,2931.32,Cumulic cinnamon soils,silty clay loam,17.4,26.9,141,7.6,180,120,75,7251
84,W-NWC,WNWC0084,2008,WNWC02,WS0375,10.29 ,15.81 ,6.46 ,2553.5,812,304.1,1445.7,3025.98,Cumulic cinnamon soils,silty clay loam,16.7,28.5,141,8.1,180,120,75,7901
85,W-NWC,WNWC0085,2008,WNWC02,WS0375,10.29 ,15.77 ,6.50 ,2574.3,812.8,304.5,1442.1,3020.07,Cumulic cinnamon soils,silty clay loam,17.3,12.6,173,7.2,180,120,75,7500
86,W-NWC,WNWC0086,2008,WNWC02,WS0375,10.14 ,15.64 ,6.33 ,2476.2,774.7,273.6,1413.8,2958.31,Cumulic cinnamon soils,loam,16.1,44.2,194,7.8,180,120,75,3750
87,W-NWC,WNWC0087,2008,WNWC02,WS0375,10.18 ,15.70 ,6.34 ,2474.8,783.3,273.3,1421.6,2969.92,Cumulic cinnamon soils,silty clay loam,18.4,43.8,205,8.2,180,120,75,5801
88,W-NWC,WNWC0088,2008,WNWC02,WS0375,10.29 ,15.81 ,6.45 ,2532.7,811.2,273.6,1435.4,3007.81,Fluvo-aquic soils,silty clay loam,16.6,9.1,126,7.8,180,120,75,6718
89,W-NWC,WNWC0089,2008,WNWC02,WS0375,10.18 ,15.67 ,6.37 ,2505.2,783.7,304.1,1422.6,2979.66,Cumulic cinnamon soils,silty clay loam,22.1,34.1,221,8.1,180,120,75,7268
90,W-NWC,WNWC0090,2007,WNWC02,WS0375,9.20 ,14.44 ,5.40 ,2161.3,715.7,154.3,1279.8,2778.16,Cumulic cinnamon soils,loam,14.8,23.7,118,6.8,180,120,75,7335
91,W-NWC,WNWC0091,2007,WNWC02,WS0375,9.20 ,14.44 ,5.40 ,2161.3,715.7,154.3,1279.8,2778.16,Fluvo-aquic soils,loam,16.5,21.1,139,7.9,180,120,75,7305
92,W-NWC,WNWC0092,2008,WNWC02,WS0375,10.29 ,15.81 ,6.46 ,2553.5,812,304.1,1445.7,3025.98,Fluvo-aquic soils,loam,16.2,33.2,102,7.4,180,120,75,6000
93,W-NWC,WNWC0093,2007,WNWC02,WS0375,9.20 ,14.44 ,5.40 ,2161.3,715.7,154.3,1279.8,2778.16,Fluvo-aquic soils,sandy loam,15.5,17.7,133,7.6,180,120,75,6897
94,W-NWC,WNWC0094,2007,WNWC02,WS0375,9.20 ,14.44 ,5.40 ,2161.3,715.7,154.3,1279.8,2778.16,Cumulic cinnamon soils,sandy loam,16.2,23.7,173,7,180,120,75,6525
95,W-NWC,WNWC0095,2008,WNWC02,WS0375,10.29 ,15.81 ,6.46 ,2553.5,812,304.1,1445.7,3025.98,Fluvo-aquic soils,silty clay loam,16.1,11.8,104,7.5,180,120,75,6600
96,W-NWC,WNWC0096,2007,WNWC02,WS0330,9.47 ,14.57 ,5.66 ,2299,758.8,119.6,1040.6,2525.26,Paddy soils,sandy loam,12.4,17.2,76,7.7,180,75,150,4883
97,W-NWC,WNWC0097,2007,WNWC02,WS0330,9.29 ,14.37 ,5.52 ,2220.5,720.3,119.6,1008.5,2454.19,Cumulic cinnamon soils,loam,12.4,31,102,7.1,180,75,150,6402
98,W-NWC,WNWC0098,2007,WNWC02,WS0330,9.01 ,14.03 ,5.31 ,2130.9,660.7,119.6,973.9,2371.88,Cumulic cinnamon soils,loam,13.6,15.9,81,7.5,180,75,150,6756
99,W-NWC,WNWC0099,2008,WNWC02,WS0330,9.90 ,14.84 ,6.26 ,2318.9,677.8,227.6,1145.2,2563.23,Cumulic cinnamon soils,loam,13.7,20,78,7.4,240,120,150,7865
100,W-NWC,WNWC0100,2008,WNWC02,WS0330,10.01 ,15.00 ,6.31 ,2323.6,702.5,218.7,1156.5,2595.61,Paddy soils,sandy loam,10.4,16.5,90,7.9,210,75,120,4950
101,W-NWC,WNWC0101,2008,WNWC02,WS0330,10.01 ,15.00 ,6.31 ,2323.6,702.5,218.7,1156.5,2595.61,Fluvo-aquic soils,loam,16,16.9,125,7.2,225,90,150,8124
102,W-NWC,WNWC0102,2007,WNWC02,WS0330,8.89 ,13.88 ,5.20 ,2067.8,637.6,119.6,949.9,2319.26,Alluvial?soils,loam,14,12.5,100,7,180,75,150,7970
103,W-NWC,WNWC0103,2007,WNWC02,WS0330,8.99 ,14.00 ,5.27 ,2098.7,658.5,119.6,966.3,2356.06,Alluvial?soils,loam,11.6,21.7,120,6.8,180,75,150,6733
104,W-NWC,WNWC0104,2008,WNWC02,WS0330,10.11 ,15.09 ,6.43 ,2387.8,726.7,227.6,1172.1,2633,Alluvial?soils,loam,14.9,13,128,7,210,75,120,8284
105,W-NWC,WNWC0105,2007,WNWC02,WS0330,9.37 ,14.45 ,5.57 ,2229.2,739,119.6,1017.1,2474.64,Cumulic cinnamon soils,clay loam,14.2,36,115,7.1,180,75,150,6383
106,W-NWC,WNWC0106,2008,WNWC02,WS0330,9.89 ,14.84 ,6.24 ,2287.9,676.8,226.8,1137.8,2552.98,Cumulic cinnamon soils,clay loam,13.5,8.8,113,7.3,240,120,150,7985
107,W-NWC,WNWC0107,2007,WNWC02,WS0330,9.82 ,14.94 ,6.01 ,2400.4,840.2,124.7,1043.6,2569.35,Alluvial?soils,loam,14.2,21.8,96,7.6,180,75,150,8337
108,W-NWC,WNWC0108,2008,WNWC02,WS0330,10.12 ,15.12 ,6.41 ,2368.9,727.8,226.8,1174.5,2634.1,Alluvial?soils,loam,16,13.5,146,7.5,225,90,150,8124
109,W-NWC,WNWC0109,2007,WNWC02,WS0330,9.45 ,14.55 ,5.65 ,2284.9,754.7,119.6,1033.7,2512.29,Paddy soils,loam,14.9,18.7,92,7.5,180,75,150,5909
110,W-NWC,WNWC0110,2007,WNWC02,WS0330,9.22 ,14.28 ,5.46 ,2194.3,704.1,119.6,997.7,2429.45,Fluvo-aquic soils,clay loam,13.1,29.6,147,8,180,75,150,7607
111,W-NWC,WNWC0111,2008,WNWC02,WS0330,9.97 ,14.93 ,6.29 ,2313.9,692.8,226.8,1149.8,2579.64,Cumulic cinnamon soils,clay loam,22.5,9.6,102,7.5,240,120,150,5250
112,W-NWC,WNWC0112,2008,WNWC02,WS0330,10.06 ,15.04 ,6.38 ,2356.1,715,227.3,1162.6,2612.07,Fluvo-aquic soils,clay loam,15.7,27.8,98,7.4,240,120,150,8047
