Sort,Crop,NO,Year,Province,NO.Station,Tave,Tmax,Tmin,GDD>0,GDD>10,PRE,SSD,RAD,Soil type,Soil texture,SOM,OP,AK,pH,N,P2O5,K2O,Ynpk
224,W-NWC,WNWC0224,2009,WNWC02,WS0328,7.84 ,14.39 ,3.03 ,1947.4,589.7,200.5,1318.8,2765.06,Cumulic cinnamon soils,loam,14.3,42.1,240,7.9,210,180,120,5526
225,W-NWC,WNWC0225,2007,WNWC02,WS0333,7.76 ,13.60 ,3.24 ,1930.5,569.6,132,1325.837,2823.36,Cumulic cinnamon soils,clay,12.8,30.7,136,7.9,180,150,75,5938
226,W-NWC,WNWC0226,2007,WNWC02,WS0333,7.89 ,13.74 ,3.36 ,1975.1,594.2,132.6,1335.437,2853.62,Cumulic cinnamon soils,clay,15.1,34.2,130,8.3,180,150,75,6650
227,W-NWC,WNWC0227,2008,WNWC02,WS0333,8.42 ,14.37 ,3.84 ,1980.6,573.4,136.1,1295.5,2724.51,Cumulic cinnamon soils,clay,13.5,38.3,194,8.4,180,150,75,5939
228,W-NWC,WNWC0228,2008,WNWC02,WS0333,8.24 ,14.16 ,3.71 ,1916.2,539,136.1,1266.6,2661.16,Cumulic cinnamon soils,clay,13.5,73.3,215,7.9,180,150,75,6005
229,W-NWC,WNWC0229,2009,WNWC02,WS0333,7.81 ,13.79 ,3.49 ,1999.2,620.4,191.1,1349.3,2857.33,Cumulic cinnamon soils,clay,24.8,34.7,186,8.1,180,120,120,8085
230,W-NWC,WNWC0230,2009,WNWC02,WS0333,7.74 ,13.76 ,3.38 ,1950.4,611.6,187.4,1338.4,2830.09,Cumulic cinnamon soils,clay,14.6,26.7,267,7.8,210,135,105,7792
231,W-NWC,WNWC0231,2009,WNWC02,WS0333,7.85 ,13.79 ,3.56 ,2024.7,625.9,194.3,1350.4,2863.26,Cumulic cinnamon soils,clay,24.9,43.6,298,8.3,180,120,120,6302
232,W-NWC,WNWC0232,2009,WNWC02,WS0333,7.79 ,13.82 ,3.43 ,1978.6,619.8,187.4,1356.5,2862.19,Cumulic cinnamon soils,clay,13.8,16.8,186,8,180,120,60,6954
233,W-NWC,WNWC0233,2009,WNWC02,WS0333,7.74 ,13.76 ,3.38 ,1950.4,611.6,187.4,1338.4,2830.09,Cumulic cinnamon soils,clay,16,18.5,291,7.8,210,135,105,7688
234,W-NWC,WNWC0234,2007,WNWC02,WS0333,7.71 ,13.55 ,3.20 ,1904.2,563.3,131,1313.337,2799.98,Cumulic cinnamon soils,clay,13.7,27.1,226,8.2,180,150,75,6096
235,W-NWC,WNWC0235,2007,WNWC02,WS0333,7.75 ,13.59 ,3.23 ,1935,564.1,132,1330.237,2824.88,Yellow-cinnamon soils,clay,13.2,30.8,134,7.9,180,150,75,5978
236,W-NWC,WNWC0236,2007,WNWC02,WS0333,8.63 ,14.26 ,4.27 ,2412.2,726.2,183.9,1450.037,3151.47,Yellow-cinnamon soils,clay,8.1,21.6,138,7.9,180,150,75,6287
237,W-NWC,WNWC0237,2007,WNWC02,WS0333,7.72 ,13.56 ,3.21 ,1922.4,561.5,132,1321.637,2810.13,Yellow-cinnamon soils,silty clay loam,12.7,23.8,100,8,180,150,75,5939
238,W-NWC,WNWC0238,2007,WNWC02,WS0333,7.79 ,13.63 ,3.25 ,1928.4,577.5,131,1322.937,2822.79,Cumulic cinnamon soils,clay,11.3,25.3,97,7.9,180,150,75,7520
239,W-NWC,WNWC0239,2008,WNWC02,WS0333,9.59 ,15.34 ,5.19 ,2626,821.4,250.9,1423.5,3104.93,Yellow-cinnamon soils,clay,9.7,28.4,94,8.2,180,150,75,5892
240,W-NWC,WNWC0240,2008,WNWC02,WS0333,8.24 ,14.16 ,3.71 ,1916.2,539,136.1,1266.6,2661.16,Cumulic cinnamon soils,clay,12.6,28.3,192,8.2,180,150,75,6407
241,W-NWC,WNWC0241,2008,WNWC02,WS0333,8.24 ,14.16 ,3.71 ,1916.2,539,136.1,1266.6,2661.16,Cumulic cinnamon soils,clay,13.5,35.2,134,7.9,180,150,75,5987
242,W-NWC,WNWC0242,2007,WNWC02,WS0333,7.73 ,13.58 ,3.22 ,1916.9,566,131.8,1323.337,2816.11,Cumulic cinnamon soils,clay,9.2,20.5,119,7.9,180,150,75,5931
243,W-NWC,WNWC0243,2007,WNWC02,WS0333,7.69 ,13.53 ,3.18 ,1892,561.1,131,1307.837,2789.28,Cumulic cinnamon soils,clay,8,13.4,120,7.9,180,150,75,6085
244,W-NWC,WNWC0244,2007,WNWC02,WS0333,7.72 ,13.56 ,3.21 ,1922.4,561.5,132,1321.637,2810.13,Cumulic cinnamon soils,clay,11,55.1,98,8,180,150,75,6087
245,W-NWC,WNWC0245,2007,WNWC02,WS0331,8.51 ,14.38 ,3.63 ,2202.7,663.4,163.2,1348.4,2904.85,Irrigating warped soils,silty clay loam,13.8,23.4,193,8,150,90,60,9281
246,W-NWC,WNWC0246,2007,WNWC02,WS0331,8.68 ,14.62 ,3.75 ,2242.8,702.6,152.1,1360.3,2931.88,Irrigating warped soils,silty clay loam,14.3,28.8,200,8,195,90,75,6977
247,W-NWC,WNWC0247,2007,WNWC02,WS0331,8.56 ,14.37 ,3.72 ,2230.4,671.1,166.4,1336.6,2893.26,Irrigating warped soils,sandy loam,15.8,24.6,200,8.1,165,90,75,7703
248,W-NWC,WNWC0248,2009,WNWC02,WS0331,8.41 ,14.31 ,3.86 ,2114.8,685,202.3,1251.2,2739.39,Irrigating warped soils,sandy loam,15.3,27.8,230,8.2,180,90,68,6881
249,W-NWC,WNWC0249,2009,WNWC02,WS0331,8.36 ,14.28 ,3.80 ,2094.3,674.5,199.7,1251.2,2729.26,Cultivated loessial soils,sandy loam,11.8,23.9,210,8.2,180,105,75,6546
250,W-NWC,WNWC0250,2007,WNWC02,WS0331,8.60 ,14.41 ,3.78 ,2250,680.7,166.4,1339.3,2901.83,Irrigating warped soils,silty clay loam,15.6,19.6,178,8,210,113,75,9096
251,W-NWC,WNWC0251,2007,WNWC02,WS0331,8.58 ,14.47 ,3.67 ,2218.9,679.3,162.6,1356.4,2920.27,Irrigating warped soils,silty clay loam,11.8,39.7,180,8,195,105,90,7458
252,W-NWC,WNWC0252,2009,WNWC02,WS0331,8.51 ,14.39 ,3.98 ,2164.9,705.1,204.8,1261.4,2772.79,Irrigating warped soils,silty clay loam,14.3,29.6,200,8,180,90,90,6806
253,W-NWC,WNWC0253,2007,WNWC02,WS0331,8.83 ,14.74 ,3.91 ,2313.6,734,163,1370.1,2972.03,Irrigating warped soils,silty clay loam,14.8,20.6,151,8,165,105,83,9177
254,W-NWC,WNWC0254,2007,WNWC02,WS0331,8.69 ,14.58 ,3.79 ,2262.2,702.6,163,1360.3,2941.42,Irrigating warped soils,sandy loam,16.6,36.3,200,8.1,195,105,90,8081
255,W-NWC,WNWC0255,2007,WNWC02,WS0331,8.58 ,14.47 ,3.67 ,2218.9,679.3,162.6,1356.4,2920.27,Irrigating warped soils,sandy loam,13.5,49.2,200,8,180,105,83,7175
256,W-NWC,WNWC0256,2009,WNWC02,WS0331,8.32 ,14.28 ,3.73 ,2068.7,668.9,199.3,1251.2,2722.47,Irrigating warped soils,sandy loam,15.9,48.6,230,8.1,165,75,75,5103
257,W-NWC,WNWC0257,2007,WNWC02,WS0331,8.79 ,14.64 ,3.95 ,2323.2,723.9,166.8,1360.3,2960.98,Dark loessial soils,silt loam,10.9,17.3,158,8,195,105,83,9483
258,W-NWC,WNWC0258,2007,WNWC02,WS0331,8.79 ,14.64 ,3.95 ,2323.2,723.9,166.8,1360.3,2960.98,Cultivated loessial soils,silty clay loam,14.2,20.1,187,8.2,180,105,75,9431
259,W-NWC,WNWC0259,2007,WNWC02,WS0331,8.60 ,14.41 ,3.78 ,2250,680.7,166.4,1339.3,2901.83,Cultivated loessial soils,clay loam,11.3,19.3,169,8,210,105,75,7665
260,W-NWC,WNWC0260,2007,WNWC02,WS0331,8.51 ,14.38 ,3.63 ,2202.7,663.4,163.2,1348.4,2904.85,Irrigating warped soils,silty clay loam,11.4,14.3,130,8,195,90,90,7995
261,W-NWC,WNWC0261,2007,WNWC02,WS0331,8.58 ,14.48 ,3.65 ,2209.3,679.3,162.3,1356.4,2915.48,Irrigating warped soils,sandy loam,12.1,32.8,230,8.1,180,105,83,7548
262,W-NWC,WNWC0262,2007,WNWC02,WS0331,8.58 ,14.48 ,3.65 ,2209.3,679.3,162.3,1356.4,2915.48,Irrigating warped soils,sandy loam,13.5,71.2,280,8,195,105,75,7703
263,W-NWC,WNWC0263,2009,WNWC02,WS0331,8.27 ,14.18 ,3.74 ,2066.3,656.5,185.6,1244.9,2709.11,Cultivated loessial soils,silty clay loam,13.6,18.7,210,8.1,210,105,75,5522
264,W-NWC,WNWC0264,2007,WNWC02,WS0331,8.55 ,14.51 ,3.57 ,2177,676.8,127,1355.6,2900.33,Irrigating warped soils,silty clay loam,12.7,31.3,170,8,195,75,98,7152
265,W-NWC,WNWC0265,2007,WNWC02,WS0331,8.51 ,14.33 ,3.66 ,2210.2,660.9,166.4,1336.6,2888.31,Cultivated loessial soils,clay,12.4,21.7,185,7.9,180,105,75,7778
266,W-NWC,WNWC0266,2007,WNWC02,WS0331,8.56 ,14.51 ,3.60 ,2188.3,678.1,140.2,1356.4,2906.02,Irrigating warped soils,silty clay loam,10.5,25.7,200,8,180,90,90,6600
267,W-NWC,WNWC0267,2007,WNWC02,WS0331,8.69 ,14.58 ,3.79 ,2262.2,702.6,163,1360.3,2941.42,Cultivated loessial soils,silt loam,12.6,21.4,191,8,180,105,68,7692
268,W-NWC,WNWC0268,2009,WNWC02,WS0338,7.89 ,13.94 ,3.40 ,1871,605.1,169.7,1157.9,2535.29,Irrigating warped soils,clay loam,10.8,30.2,162,7.8,225,120,90,6846
269,W-NWC,WNWC0269,2007,WNWC02,WS0338,8.44 ,14.46 ,3.73 ,2058.6,647.2,120.6,1485.1,3013.6,Irrigating warped soils,clay loam,13.5,37.5,153,8.1,195,120,90,7869
270,W-NWC,WNWC0270,2008,WNWC02,WS0338,8.90 ,15.11 ,4.26 ,2087.7,621.3,208.4,1315.3,2707.89,Irrigating warped soils,clay loam,14.6,32.7,108,8,225,120,90,7211
271,W-NWC,WNWC0271,2009,WNWC02,WS0338,7.73 ,13.73 ,3.28 ,1804.1,578.2,169.7,1134.3,2485.07,Irrigating warped soils,clay loam,10,26.1,150,7.9,225,120,90,8634
272,W-NWC,WNWC0272,2007,WNWC02,WS0338,8.15 ,14.18 ,3.47 ,1984.1,582.7,119.4,1481.9,2968.78,Cumulic cinnamon soils,clay loam,11.8,31.2,107,8,165,90,75,6488
273,W-NWC,WNWC0273,2008,WNWC02,WS0338,8.78 ,14.92 ,4.23 ,2071.2,594.8,215.2,1296.7,2660.03,Cumulic cinnamon soils,silty clay loam,11.5,32.4,109,8.1,180,90,75,6581
274,W-NWC,WNWC0274,2007,WNWC02,WS0338,8.18 ,14.20 ,3.51 ,1983.6,592.2,119.4,1471.3,2957.28,Cumulic cinnamon soils,silty clay loam,12.7,30.6,138,8.1,165,90,75,6650
275,W-NWC,WNWC0275,2007,WNWC02,WS0338,8.16 ,14.16 ,3.49 ,1969.8,588.4,119.4,1461.6,2940.8,Cumulic cinnamon soils,silty clay loam,9.7,23.7,107,8.1,165,90,75,6380
276,W-NWC,WNWC0276,2008,WNWC02,WS0338,8.72 ,14.87 ,4.17 ,2040.1,583.7,215.2,1287,2639.04,Cumulic cinnamon soils,silty clay loam,12.7,30.6,138,8,180,90,75,6764
277,W-NWC,WNWC0277,2007,WNWC02,WS0338,8.51 ,14.54 ,3.78 ,2084,662.6,120.6,1497.7,3041.18,Irrigating warped soils,clay loam,13.7,37.5,151,8,195,120,90,7482
278,W-NWC,WNWC0278,2007,WNWC02,WS0338,8.58 ,14.62 ,3.83 ,2108.5,677.1,120.6,1510.2,3068.61,Irrigating warped soils,clay loam,14.5,42.3,139,8.1,195,120,90,7349
279,W-NWC,WNWC0279,2008,WNWC02,WS0338,8.97 ,15.20 ,4.31 ,2112.9,636.5,208.4,1324.1,2729.39,Irrigating warped soils,clay loam,12.7,37.2,115,8,195,120,90,7017
280,W-NWC,WNWC0280,2009,WNWC02,WS0338,7.85 ,13.91 ,3.36 ,1861,595.1,169.7,1163.5,2537.87,Cumulic cinnamon soils,loam,11.5,25.9,160,8.1,195,90,105,8303
281,W-NWC,WNWC0281,2007,WNWC02,WS0338,8.44 ,14.46 ,3.73 ,2058.6,647.2,120.6,1485.1,3013.6,Irrigating warped soils,clay loam,13.7,48.7,157,8.1,195,120,90,7580
282,W-NWC,WNWC0282,2007,WNWC02,WS0338,8.47 ,14.48 ,3.75 ,2057.4,656,120.6,1482.2,3013.71,Irrigating warped soils,clay,13.1,36.8,217,8,195,120,90,7607
283,W-NWC,WNWC0283,2008,WNWC02,WS0338,8.69 ,14.83 ,4.13 ,2023.1,576.7,213.8,1282.3,2628.82,Cumulic cinnamon soils,silty clay loam,9.7,27.5,139,8,180,90,75,6281
284,W-NWC,WNWC0284,2008,WNWC02,WS0338,8.94 ,15.19 ,4.27 ,2096.8,630.4,208.4,1324.1,2725.11,Irrigating warped soils,clay loam,13.1,41.2,167,8,195,105,90,8249
285,W-NWC,WNWC0285,2008,WNWC02,WS0338,8.92 ,15.18 ,4.24 ,2083.7,627.3,194.2,1320.6,2716.68,Irrigating warped soils,clay loam,12.1,40.7,151,8,225,120,90,8682
286,W-NWC,WNWC0286,2009,WNWC02,WS0338,7.60 ,13.74 ,3.03 ,1789.1,543.2,148.2,1188.7,2526.98,Cumulic cinnamon soils,loam,12.5,31,153,8,180,90,75,6561
287,W-NWC,WNWC0287,2008,WNWC02,WS0338,8.92 ,15.12 ,4.30 ,2102.7,626.3,209,1315.3,2712.21,Irrigating warped soils,clay loam,12.7,36.5,126,8.1,225,120,90,7928
288,W-NWC,WNWC0288,2009,WNWC02,WS0338,8.03 ,14.06 ,3.53 ,1911.6,635.7,169.7,1158.1,2553.53,Irrigating warped soils,loam,12.4,23.6,170,7.8,225,120,90,7268
289,W-NWC,WNWC0289,2007,WNWC02,WS0338,8.40 ,14.40 ,3.69 ,2032,640.6,120.6,1469.6,2986.13,Irrigating warped soils,clay loam,14.1,38.5,129,8,195,120,90,7920
290,W-NWC,WNWC0290,2008,WNWC02,WS0338,9.09 ,15.37 ,4.38 ,2150.4,664,208.4,1346.4,2775.65,Irrigating warped soils,clay loam,13.7,27.8,141,8.1,195,120,90,7214
291,W-NWC,WNWC0291,2007,WNWC02,WS0338,8.40 ,14.40 ,3.69 ,2032,640.6,120.6,1469.6,2986.13,Irrigating warped soils,clay loam,12.6,46.7,135,8.1,195,120,90,8087
292,W-NWC,WNWC0292,2008,WNWC02,WS0338,9.01 ,15.27 ,4.32 ,2122.9,646.5,208.4,1335.3,2750.46,Irrigating warped soils,clay loam,10.9,32.5,142,8.1,225,120,90,6789
293,W-NWC,WNWC0293,2007,WNWC02,WS0342,9.01 ,14.94 ,3.95 ,2111.6,725.9,175,1358.7,2884.17,Dark loessial soils,silty clay loam,11.2,11.9,143,7.8,180,105,60,7100
294,W-NWC,WNWC0294,2008,WNWC02,WS0342,9.36 ,15.74 ,4.26 ,2230.1,690.1,252.3,1424.2,2907.2,Dark loessial soils,silty clay loam,12.9,9.3,169,7.8,180,60,45,4970
295,W-NWC,WNWC0295,2008,WNWC02,WS0342,9.49 ,15.90 ,4.35 ,2287.7,717.7,252.3,1445.9,2954.5,Cultivated loessial soils,silt loam,16.3,20.6,142,7.8,180,105,60,6077
296,W-NWC,WNWC0296,2007,WNWC02,WS0342,8.84 ,14.72 ,3.83 ,2108.6,684.8,173.5,1372.9,2883.65,Cultivated loessial soils,sandy loam,11.5,21.7,190,7.9,180,105,60,5700
297,W-NWC,WNWC0297,2008,WNWC02,WS0342,9.64 ,16.09 ,4.46 ,2342.8,752.8,252.3,1470.8,3009.21,Cultivated loessial soils,silt loam,11.4,18.2,172,7.8,180,105,60,5877
298,W-NWC,WNWC0298,2008,WNWC02,WS0342,9.89 ,16.32 ,4.77 ,2500.6,810.6,283.1,1517.3,3117.04,Dark loessial soils,silty clay loam,18,17.6,188,7.9,180,105,60,6983
299,W-NWC,WNWC0299,2008,WNWC02,WS0342,9.53 ,15.95 ,4.36 ,2277.6,727.6,252.3,1447.3,2961.97,Dark loessial soils,silty clay loam,11.3,5,147,7.8,180,105,60,5699
300,W-NWC,WNWC0300,2007,WNWC02,WS0342,9.52 ,15.48 ,4.44 ,2385.9,832.1,197.5,1478.1,3125.03,Dark loessial soils,clay,17.3,21.4,170,8.1,150,105,60,6843
301,W-NWC,WNWC0301,2008,WNWC02,WS0342,9.98 ,16.41 ,4.79 ,2471.8,831.8,259,1514.6,3116.58,Dark loessial soils,clay,12.6,8,177,7.8,225,98,60,5592
302,W-NWC,WNWC0302,2008,WNWC02,WS0342,10.04 ,16.46 ,4.85 ,2497,847,259,1516.8,3127.57,Dark loessial soils,clay,15.4,12.2,150,7.9,180,105,60,5139
303,W-NWC,WNWC0303,2008,WNWC02,WS0342,9.83 ,16.25 ,4.67 ,2396.9,796.9,259,1484.6,3053.89,Dark loessial soils,silty clay loam,15.8,11.2,160,7.9,180,105,60,6058
304,W-NWC,WNWC0304,2007,WNWC02,WS0342,9.26 ,15.21 ,4.20 ,2278.3,774.5,197.5,1435.6,3031.67,Cultivated loessial soils,silty clay loam,16.3,17.4,195,7.9,180,105,60,6332
305,W-NWC,WNWC0305,2007,WNWC02,WS0342,9.26 ,15.17 ,4.22 ,2250.4,776.6,197.3,1413.8,2998.38,Dark loessial soils,silty clay loam,12.7,20.8,217,7.9,180,105,60,6290
306,W-NWC,WNWC0306,2008,WNWC02,WS0342,9.25 ,15.70 ,4.07 ,2158.2,668.2,244.4,1414.4,2880.07,Dark loessial soils,silty clay loam,16.7,24,142,7.9,180,105,60,5532
307,W-NWC,WNWC0307,2008,WNWC02,WS0342,10.02 ,16.43 ,4.83 ,2481.1,841.1,259,1507.5,3111.35,Cumulic cinnamon soils,loam,10.4,10.5,110,8.1,150,120,90,6842
308,W-NWC,WNWC0308,2008,WNWC02,WS0342,9.87 ,16.28 ,4.69 ,2406.6,806.6,259,1491.1,3069.34,Alluvial?soils,sandy loam,8.8,10.2,260,8,150,120,90,6686
309,W-NWC,WNWC0309,2008,WNWC02,WS0342,9.88 ,16.30 ,4.68 ,2398.4,808.4,253.2,1485.3,3061.76,Alluvial?soils,silt loam,13.2,13.7,220,8.1,180,120,105,5170
310,W-NWC,WNWC0310,2008,WNWC02,WS0342,9.84 ,16.25 ,4.65 ,2388,798,254.5,1484,3056.23,Cumulic cinnamon soils,loam,17.4,9.5,160,7.5,150,120,90,6786
311,W-NWC,WNWC0311,2008,WNWC02,WS0342,9.84 ,16.25 ,4.65 ,2388,798,254.5,1484,3056.23,Alluvial?soils,loam,11.2,9.2,160,7.9,150,120,90,5929
312,W-NWC,WNWC0312,2009,WNWC02,WS0342,8.73 ,14.85 ,3.76 ,2110.9,714.1,204.7,1198.9,2653.64,Alluvial?soils,loam,12.3,20.7,180,8.3,150,120,105,6830
313,W-NWC,WNWC0313,2009,WNWC02,WS0342,8.94 ,15.05 ,3.99 ,2205.4,758.6,223.8,1218.7,2716.53,Alluvial?soils,loam,29,16.7,200,8.3,150,120,105,9191
314,W-NWC,WNWC0314,2009,WNWC02,WS0342,8.85 ,14.96 ,3.90 ,2164.8,738,223.6,1208.4,2685.12,Alluvial?soils,loam,32.4,25.9,240,8.1,150,120,105,7770
315,W-NWC,WNWC0315,2009,WNWC02,WS0342,8.91 ,14.96 ,4.02 ,2216.3,749.5,210.8,1215.9,2708.1,Cumulic cinnamon soils,loam,20,11.2,250,8.1,150,120,105,5859
316,W-NWC,WNWC0316,2009,WNWC02,WS0346,8.15 ,14.49 ,3.64 ,1984.3,671.5,245.3,1228.7,2688.42,Fluvo-aquic soils,clay,9.1,11.1,171,8.4,240,120,75,6750
317,W-NWC,WNWC0317,2008,WNWC02,WS0345,9.26 ,14.43 ,5.39 ,2207.6,682.8,332.8,1384.4,2837.65,Cultivated loessial soils,sandy loam,15,10,123,8.1,180,102,135,3900
318,W-NWC,WNWC0318,2008,WNWC02,WS0345,9.26 ,14.43 ,5.39 ,2207.6,682.8,332.8,1384.4,2837.65,Cultivated loessial soils,sandy loam,17.8,13.5,181,8.2,150,75,30,5550
319,W-NWC,WNWC0319,2008,WNWC02,WS0345,9.46 ,14.63 ,5.56 ,2270.6,725.8,332.8,1409,2898.01,Cumulic cinnamon soils,sandy loam,12,7,137,8.2,120,135,68,4950
320,W-NWC,WNWC0320,2008,WNWC02,WS0345,9.50 ,14.67 ,5.60 ,2289.7,734.9,332.8,1417.5,2912.93,Cumulic cinnamon soils,sandy loam,14,26.1,201,8.2,180,90,33,5850
321,W-NWC,WNWC0321,2008,WNWC02,WS0345,9.46 ,14.63 ,5.56 ,2270.6,725.8,332.8,1409,2898.01,Cumulic cinnamon soils,sandy loam,16.9,10.6,204,7.9,150,113,30,8175
322,W-NWC,WNWC0322,2008,WNWC02,WS0345,9.14 ,14.29 ,5.29 ,2162,657.2,332.8,1365.1,2798.03,Cumulic cinnamon soils,sandy loam,15,6.6,155,8.1,120,135,68,4200
323,W-NWC,WNWC0323,2008,WNWC02,WS0345,8.80 ,13.95 ,4.98 ,2022.4,587.6,326.7,1313,2676.3,Irrigating warped soils,sandy loam,6,4.4,117,8.3,120,135,135,2805
324,W-NWC,WNWC0324,2009,WNWC02,WS0345,8.03 ,13.04 ,4.29 ,1935.8,641.8,219,1198.2,2590.39,Cumulic cinnamon soils,sandy loam,12.5,6.9,106,8.1,315,210,180,7675
325,W-NWC,WNWC0325,2009,WNWC02,WS0345,8.03 ,13.04 ,4.29 ,1935.8,641.8,219,1198.2,2590.39,Cumulic cinnamon soils,sandy loam,11.8,15.8,149,8.2,270,90,83,6035
326,W-NWC,WNWC0326,2009,WNWC02,WS0345,8.03 ,13.04 ,4.29 ,1935.8,641.8,219,1198.2,2590.39,Cumulic cinnamon soils,sandy loam,12.2,8.7,106,8.3,180,102,135,5735
327,W-NWC,WNWC0327,2009,WNWC02,WS0345,8.07 ,13.08 ,4.32 ,1952.3,648.3,219,1207.5,2606.7,Cumulic cinnamon soils,sandy loam,14.3,11.8,85,8,150,113,150,6825
328,W-NWC,WNWC0328,2009,WNWC02,WS0345,8.07 ,13.08 ,4.32 ,1952.3,648.3,219,1207.5,2606.7,Cumulic cinnamon soils,sandy loam,14.3,8.2,81,8,180,102,135,6460
329,W-NWC,WNWC0329,2009,WNWC02,WS0345,8.07 ,13.08 ,4.32 ,1952.3,648.3,219,1207.5,2606.7,Cumulic cinnamon soils,sandy loam,15.7,7.8,129,8,180,135,83,7415
330,W-NWC,WNWC0330,2008,WNWC02,WS0345,9.26 ,14.43 ,5.38 ,2198,683.2,330.8,1379.7,2834.61,Irrigating warped soils,sandy loam,14,18.3,187,8.4,180,90,33,5700
331,W-NWC,WNWC0331,2008,WNWC02,WS0345,9.26 ,14.43 ,5.38 ,2198,683.2,330.8,1379.7,2834.61,Irrigating warped soils,sandy loam,13,14.1,132,8.3,150,75,75,3975
332,W-NWC,WNWC0332,2009,WNWC02,WS0345,8.10 ,13.12 ,4.36 ,1967.8,653.8,219,1209,2613.23,Irrigating warped soils,sandy loam,11.8,7.9,122,8.4,270,135,83,6850
333,W-NWC,WNWC0333,2009,WNWC02,WS0345,8.10 ,13.12 ,4.36 ,1967.8,653.8,219,1209,2613.23,Irrigating warped soils,sandy loam,8.9,36.7,172,8.4,180,35,68,8665
