Sort,Crop,NO,Year,Province,NO.Station,Tave,Tmax,Tmin,GDD>0,GDD>10,PRE,SSD,RAD,Soil type,Soil texture,SOM,OP,AK,pH,N,P2O5,K2O,Ynpk
334,W-NWC,WNWC0334,2008,WNWC02,WS0345,9.66 ,14.84 ,5.77 ,2357.5,772.7,342.4,1433,2960.1,Cumulic cinnamon soils,sandy loam,24,74.2,151,7.9,90,18,83,8250
335,W-NWC,WNWC0335,2009,WNWC02,WS0340,7.95 ,14.45 ,3.05 ,1929.9,640.8,159,1097.2,2450.29,Cumulic cinnamon soils,loam,10.9,8.5,120,8.1,210,150,120,8051
336,W-NWC,WNWC0336,2006,WNWC02,WS0052,9.19 ,15.47 ,4.09 ,2300.9,776.8,146.3,1623.3,3234.38,Cumulic cinnamon soils,silty clay loam,12.9,23.6,144,8.2,150,105,45,5250
337,W-NWC,WNWC0337,2006,WNWC02,WS0052,9.19 ,15.47 ,4.09 ,2300.9,776.8,146.3,1623.3,3234.38,Cultivated loessial soils,silty clay loam,15.1,17.8,128,8.2,150,105,45,3705
338,W-NWC,WNWC0338,2007,WNWC02,WS0052,8.09 ,14.11 ,3.29 ,2294.8,693.3,159.3,1678.6,3356.91,Cumulic cinnamon soils,silty clay loam,11.2,5.9,210,8.2,150,105,45,3975
339,W-NWC,WNWC0339,2007,WNWC02,WS0052,8.17 ,14.19 ,3.33 ,2322.1,710.6,159.3,1692.1,3390.06,Cumulic cinnamon soils,silty clay loam,18.7,14.8,180,8.3,150,105,45,6000
340,W-NWC,WNWC0340,2007,WNWC02,WS0052,7.85 ,13.87 ,3.03 ,2193.5,642,149.9,1646.8,3281.72,Cultivated loessial soils,silty clay loam,14.8,20,120,8.1,128,90,45,3450
341,W-NWC,WNWC0341,2007,WNWC02,WS0052,7.92 ,14.02 ,2.99 ,2194.5,663,137,1676.4,3327.51,Cultivated loessial soils,silty clay loam,15.1,17.8,128,8.1,150,105,45,4890
342,W-NWC,WNWC0342,2007,WNWC02,WS0052,7.77 ,13.85 ,2.89 ,2141.9,630.4,137,1645.2,3259.1,Cumulic cinnamon soils,silty clay loam,12.8,23.6,144,8.2,150,105,45,4890
343,W-NWC,WNWC0343,2008,WNWC02,WS0052,8.70 ,15.03 ,3.81 ,2351.5,716,272.4,1738.2,3407.7,Cumulic cinnamon soils,silty clay loam,16.8,15.9,190,8.2,150,105,45,6120
344,W-NWC,WNWC0344,2008,WNWC02,WS0052,8.60 ,14.92 ,3.75 ,2319.1,693.6,272.4,1720.8,3368.57,Cultivated loessial soils,silty clay loam,11.5,9.9,200,8.2,120,90,45,3420
345,W-NWC,WNWC0345,2008,WNWC02,WS0052,8.26 ,14.62 ,3.37 ,2142.4,626.5,220.3,1657.4,3216.71,Cultivated loessial soils,silty clay loam,13.7,9.5,180,8.1,128,105,45,4305
346,W-NWC,WNWC0346,2009,WNWC02,WS0052,8.28 ,14.48 ,3.47 ,2287.3,783.8,188.9,1745.8,3458.83,Cultivated loessial soils,silty clay loam,9.4,13.6,140,8.3,150,105,45,4725
347,W-NWC,WNWC0347,2009,WNWC02,WS0052,8.65 ,14.90 ,3.79 ,2444.5,871,188.9,1812.8,3600.12,Cultivated loessial soils,silty clay loam,13.6,5.2,330,8.2,150,105,45,3615
348,W-NWC,WNWC0348,2006,WNWC02,WS0052,9.54 ,15.68 ,4.58 ,2500.5,856.4,213.3,1653.1,3336.72,Cultivated loessial soils,silty clay loam,13.1,13.7,100,8.2,128,90,45,3450
349,W-NWC,WNWC0349,2008,WNWC02,WS0052,8.63 ,15.02 ,3.68 ,2283.1,707.2,220.3,1727,3367.06,Cultivated loessial soils,silty clay loam,9.5,18.8,120,8.2,150,105,45,3870
350,W-NWC,WNWC0350,2009,WNWC02,WS0052,8.49 ,14.72 ,3.65 ,2368.6,835.1,188.9,1774,3526.28,Cultivated loessial soils,silty clay loam,11.3,5.6,170,8.2,150,105,45,3810
351,W-NWC,WNWC0351,2006,WNWC02,WS0052,9.57 ,15.72 ,4.59 ,2508.7,864.6,213.3,1657.9,3347.45,Cumulic cinnamon soils,silty clay loam,12.6,13.2,70,8.2,128,90,45,3945
352,W-NWC,WNWC0352,2006,WNWC02,WS0052,8.92 ,15.19 ,3.86 ,2199.9,715.8,146.3,1585.1,3143.71,Cultivated loessial soils,silty clay loam,12.6,21.5,95,8.3,128,90,45,3885
353,W-NWC,WNWC0353,2007,WNWC02,WS0052,8.01 ,14.12 ,3.10 ,2234.7,683.2,144,1687.2,3359.66,Cultivated loessial soils,silty clay loam,11.9,10.9,150,8.2,128,90,45,4200
354,W-NWC,WNWC0354,2008,WNWC02,WS0052,9.26 ,15.55 ,4.39 ,2596.3,850.8,292.6,1825.4,3617.75,Cultivated loessial soils,silty clay loam,12.4,7.3,150,8.3,105,90,45,3060
355,W-NWC,WNWC0355,2005,WNWC02,WS0053,7.55 ,13.80 ,2.15 ,2008.5,603.2,147.2,1814.7,3445.6,Cultivated loessial soils,loam,16.7,15.2,220,8.1,120,90,45,6030
356,W-NWC,WNWC0356,2006,WNWC02,WS0053,8.87 ,15.10 ,3.45 ,2219.5,740.9,137.7,1737.2,3371.19,Cultivated loessial soils,loam,17.4,20.4,120,8,150,105,60,4335
357,W-NWC,WNWC0357,2006,WNWC02,WS0053,8.87 ,15.10 ,3.45 ,2219.5,740.9,137.7,1737.2,3371.19,Cumulic cinnamon soils,loam,16,23.1,260,8.1,120,90,30,4425
358,W-NWC,WNWC0358,2008,WNWC02,WS0053,8.42 ,14.35 ,3.61 ,2271.9,665.4,310.3,1817,3456.17,Cultivated loessial soils,loam,10.8,9.8,270,8.1,105,75,45,1995
359,W-NWC,WNWC0359,2008,WNWC02,WS0053,8.42 ,14.35 ,3.61 ,2271.9,665.4,310.3,1817,3456.17,Cultivated loessial soils,loam,10.8,9.8,270,8.1,120,90,60,1935
360,W-NWC,WNWC0360,2008,WNWC02,WS0053,8.42 ,14.35 ,3.61 ,2271.9,665.4,310.3,1817,3456.17,Cultivated loessial soils,loam,10.8,9.8,270,8.1,135,105,75,1935
361,W-NWC,WNWC0361,2005,WNWC02,WS0053,7.46 ,13.69 ,2.09 ,1964.2,588.9,147.2,1784.8,3386.77,Cultivated loessial soils,loam,16.1,14.8,215,8.1,120,90,45,6105
362,W-NWC,WNWC0362,2007,WNWC02,WS0053,7.81 ,13.43 ,3.01 ,2235.3,649.7,204.7,1637.7,3294.07,Cultivated loessial soils,loam,13,9.8,220,8,120,90,45,5460
363,W-NWC,WNWC0363,2007,WNWC02,WS0053,7.81 ,13.43 ,3.01 ,2235.3,649.7,204.7,1637.7,3294.07,Cultivated loessial soils,loam,12.2,8.9,230,8,120,90,45,5439
364,W-NWC,WNWC0364,2008,WNWC02,WS0054,9.47 ,15.53 ,4.55 ,2375.3,779.6,219.9,1578,3116.98,Cumulic cinnamon soils,loam,27.8,52.3,279,7.5,180,150,105,5364
365,W-NWC,WNWC0365,2009,WNWC02,WS0054,8.83 ,14.55 ,4.26 ,2273.8,813,219,1471.6,3015.77,Cultivated loessial soils,silty clay loam,21.2,12.9,153,8,180,150,105,5190
366,W-NWC,WNWC0366,2009,WNWC02,WS0054,9.06 ,14.76 ,4.49 ,2384.5,863.7,224.4,1499,3086.26,Cumulic cinnamon soils,loam,16.7,9.7,181,7.8,180,150,105,5108
367,W-NWC,WNWC0367,2008,WNWC02,WS0054,9.62 ,15.67 ,4.72 ,2468.8,813.1,221.5,1600.5,3168.9,Cumulic cinnamon soils,silty clay loam,30.6,17.3,323,7.8,120,105,75,5217
368,W-NWC,WNWC0368,2008,WNWC02,WS0054,9.27 ,15.30 ,4.40 ,2300.2,734.5,219.9,1543.6,3039.89,Cumulic cinnamon soils,silty clay loam,24.6,18,276,8,120,105,75,5142
369,W-NWC,WNWC0369,2008,WNWC02,WS0054,9.50 ,15.55 ,4.57 ,2354.9,789.2,220,1585.2,3124.83,Cumulic cinnamon soils,silty clay loam,18.5,13.8,172,7.8,180,150,105,7170
370,W-NWC,WNWC0370,2009,WNWC02,WS0054,8.88 ,14.56 ,4.35 ,2312.8,822,224.4,1464.7,3014.89,Cultivated loessial soils,silty clay loam,34.7,56.5,217,7.9,150,120,90,6123
371,W-NWC,WNWC0371,2009,WNWC02,WS0054,9.10 ,14.80 ,4.53 ,2395.4,874.6,224.4,1499.8,3093.26,Cumulic cinnamon soils,silty clay loam,27.3,25.7,189,7.8,180,150,120,4701
372,W-NWC,WNWC0372,2008,WNWC02,WS0054,9.31 ,15.35 ,4.41 ,2308.9,743.2,219.9,1556.4,3063.03,Cumulic cinnamon soils,silty clay loam,34.5,20.1,349,7.7,150,120,90,4827
373,W-NWC,WNWC0373,2008,WNWC02,WS0054,9.67 ,15.72 ,4.75 ,2472.6,826.9,221.5,1607.9,3190.82,Cultivated loessial soils,loam,18,11.7,188,7.9,180,150,105,6795
374,W-NWC,WNWC0374,2009,WNWC02,WS0054,8.66 ,14.34 ,4.16 ,2224.2,773.4,223.3,1430.6,2930.67,Cultivated loessial soils,silty clay loam,14.1,14.1,150,7.9,180,150,105,5186
375,W-NWC,WNWC0375,2008,WNWC02,WS0054,9.33 ,15.37 ,4.45 ,2324.1,748.4,219.9,1556.4,3067.7,Cultivated loessial soils,silty clay loam,20.8,17.4,198,7.6,180,150,105,3681
376,W-NWC,WNWC0376,2009,WNWC02,WS0054,8.81 ,14.49 ,4.30 ,2287.1,806.3,224.4,1453.5,2989.57,Cultivated loessial soils,silty clay loam,17.6,5.2,173,8,150,120,90,4911
377,W-NWC,WNWC0377,2009,WNWC02,WS0054,8.95 ,14.63 ,4.41 ,2338.7,837.9,224.4,1476.6,3041.33,Cultivated loessial soils,silty clay loam,28.8,12.3,186,7.9,180,150,120,5138
378,W-NWC,WNWC0378,2007,WNWC02,WS0051,8.73 ,14.09 ,4.58 ,2290.5,710.2,163.6,1403.4,2948.46,Cultivated loessial soils,loam,11.3,7.5,143,8.3,180,150,75,7619
379,W-NWC,WNWC0379,2007,WNWC02,WS0051,8.73 ,14.09 ,4.58 ,2290.5,710.2,163.6,1403.4,2948.46,Alluvial?soils,loam,14.2,8.9,219,8.3,150,120,60,7989
380,W-NWC,WNWC0380,2008,WNWC02,WS0051,10.08 ,15.68 ,5.87 ,2701.4,910.9,291.4,1545.9,3220.1,Alluvial?soils,loam,12.6,11.1,196,8.2,210,60,113,7988
381,W-NWC,WNWC0381,2009,WNWC02,WS0051,9.21 ,14.81 ,4.92 ,2463.5,892.8,195.8,1411.5,2988.53,Cultivated loessial soils,loam,15.7,8.1,187,8.1,180,60,75,5843
382,W-NWC,WNWC0382,2009,WNWC02,WS0051,9.29 ,14.90 ,4.98 ,2492.3,911.6,195.8,1422.1,3021.34,Cumulic cinnamon soils,loam,14.3,10.4,149,8.4,210,60,113,7686
383,W-NWC,WNWC0383,2007,WNWC02,WS0051,9.06 ,14.43 ,4.87 ,2424.8,784.5,172.2,1447.2,3060.66,Cumulic cinnamon soils,loam,15.1,7.9,160,8.2,180,150,75,8519
384,W-NWC,WNWC0384,2008,WNWC02,WS0051,9.24 ,14.90 ,4.99 ,2280.5,710,223.9,1442.2,2935.47,Cumulic cinnamon soils,loam,15.1,11,175,8.6,180,150,105,9005
385,W-NWC,WNWC0385,2008,WNWC02,WS0051,10.11 ,15.73 ,5.88 ,2709.2,918.7,284.3,1551,3230.44,Cultivated loessial soils,loam,13.2,7.2,189,8.3,210,60,113,7512
386,W-NWC,WNWC0386,2007,WNWC02,WS0049,7.81 ,14.07 ,3.10 ,2382.6,711.5,269.7,1827.8,3689.92,Cultivated loessial soils,silty clay loam,5.1,11.2,119,7.2,165,120,75,7020
387,W-NWC,WNWC0387,2007,WNWC02,WS0049,7.69 ,13.90 ,3.02 ,2317,685.9,269.7,1783.2,3606.45,Cultivated loessial soils,silty clay loam,6.3,8.1,121,6.9,165,120,75,7020
388,W-NWC,WNWC0388,2007,WNWC02,WS0049,7.69 ,13.90 ,3.02 ,2317,685.9,269.7,1783.2,3606.45,Cultivated loessial soils,silty clay loam,4,11.1,179,7.9,135,90,60,4245
389,W-NWC,WNWC0389,2007,WNWC02,WS0049,7.69 ,13.90 ,3.02 ,2317,685.9,269.7,1783.2,3606.45,Cultivated loessial soils,silty clay loam,11.1,10.3,186,7,165,120,75,5265
390,W-NWC,WNWC0390,2008,WNWC02,WS0049,7.99 ,14.37 ,2.85 ,2191.7,653.6,274.4,1832,3549.31,Red earths,silty clay loam,12.7,13.3,165,7.3,180,120,90,3600
391,W-NWC,WNWC0391,2008,WNWC02,WS0049,7.99 ,14.37 ,2.85 ,2191.7,653.6,274.4,1832,3549.31,Red earths,silty clay loam,15.4,13.7,148,7.4,150,90,75,3450
392,W-NWC,WNWC0392,2008,WNWC02,WS0049,7.99 ,14.37 ,2.85 ,2191.7,653.6,274.4,1832,3549.31,Red earths,silty clay loam,8.1,11.4,130,7.3,180,120,90,5265
393,W-NWC,WNWC0393,2008,WNWC02,WS0049,7.85 ,14.23 ,2.75 ,2147.8,619.7,274.4,1815.4,3499.4,Cultivated loessial soils,silty clay loam,9.4,16.7,176,7.1,180,120,90,5481
394,W-NWC,WNWC0394,2009,WNWC02,WS0049,6.72 ,12.93 ,1.97 ,1849.3,534.2,200.9,1487.1,3000.06,Cultivated loessial soils,silt loam,10.1,8.2,63,7.2,180,120,90,2060
395,W-NWC,WNWC0395,2009,WNWC02,WS0322,9.63 ,15.06 ,5.74 ,2522,862.9,289.7,1266.3,2882.11,Cumulic cinnamon soils,loam,12.3,2.9,107,8,180,120,90,6191
396,W-NWC,WNWC0396,2009,WNWC02,WS0322,9.45 ,14.87 ,5.57 ,2437.3,818.2,289.4,1238.5,2824.56,Cumulic cinnamon soils,silt loam,16,14.6,111,7.9,180,120,90,9099
397,W-NWC,WNWC0397,2009,WNWC02,WS0322,9.47 ,14.89 ,5.57 ,2432.2,823.1,286.3,1235.3,2819.41,Cumulic cinnamon soils,loam,9.7,2.6,101,7.9,180,120,90,4173
398,W-NWC,WNWC0398,2009,WNWC02,WS0322,9.48 ,15.01 ,5.49 ,2386.3,827.2,257.8,1244.1,2818.04,Cumulic cinnamon soils,loam,21.5,15.9,158,7.9,180,120,90,7278
399,W-NWC,WNWC0399,2009,WNWC02,WS0322,9.50 ,14.92 ,5.61 ,2458.4,829.3,289.4,1247.6,2841.68,Cumulic cinnamon soils,loam,18.7,13.8,137,7.9,210,150,90,7284
400,W-NWC,WNWC0400,2009,WNWC02,WS0322,9.07 ,14.47 ,5.20 ,2266.5,727.4,281.6,1199.6,2712.5,Cultivated loessial soils,clay loam,5.9,14.7,104,7.9,210,150,90,7982
401,W-NWC,WNWC0401,2009,WNWC02,WS0322,9.11 ,14.59 ,5.18 ,2223.8,744.7,257.7,1182.1,2687.2,Cumulic cinnamon soils,loam,14.5,33.4,174,8,210,150,90,9660
402,W-NWC,WNWC0402,2008,WNWC02,WS0323,7.95 ,15.13 ,2.58 ,2058.6,585,170.8,1344.2,2888.94,Alluvial?soils,sandy loam,14.3,12.6,210,7.6,120,75,60,4451
403,W-NWC,WNWC0403,2008,WNWC02,WS0323,7.95 ,15.13 ,2.58 ,2058.6,585,170.8,1344.2,2888.94,Fluvo-aquic soils,sandy loam,17.7,25,276,8,120,75,60,5051
404,W-NWC,WNWC0404,2009,WNWC02,WS0323,7.10 ,14.07 ,1.98 ,1875.1,512.1,231.5,1345.3,2902.71,Fluvo-aquic soils,sandy loam,20.6,15.6,261,7.7,150,90,60,5330
405,W-NWC,WNWC0405,2009,WNWC02,WS0323,7.73 ,14.70 ,2.58 ,2116.4,643.4,239.4,1425,3112.39,Fluvo-aquic soils,sandy loam,11,23.7,189,7.8,150,90,60,5051
406,W-NWC,WNWC0406,2008,WNWC02,WS0319,7.49 ,14.35 ,2.47 ,2019.7,535.9,177,1225,2777.77,Yellow-cinnamon soils,silty clay loam,13.1,16.5,176,7.4,180,150,60,5088
407,W-NWC,WNWC0407,2008,WNWC02,WS0319,7.56 ,14.44 ,2.51 ,2037.3,553.5,174.3,1225.2,2788.43,Cultivated loessial soils,silty clay loam,13.8,8.8,162,8.3,180,150,60,5178
408,W-NWC,WNWC0408,2008,WNWC02,WS0319,7.60 ,14.53 ,2.51 ,2040.3,566.5,156.7,1233.8,2800.99,Cultivated loessial soils,silty clay loam,14.5,13.1,123,8.2,180,150,60,5346
409,W-NWC,WNWC0409,2008,WNWC02,WS0319,7.65 ,14.58 ,2.54 ,2052.1,578.3,156.7,1236.7,2810.86,Cultivated loessial soils,silty clay loam,13.6,12.3,148,7.5,180,150,60,4704
410,W-NWC,WNWC0410,2005,WNWC02,WS0322,8.95 ,14.46 ,4.79 ,2148.8,673.6,186.7,1095.8,2541.63,Fluvo-aquic soils,silty clay loam,12.8,34.4,157,8.1,180,150,90,8742
411,W-NWC,WNWC0411,2005,WNWC02,WS0322,9.10 ,14.59 ,4.97 ,2212.6,707.4,186.8,1095.8,2563.95,Fluvo-aquic soils,silty clay loam,12.8,34.4,157,7.9,180,150,90,8850
412,W-NWC,WNWC0412,2006,WNWC02,WS0322,10.18 ,15.87 ,6.05 ,2391,795.1,150.3,1126.5,2559.55,Fluvo-aquic soils,sandy loam,12.4,21,168,8.1,180,150,90,7335
413,W-NWC,WNWC0413,2007,WNWC02,WS0322,8.62 ,14.07 ,4.53 ,2086.7,627.1,118.6,1178.9,2617.32,Fluvo-aquic soils,silty clay loam,12.1,26.5,173,8.1,180,150,90,10065
414,W-NWC,WNWC0414,2007,WNWC02,WS0322,8.92 ,14.42 ,4.76 ,2189.6,690,118.6,1220,2712.82,Fluvo-aquic soils,silty clay loam,13.4,35.6,197,8.2,180,150,90,9099
415,W-NWC,WNWC0415,2007,WNWC02,WS0322,9.01 ,14.52 ,4.82 ,2209.6,710,116.8,1229.3,2737.92,Fluvo-aquic soils,sandy loam,12.6,36.5,188,8.2,180,150,90,7410
416,W-NWC,WNWC0416,2007,WNWC02,WS0322,8.92 ,14.42 ,4.76 ,2189.6,690,118.6,1220,2712.82,Cumulic cinnamon soils,silty clay loam,13.4,36.8,186,8.1,180,150,90,9099
417,W-NWC,WNWC0417,2008,WNWC02,WS0322,9.49 ,15.14 ,5.48 ,2262.7,660.4,178.6,1038.2,2433.76,Cumulic cinnamon soils,sandy loam,14.6,28.9,185,8.3,180,150,90,8520
418,W-NWC,WNWC0418,2008,WNWC02,WS0322,9.70 ,15.39 ,5.64 ,2359.9,707.6,178.6,1077.9,2520.94,Cumulic cinnamon soils,sandy loam,14.2,32.4,194,8.2,180,150,90,8190
419,W-NWC,WNWC0419,2008,WNWC02,WS0322,9.84 ,15.56 ,5.78 ,2414.3,742,200.4,1094.9,2565.83,Fluvo-aquic soils,sandy loam,12.6,27.5,218,8.2,180,150,90,8025
420,W-NWC,WNWC0420,2008,WNWC02,WS0322,9.78 ,15.42 ,5.78 ,2438.3,726,219.9,1089.3,2559.07,Cultivated loessial soils,sandy loam,13.4,28.6,189,8.3,180,150,90,8520
421,W-NWC,WNWC0421,2008,WNWC02,WS0322,9.89 ,15.53 ,5.87 ,2484.5,752.2,219.9,1101.1,2590.41,Cultivated loessial soils,sandy loam,12.9,35.6,197,8.2,180,150,90,7275
422,W-NWC,WNWC0422,2008,WNWC02,WS0322,9.34 ,14.95 ,5.36 ,2190.6,628.3,178.5,1012.8,2378.09,Fluvo-aquic soils,silty clay loam,13.4,35.6,197,8.2,180,150,90,9099
423,W-NWC,WNWC0423,2008,WNWC02,WS0322,9.30 ,15.01 ,5.18 ,2004.8,631.6,161.6,947.6,2257.94,Fluvo-aquic soils,silty clay loam,13.1,26.8,198,8.1,180,150,90,7620
424,W-NWC,WNWC0424,2008,WNWC02,WS0322,9.79 ,15.50 ,5.72 ,2342.6,730.3,196,1068.7,2515.26,Fluvo-aquic soils,silty clay loam,10.6,22.6,196,8.1,180,150,90,4155
425,W-NWC,WNWC0425,2005,WNWC02,WS0322,8.95 ,14.42 ,4.83 ,2141.6,676.4,186.8,1079,2518.9,Fluvo-aquic soils,silty clay loam,15.4,28.4,187,8,180,150,90,8580
426,W-NWC,WNWC0426,2006,WNWC02,WS0322,10.18 ,15.87 ,6.05 ,2391,795.1,150.3,1126.5,2559.55,Fluvo-aquic soils,silty clay loam,14.6,32.6,156,8.1,180,150,90,8850
427,W-NWC,WNWC0427,2007,WNWC02,WS0322,8.94 ,14.45 ,4.77 ,2202.9,693.3,118.6,1228.5,2727.98,Fluvo-aquic soils,sandy loam,11.1,27.5,194,8.2,180,150,90,8636
428,W-NWC,WNWC0428,2007,WNWC02,WS0322,8.60 ,14.04 ,4.51 ,2072.8,623.2,118.6,1169.9,2601.63,Fluvo-aquic soils,sandy loam,12.4,12,167,8.2,180,150,90,6150
429,W-NWC,WNWC0429,2005,WNWC02,WS0322,9.14 ,14.59 ,5.04 ,2256.8,711.6,191.4,1105.9,2592.96,Fluvo-aquic soils,sandy loam,12.7,25.6,287,8.2,180,150,90,8640
430,W-NWC,WNWC0430,2007,WNWC02,WS0322,8.49 ,13.92 ,4.40 ,2030.1,600.5,118.6,1160.7,2572.11,Fluvo-aquic soils,sandy loam,14.7,46.1,139,8.1,180,150,90,9660
431,W-NWC,WNWC0431,2005,WNWC02,WS0322,8.95 ,14.42 ,4.83 ,2141.6,676.4,186.8,1079,2518.9,Fluvo-aquic soils,sandy loam,11.4,21,218,8.1,180,150,90,6705
432,W-NWC,WNWC0432,2006,WNWC02,WS0322,10.18 ,15.87 ,6.05 ,2391,795.1,150.3,1126.5,2559.55,Fluvo-aquic soils,sandy loam,12.8,36.5,178,8.1,180,150,90,7308
433,W-NWC,WNWC0433,2007,WNWC02,WS0325,7.36 ,13.20 ,2.71 ,2041.3,569.1,144.8,1340.6,2954.46,Cumulic cinnamon soils,clay,13.2,26.8,118,7.9,180,75,45,6525
434,W-NWC,WNWC0434,2007,WNWC02,WS0325,7.36 ,13.20 ,2.71 ,2041.3,569.1,144.8,1340.6,2954.46,Cumulic cinnamon soils,clay,23.1,27.9,95,7.9,210,90,60,7125
435,W-NWC,WNWC0435,2008,WNWC02,WS0325,8.12 ,14.02 ,3.50 ,2084,574.7,188.9,1437.3,3020.46,Cultivated loessial soils,clay,18.9,26.7,140,8,210,75,60,6900
436,W-NWC,WNWC0436,2008,WNWC02,WS0325,8.07 ,13.93 ,3.50 ,2088.1,558.8,229.1,1435.1,3018.55,Cultivated loessial soils,clay,21.1,30.1,142,8,180,60,45,5385
437,W-NWC,WNWC0437,2008,WNWC02,WS0325,8.12 ,14.02 ,3.50 ,2084,574.7,188.9,1437.3,3020.46,Cumulic cinnamon soils,clay,20.3,20.3,95,8,210,75,60,6900
438,W-NWC,WNWC0438,2008,WNWC02,WS0325,8.12 ,14.02 ,3.50 ,2084,574.7,188.9,1437.3,3020.46,Cumulic cinnamon soils,clay,19.2,30.5,160,8,210,75,60,7545
439,W-NWC,WNWC0439,2009,WNWC02,WS0325,6.93 ,12.86 ,2.27 ,1783.1,486.7,194.8,1313.9,2799.27,Cultivated loessial soils,clay,16.8,33.5,145,8,195,90,45,8841
440,W-NWC,WNWC0440,2009,WNWC02,WS0325,6.94 ,12.84 ,2.28 ,1769.8,493.4,221,1289,2770.87,Cumulic cinnamon soils,clay,16.1,33.8,129,8,225,90,75,8171
441,W-NWC,WNWC0441,2009,WNWC02,WS0325,7.07 ,12.96 ,2.43 ,1836.1,509.7,225.9,1317.2,2829.64,Cumulic cinnamon soils,clay,17.1,23.9,158,7.8,195,90,45,6893
442,W-NWC,WNWC0442,2009,WNWC02,WS0325,6.94 ,12.84 ,2.28 ,1769.8,493.4,221,1289,2770.87,Cumulic cinnamon soils,clay,15.5,28.9,131,8,195,90,45,5477
443,W-NWC,WNWC0443,2009,WNWC02,WS0325,6.99 ,12.91 ,2.33 ,1797.3,500.9,221,1305.1,2800.27,Cumulic cinnamon soils,clay,17.3,30.4,143,7.9,195,90,45,6765
