Sort,Crop,NO,Year,Province,NO.Station,Tave,Tmax,Tmin,GDD>0,GDD>10,PRE,SSD,RAD,Soil type,Soil texture,SOM,OP,AK,pH,N,P2O5,K2O,Ynpk
444,W-NWC,WNWC0444,2009,WNWC02,WS0325,6.94 ,12.84 ,2.28 ,1769.8,493.4,221,1289,2770.87,Cumulic cinnamon soils,clay,18,37.6,142,7.9,195,90,45,6336
445,W-NWC,WNWC0445,2009,WNWC02,WS0325,7.19 ,13.01 ,2.63 ,1902.4,526,240.6,1317.2,2853.79,Cumulic cinnamon soils,clay,14.3,31.3,135,8,180,60,45,6600
446,W-NWC,WNWC0446,2009,WNWC02,WS0325,6.94 ,12.84 ,2.28 ,1769.8,493.4,221,1289,2770.87,Cumulic cinnamon soils,clay,17.1,33.8,167,7.8,195,90,45,7500
447,W-NWC,WNWC0447,2009,WNWC02,WS0325,6.94 ,12.84 ,2.28 ,1769.8,493.4,221,1289,2770.87,Cumulic cinnamon soils,clay,19.5,38.3,184,7.9,195,90,45,6900
448,W-NWC,WNWC0448,2007,WNWC02,WS0325,7.36 ,13.20 ,2.71 ,2041.3,569.1,144.8,1340.6,2954.46,Cumulic cinnamon soils,clay,26.8,21.9,95,8,210,90,60,7200
449,W-NWC,WNWC0449,2008,WNWC02,WS0325,8.07 ,13.93 ,3.50 ,2088.1,558.8,229.1,1435.1,3018.55,Cultivated loessial soils,clay,16,36.9,116,7.9,210,75,60,5739
450,W-NWC,WNWC0450,2008,WNWC02,WS0325,7.89 ,13.74 ,3.29 ,2002.1,522.8,174.7,1412.1,2950.56,Cultivated loessial soils,clay,14.1,28.7,116,7.8,210,75,60,6057
451,W-NWC,WNWC0451,2008,WNWC02,WS0325,7.97 ,13.82 ,3.39 ,2046.7,537.4,219.4,1426,2989.08,Cultivated loessial soils,clay,16.1,29.3,147,7.9,210,75,60,5715
452,W-NWC,WNWC0452,2007,WNWC02,WS0325,7.36 ,13.20 ,2.71 ,2041.3,569.1,144.8,1340.6,2954.46,Cumulic cinnamon soils,clay,24.6,23.5,109,8,210,90,60,7275
453,W-NWC,WNWC0453,2008,WNWC02,WS0325,8.15 ,14.01 ,3.56 ,2122.6,573.3,229.1,1454.9,3054.5,Cultivated loessial soils,clay,18.1,28.8,134,8,180,60,45,5501
454,W-NWC,WNWC0454,2008,WNWC02,WS0325,8.19 ,14.05 ,3.60 ,2133.4,584.1,229.1,1446.3,3051.4,Cultivated loessial soils,clay,18,29.8,130,8,180,60,45,6600
455,W-NWC,WNWC0455,2006,WNWC02,WS0326,8.99 ,15.57 ,4.05 ,2165.9,684.7,160.6,1259.4,2764.29,Cumulic cinnamon soils,loam,19.7,52,195,7.8,165,120,90,6938
456,W-NWC,WNWC0456,2007,WNWC02,WS0326,7.84 ,13.79 ,3.27 ,2092,562,150.5,1205.3,2745.99,Cumulic cinnamon soils,loam,15.2,23,102,7.8,165,120,90,7421
457,W-NWC,WNWC0457,2006,WNWC02,WS0326,9.40 ,16.02 ,4.39 ,2319.2,778,164.2,1277.9,2843.66,Cumulic cinnamon soils,loam,14.6,34.4,101,7.6,180,150,120,6969
458,W-NWC,WNWC0458,2006,WNWC02,WS0326,8.99 ,15.57 ,4.05 ,2165.9,684.7,160.6,1259.4,2764.29,Cumulic cinnamon soils,loam,16,18.8,101,7.6,180,150,120,6995
459,W-NWC,WNWC0459,2007,WNWC02,WS0326,7.84 ,13.79 ,3.27 ,2092,562,150.5,1205.3,2745.99,Cumulic cinnamon soils,loam,20.1,26,108,8,165,120,90,7802
460,W-NWC,WNWC0460,2007,WNWC02,WS0326,7.84 ,13.79 ,3.27 ,2092,562,150.5,1205.3,2745.99,Cumulic cinnamon soils,loam,15.4,27.9,157,7.9,165,120,90,7404
461,W-NWC,WNWC0461,2008,WNWC02,WS0326,8.69 ,15.08 ,3.75 ,2202.6,631.3,191.8,1248.8,2744.26,Cumulic cinnamon soils,loam,15.1,26.5,96,7.8,180,135,60,7592
462,W-NWC,WNWC0462,2008,WNWC02,WS0326,8.57 ,14.93 ,3.64 ,2163.2,601.9,191.7,1232,2705.94,Cumulic cinnamon soils,loam,17.8,28.6,107,7.8,180,135,75,7295
463,W-NWC,WNWC0463,2008,WNWC02,WS0326,8.64 ,15.02 ,3.70 ,2190.2,618.9,191.7,1243.9,2732.43,Cumulic cinnamon soils,loam,18.8,34.9,134,7.8,180,135,75,8172
464,W-NWC,WNWC0464,2006,WNWC02,WS0326,8.95 ,15.53 ,4.01 ,2147.2,676,160.6,1250.9,2748.36,Cumulic cinnamon soils,loam,14,16.2,84,7.6,150,90,75,6942
465,W-NWC,WNWC0465,2007,WNWC02,WS0326,7.84 ,13.79 ,3.27 ,2092,562,150.5,1205.3,2745.99,Cumulic cinnamon soils,loam,15.6,23.6,71,8,150,90,75,6942
466,W-NWC,WNWC0466,2006,WNWC02,WS0326,9.24 ,15.78 ,4.34 ,2290.6,739.4,160.6,1282.5,2830.11,Cumulic cinnamon soils,loam,9,41.5,131,7.8,150,90,75,7659
467,W-NWC,WNWC0467,2007,WNWC02,WS0326,7.84 ,13.79 ,3.27 ,2092,562,150.5,1205.3,2745.99,Cumulic cinnamon soils,loam,20.6,30,77,7.5,150,90,75,7332
468,W-NWC,WNWC0468,2007,WNWC02,WS0326,7.84 ,13.79 ,3.27 ,2092,562,150.5,1205.3,2745.99,Cumulic cinnamon soils,loam,23.4,26.7,77,7.6,150,90,75,7475
469,W-NWC,WNWC0469,2008,WNWC02,WS0326,8.73 ,15.14 ,3.78 ,2211.9,640.6,180,1248.8,2746.86,Cumulic cinnamon soils,loam,18.7,26.8,98,7.9,180,135,60,7271
470,W-NWC,WNWC0470,2008,WNWC02,WS0326,8.64 ,15.02 ,3.70 ,2190.2,618.9,191.7,1243.9,2732.43,Cumulic cinnamon soils,loam,16.4,26.4,87,7.8,180,135,60,7572
471,W-NWC,WNWC0471,2008,WNWC02,WS0326,8.76 ,15.15 ,3.83 ,2236.7,645.4,208,1253.7,2763.02,Cumulic cinnamon soils,loam,19.1,35.6,127,7.9,180,135,60,7301
472,W-NWC,WNWC0472,2006,WNWC02,WS0326,9.24 ,15.78 ,4.34 ,2290.6,739.4,160.6,1282.5,2830.11,Cultivated loessial soils,loam,17.9,25,102,7.6,180,150,120,7547
473,W-NWC,WNWC0473,2006,WNWC02,WS0326,9.24 ,15.78 ,4.34 ,2290.6,739.4,160.6,1282.5,2830.11,Cultivated loessial soils,loam,16,41.4,102,7.8,180,150,120,7791
474,W-NWC,WNWC0474,2006,WNWC02,WS0326,10.89 ,17.42 ,5.93 ,3018.2,1167,229.2,1403.7,3247.99,Cultivated loessial soils,loam,18.6,25.8,102,7.6,180,135,120,7301
475,W-NWC,WNWC0475,2007,WNWC02,WS0326,7.84 ,13.79 ,3.27 ,2092,562,150.5,1205.3,2745.99,Cultivated loessial soils,loam,16.7,40,98,7.6,180,135,120,7806
476,W-NWC,WNWC0476,2007,WNWC02,WS0326,7.84 ,13.79 ,3.27 ,2092,562,150.5,1205.3,2745.99,Cultivated loessial soils,loam,15.3,30.2,98,7.6,180,135,120,8373
477,W-NWC,WNWC0477,2007,WNWC02,WS0326,7.84 ,13.79 ,3.27 ,2092,562,150.5,1205.3,2745.99,Cultivated loessial soils,loam,16.2,28.1,98,7.6,180,135,120,9143
478,W-NWC,WNWC0478,2008,WNWC02,WS0326,8.62 ,15.01 ,3.68 ,2177.1,615.8,191.7,1239,2721.12,Cultivated loessial soils,loam,18.6,26.5,123,7.6,180,135,90,6603
479,W-NWC,WNWC0479,2008,WNWC02,WS0326,8.57 ,14.93 ,3.64 ,2163.2,601.9,191.7,1232,2705.94,Cultivated loessial soils,loam,19.1,30.4,117,7.6,180,135,90,7707
480,W-NWC,WNWC0480,2008,WNWC02,WS0326,8.61 ,15.01 ,3.65 ,2165.4,614.1,163.7,1239,2716.27,Cultivated loessial soils,loam,16.3,32.6,123,7.6,180,135,90,7827
481,W-NWC,WNWC0481,2006,WNWC02,WS0326,9.20 ,15.82 ,4.21 ,2243.6,732.4,160.6,1275.3,2817.14,Cumulic cinnamon soils,loam,14.1,20.9,201,7.7,180,150,120,7299
482,W-NWC,WNWC0482,2007,WNWC02,WS0326,7.84 ,13.79 ,3.27 ,2092,562,150.5,1205.3,2745.99,Cumulic cinnamon soils,loam,15.4,21.4,130,7.9,165,120,90,7554
483,W-NWC,WNWC0483,2007,WNWC02,WS0326,7.84 ,13.79 ,3.27 ,2092,562,150.5,1205.3,2745.99,Cumulic cinnamon soils,loam,12.4,28,130,8,165,120,90,7445
484,W-NWC,WNWC0484,2008,WNWC02,WS0326,8.80 ,15.19 ,3.87 ,2246.7,655.4,212.7,1253.7,2767.01,Cumulic cinnamon soils,loam,17.6,31.5,102,7.7,180,135,75,7008
485,W-NWC,WNWC0485,2008,WNWC02,WS0326,8.76 ,15.15 ,3.83 ,2236.7,645.4,208,1253.7,2763.02,Cumulic cinnamon soils,loam,18.6,34.6,129,7.7,180,135,75,7427
486,W-NWC,WNWC0486,2009,WNWC02,WS0327,8.35 ,14.89 ,3.88 ,2133.5,671.9,282.1,1274,2861.49,Cultivated loessial soils,loam,10.3,12.9,166,8.2,158,83,60,8352
487,W-NWC,WNWC0487,2009,WNWC02,WS0327,8.56 ,15.06 ,4.12 ,2229.1,717.5,298.4,1291.9,2919.54,Cultivated loessial soils,loam,12.5,18.2,144,8.1,158,83,60,8427
488,W-NWC,WNWC0488,2009,WNWC02,WS0327,8.09 ,14.64 ,3.63 ,2028.6,617,277.7,1246.7,2783.13,Cumulic cinnamon soils,silty clay loam,14.2,12.7,161,7.3,158,83,60,8505
489,W-NWC,WNWC0489,2009,WNWC02,WS0327,8.35 ,14.94 ,3.84 ,2117.2,675.6,276.9,1280.2,2865.82,Cumulic cinnamon soils,silty clay loam,14.3,16,125,6.8,158,83,60,7934
490,W-NWC,WNWC0490,2009,WNWC02,WS0327,8.68 ,15.16 ,4.26 ,2284.9,743.3,304.2,1304.4,2956.85,Cumulic cinnamon soils,silty clay loam,15.2,17.1,140,7.5,158,83,60,8661
491,W-NWC,WNWC0491,2009,WNWC02,WS0327,8.13 ,14.57 ,3.74 ,2062.3,620.7,301,1241.1,2783.3,Cumulic cinnamon soils,silty clay loam,12.7,14.9,69,7,158,83,60,8408
492,W-NWC,WNWC0492,2009,WNWC02,WS0327,7.85 ,14.46 ,3.34 ,1923.5,571.9,226.8,1234.3,2721.29,Fluvo-aquic soils,sandy loam,14.7,17.9,171,8.1,158,83,60,8408
493,W-NWC,WNWC0493,2009,WNWC02,WS0327,8.33 ,14.81 ,3.90 ,2135.7,664.1,293.1,1263.2,2846.3,Cumulic cinnamon soils,silty clay loam,14.2,10.5,133,8.2,158,83,60,8305
494,W-NWC,WNWC0494,2009,WNWC02,WS0327,7.94 ,14.47 ,3.46 ,1951.8,590.2,276.9,1227.4,2730.83,Cumulic cinnamon soils,silt loam,14.2,18.3,120,8.3,158,83,60,8367
495,W-NWC,WNWC0495,2009,WNWC02,WS0327,8.02 ,14.57 ,3.55 ,1995.6,604,276.9,1241.1,2762,Cumulic cinnamon soils,silty clay loam,12.2,14.3,105,7.7,158,83,60,8628
496,W-NWC,WNWC0496,2008,WNWC02,WS0324,8.34 ,14.72 ,3.36 ,2130,586.2,202.7,1261.1,2758.56,Cumulic cinnamon soils,silty clay loam,11.5,18.7,326,8,210,135,90,6488
497,W-NWC,WNWC0497,2008,WNWC02,WS0324,8.43 ,14.82 ,3.43 ,2161.2,607.4,202.7,1264.2,2775.75,Cumulic cinnamon soils,silty clay loam,12.5,28.3,202,8.1,210,135,90,7209
498,W-NWC,WNWC0498,2008,WNWC02,WS0324,8.44 ,14.80 ,3.47 ,2187.4,603.6,245.7,1285.2,2809.87,Fluvo-aquic soils,sandy loam,15.4,21.8,279,8,210,135,90,7338
499,W-NWC,WNWC0499,2008,WNWC02,WS0324,8.32 ,14.70 ,3.33 ,2116,582.2,202.7,1254.2,2744.82,Cumulic cinnamon soils,silty clay loam,11.5,18.7,218,8.2,210,135,90,7596
500,W-NWC,WNWC0500,2009,WNWC02,WS0324,7.63 ,13.84 ,2.73 ,2044.6,596.6,260.5,1443.7,3082.76,Cumulic cinnamon soils,loam,14.8,10.5,159,7.9,255,135,90,7257
501,W-NWC,WNWC0501,2009,WNWC02,WS0324,7.11 ,13.39 ,2.17 ,1820.5,502.5,224.8,1395.6,2933,Cumulic cinnamon soils,loam,15.7,19.3,243,8.1,180,135,75,5901
502,W-NWC,WNWC0502,2008,WNWC02,WS0324,7.91 ,14.25 ,2.99 ,1962.6,498.8,183.4,1207.3,2620.34,Cumulic cinnamon soils,silty clay loam,14.8,28.3,167,8.1,210,135,90,8292
503,W-NWC,WNWC0503,2008,WNWC02,WS0324,8.43 ,14.82 ,3.43 ,2161.2,607.4,202.7,1264.2,2775.75,Cumulic cinnamon soils,silty clay loam,13.7,19,325,8,210,135,90,6951
504,W-NWC,WNWC0504,2008,WNWC02,WS0324,8.43 ,14.82 ,3.43 ,2161.2,607.4,202.7,1264.2,2775.75,Cumulic cinnamon soils,clay,15.8,27,189,7.9,210,135,90,7316
505,W-NWC,WNWC0505,2009,WNWC02,WS0324,7.35 ,13.58 ,2.45 ,1930.2,542.2,240.2,1419.3,2998.9,Cumulic cinnamon soils,loam,18.2,19.3,181,8,255,135,90,7023
506,W-NWC,WNWC0506,2008,WNWC02,WS0324,8.37 ,14.76 ,3.38 ,2138.1,594.3,202.7,1256.4,2755.8,Fluvo-aquic soils,sandy loam,12.3,22.7,105,8,210,135,90,8475
507,W-NWC,WNWC0507,2009,WNWC02,WS0324,7.42 ,13.62 ,2.56 ,1962.8,554.8,260.5,1421.3,3025.77,Fluvo-aquic soils,sandy loam,18.6,30.1,173,7.8,150,135,120,8177
508,W-NWC,WNWC0508,2007,WNWC02,WS0398,10.26 ,15.50 ,6.52 ,2377.4,731.9,240.4,870.1,2338.34,Paddy soils,silty clay loam,26.1,21.4,50,6.5,135,60,60,5577
509,W-NWC,WNWC0509,2007,WNWC02,WS0374,9.34 ,15.19 ,5.21 ,2046.9,540.3,146,938.1,2302.32,Paddy soils,loam,14.2,26.3,125,6.8,180,90,90,6044
510,W-NWC,WNWC0510,2007,WNWC02,WS0374,9.21 ,15.05 ,5.10 ,2001,514.4,146,922.6,2262.75,Paddy soils,loam,16.2,33.6,131,6.7,180,90,75,5910
511,W-NWC,WNWC0511,2006,WNWC02,WS0374,9.98 ,15.70 ,5.97 ,2130.6,602.7,163.7,896.6,2231.14,Paddy soils,loam,12.3,18.2,96,6.7,150,75,75,6765
512,W-NWC,WNWC0512,2007,WNWC02,WS0374,9.28 ,15.13 ,5.13 ,2005.7,529.1,146,923.8,2271.2,Paddy soils,loam,15.6,32.3,129,6.8,180,90,90,6312
513,W-NWC,WNWC0513,2009,WNWC02,WS0373,9.14 ,14.69 ,5.29 ,1977.3,482.1,220.1,794.1,2040.4,Paddy soils,loam,20.1,13.1,102,7.1,143,53,68,3771
514,W-NWC,WNWC0514,2009,WNWC02,WS0373,9.26 ,14.81 ,5.43 ,2040.4,505.2,226.5,808.2,2075.41,Paddy soils,loam,11.3,9.4,112,7.4,143,53,68,4253
515,W-NWC,WNWC0515,2006,WNWC02,WS0373,9.79 ,16.00 ,5.46 ,2079.2,551.9,146.7,849,2089.83,Paddy soils,loam,19.2,11,111,6.7,143,60,60,4938
516,W-NWC,WNWC0516,2007,WNWC02,WS0373,9.59 ,15.85 ,5.17 ,2091.4,559.9,163.4,920.9,2223.72,Paddy soils,clay loam,18.2,27.3,110,7.3,143,53,68,4182
517,W-NWC,WNWC0517,2008,WNWC02,WS0373,9.86 ,15.58 ,6.03 ,2144.5,576.7,250.6,743.5,1967.53,Paddy soils,clay loam,18.2,27.3,110,7.3,143,53,68,5286
518,W-NWC,WNWC0518,2006,WNWC02,WS0373,9.75 ,15.96 ,5.43 ,2061.4,544.1,146.7,842.4,2077.34,Paddy soils,loam,21,9,96,8.3,143,60,60,4475
519,W-NWC,WNWC0519,2009,WNWC02,WS0373,9.23 ,14.71 ,5.48 ,2060.8,495.6,231.5,791.7,2042.23,Paddy soils,loam,15,10.1,124,7.4,143,53,68,4893
520,W-NWC,WNWC0520,2006,WNWC02,WS0373,10.41 ,16.72 ,5.98 ,2283.9,686.6,180,899.4,2246.36,Paddy soils,silty clay loam,22.6,14.1,114,6.6,143,60,60,4850
521,W-NWC,WNWC0521,2007,WNWC02,WS0373,9.86 ,16.17 ,5.36 ,2139.3,617.8,158.7,930.6,2262.02,Paddy soils,silty clay loam,22.6,14.1,114,6.6,143,53,68,5000
522,W-NWC,WNWC0522,2009,WNWC02,WS0373,9.06 ,14.62 ,5.22 ,1951.4,466.2,220.1,785.6,2019.45,Paddy soils,loam,19.2,14.5,134,6.7,143,53,68,3722
523,W-NWC,WNWC0523,2009,WNWC02,WS0373,8.88 ,14.38 ,5.09 ,1876.9,431.7,220.1,752.9,1948.49,Paddy soils,loam,20,11.4,99,7.3,143,53,68,4820
524,W-NWC,WNWC0524,2006,WNWC02,WS0373,9.95 ,16.20 ,5.58 ,2124.1,586.8,146.7,863.8,2129.07,Paddy soils,silty clay loam,11.2,6.7,127,6.8,143,60,60,5333
525,W-NWC,WNWC0525,2007,WNWC02,WS0373,9.61 ,15.89 ,5.17 ,2086.2,564.7,163.4,917.5,2221.02,Paddy soils,silty clay loam,11.2,6.7,127,6.8,143,53,68,4907
526,W-NWC,WNWC0526,2009,WNWC02,WS0373,8.73 ,14.25 ,4.92 ,1810.7,405.5,209.9,741.2,1911.19,Paddy soils,loam,17,6.6,117,7.6,143,53,68,4724
527,W-NWC,WNWC0527,2009,WNWC02,WS0373,9.09 ,14.64 ,5.24 ,1938.7,473.5,230.9,779,2012.49,Paddy soils,silt loam,11.3,6.9,125,6.8,143,53,68,4907
528,W-NWC,WNWC0528,2007,WNWC02,WS0372,9.81 ,14.90 ,6.01 ,2171.9,595.9,150.2,801,2099.73,Paddy soils,loam,23.9,12,120,7,150,75,60,7781
529,W-NWC,WNWC0529,2008,WNWC02,WS0372,9.49 ,14.25 ,5.96 ,2053.5,496.3,225.9,628.8,1793.09,Paddy soils,clay loam,29.9,25.9,118,7,150,60,60,4361
530,W-NWC,WNWC0530,2009,WNWC02,WS0372,9.93 ,14.44 ,6.51 ,2235.7,599.2,250.3,612,1907.36,Paddy soils,silty clay loam,30.5,35.8,136,6.8,150,60,60,5301
531,W-NWC,WNWC0531,2008,WNWC02,WS0372,9.53 ,14.28 ,6.00 ,2051.6,504.4,219.5,619.4,1790.46,Paddy soils,silty clay loam,23.5,13.1,99,7,150,60,60,4731
532,W-NWC,WNWC0532,2007,WNWC02,WS0372,9.75 ,14.83 ,5.96 ,2147.7,581.7,150.2,791.2,2076.65,Paddy soils,silty clay loam,11.4,40.8,99,7,150,75,60,7149
533,W-NWC,WNWC0533,2008,WNWC02,WS0372,9.60 ,14.35 ,6.07 ,2076,518.8,222.8,621.2,1804.3,Paddy soils,sandy loam,20.1,10.7,113,7,150,60,60,6150
534,W-NWC,WNWC0534,2008,WNWC02,WS0372,9.54 ,14.30 ,6.01 ,2044.8,507.6,222.8,620.7,1792.19,Paddy soils,silty clay loam,24,12,176,7,150,60,60,5213
535,W-NWC,WNWC0535,2008,WNWC02,WS0372,9.83 ,14.62 ,6.26 ,2164.5,567.3,222.8,647.8,1876.54,Paddy soils,silty clay loam,24.2,18,98,7,150,60,60,4575
536,W-NWC,WNWC0536,2009,WNWC02,WS0372,9.86 ,14.37 ,6.42 ,2198.6,582.1,247.8,612,1895.67,Paddy soils,sandy loam,28.8,12.1,103,6.8,150,60,60,5394
537,W-NWC,WNWC0537,2007,WNWC02,WS0372,9.66 ,14.74 ,5.87 ,2127.7,561.7,148.6,797.2,2077.15,Paddy soils,clay loam,32.6,35.7,111,6.9,150,75,60,6279
538,W-NWC,WNWC0538,2008,WNWC02,WS0372,9.42 ,14.22 ,5.85 ,1962.4,485.2,215.9,609.1,1754.74,Paddy soils,clay loam,23.5,19.7,178,6.9,150,60,60,5288
539,W-NWC,WNWC0539,2008,WNWC02,WS0372,9.73 ,14.46 ,6.24 ,2173.5,546.3,252.1,640.7,1857.71,Paddy soils,silty clay loam,19,16.1,66,7,150,60,60,5700
540,W-NWC,WNWC0540,2009,WNWC02,WS0372,10.82 ,15.37 ,7.42 ,2760.7,824.2,334.1,733,2209.53,Paddy soils,silty clay loam,25.6,14.6,109,6.9,150,60,60,4725
541,W-NWC,WNWC0541,2008,WNWC02,WS0372,9.80 ,14.58 ,6.25 ,2168.1,560.9,222.8,642.6,1867.49,Paddy soils,silty clay loam,32.2,23.2,116,7,150,60,60,5585
542,W-NWC,WNWC0542,2009,WNWC02,WS0372,9.96 ,14.47 ,6.53 ,2250.7,604.2,250.3,618.8,1919.86,Paddy soils,sandy loam,25.3,9.8,145,6.9,150,60,60,5223
543,W-NWC,WNWC0543,2007,WNWC02,WS0372,9.92 ,15.03 ,6.12 ,2225.5,619.5,159.6,813.4,2136.22,Paddy soils,loam,32.4,26.7,123,7,150,75,60,7545
544,W-NWC,WNWC0544,2008,WNWC02,WS0348,8.25 ,15.39 ,3.05 ,2289.6,680,412.7,1436.9,3210.46,Fluvo-aquic soils,silty clay loam,14.7,31.7,106,7,105,75,30,2595
545,W-NWC,WNWC0545,2007,WNWC02,WS0348,6.69 ,13.79 ,1.33 ,1823.1,499.7,278.1,1301.2,2908.19,Alluvial?soils,sandy loam,21.6,9.3,127,7.7,90,60,30,2652
546,W-NWC,WNWC0546,2007,WNWC02,WS0348,6.92 ,14.03 ,1.58 ,1933.7,530.6,278.1,1337.1,2996.67,Alluvial?soils,sandy loam,35.6,33.6,173,6.8,75,60,30,2658
547,W-NWC,WNWC0547,2008,WNWC02,WS0348,8.07 ,15.22 ,2.85 ,2187.3,647.7,407,1410.4,3137.49,Alluvial?soils,silty clay loam,16.8,28.2,110,7,105,75,30,2730
548,W-NWC,WNWC0548,2008,WNWC02,WS0348,6.91 ,14.04 ,1.76 ,1703.7,426.5,342.4,1236.8,2709.24,Paddy soils,clay,17.9,13.6,202,7.5,180,120,75,5075
549,W-NWC,WNWC0549,2007,WNWC02,WS0348,5.35 ,12.49 ,0.01 ,1349.7,301.5,196.8,1166.6,2517.57,Paddy soils,clay,15.6,22.5,60,6.3,240,50,150,8051
550,W-NWC,WNWC0550,2007,WNWC02,WS0348,5.56 ,12.62 ,0.22 ,1376.5,338.4,196.8,1150,2515.56,Paddy soils,clay,15.1,23.2,120,6.8,120,90,120,5300
551,W-NWC,WNWC0551,2007,WNWC02,WS0348,5.45 ,12.64 ,0.14 ,1442.9,280.4,209.6,1244.5,2652.46,Fluvo-aquic soils,sandy loam,16.4,16.6,94,7,240,50,150,4590
552,W-NWC,WNWC0552,2008,WNWC02,WS0348,5.96 ,13.02 ,0.91 ,1338.6,303.4,297.9,1076.7,2333.89,Yellow-brown earths,clay loam,16.8,27.1,93,7.8,165,90,60,5550
553,W-NWC,WNWC0553,2008,WNWC02,WS0348,6.37 ,13.47 ,1.25 ,1485.2,351.5,316.6,1146,2494.47,Paddy soils,clay,9.5,18.6,202,7,165,135,90,3150
554,W-NWC,WNWC0554,2009,WNWC02,WS0348,6.68 ,13.46 ,1.80 ,1714.1,476.1,376.3,1232.2,2789.6,Paddy soils,clay,15.7,13.2,40,7.5,165,135,90,3990
555,W-NWC,WNWC0555,2006,WNWC02,WS0050,8.11 ,14.23 ,3.38 ,2214.5,665.4,201.3,1741.8,3489.91,Cultivated loessial soils,clay,10,18,150,7.8,128,90,90,6000
556,W-NWC,WNWC0556,2008,WNWC02,WS0050,6.51 ,12.77 ,1.93 ,1677,451.3,180.7,1434.2,2919.36,Cultivated loessial soils,loam,13.2,18,150,7.1,158,60,60,3900
557,W-NWC,WNWC0557,2006,WNWC02,WS0050,7.75 ,14.01 ,2.88 ,1988.5,609.4,137.3,1668.3,3320.58,Cultivated loessial soils,clay,10,6.2,80,7.2,150,90,60,7380
558,W-NWC,WNWC0558,2008,WNWC02,WS0050,6.86 ,13.02 ,2.39 ,1927.7,466.2,261,1511.4,3104.23,Cultivated loessial soils,loam,12.2,15.1,136,7.2,180,60,90,7080
559,W-NWC,WNWC0559,2008,WNWC02,WS0050,6.93 ,13.14 ,2.39 ,1903.2,498.1,215.1,1514.2,3106.76,Cultivated loessial soils,silty clay loam,10.8,17.4,92,7.2,210,75,105,3300
