Crop,NO,Year,Province,Province1,NO.Station,Tave,Tmax,Tmin,GDD>0,GDD>10,PRE,SSD,RAD,Soil type,Soil type1,Soil texture,SOM,OP,AK,pH,N,P2O5,K2O,Ynpk
W-NWC,WNWC0001,2007,甘肃省,Gansu,8652984,4.731205674,11.81595745,-0.70106383,1882.2,517.1,360.1,1675.6,3688.44,黄绵土,Cultivated loessial soils,silty clay loam,11.3,32.7,81,8.2,124.5,90,40.5,7020
W-NWC,WNWC0002,2007,甘肃省,Gansu,8652984,4.755319149,11.85886525,-0.684751773,1889,523.9,369.8,1681.6,3703.14,黑垆土,Dark loessial soils,silty clay loam,16.3,21.5,94,8.2,124.5,90,40.5,5805
W-NWC,WNWC0003,2007,甘肃省,Gansu,8652984,4.831578947,11.89017544,-0.567017544,1925,529.9,371.1,1682.7,3719.43,黄绵土,Cultivated loessial soils,silty clay loam,10.5,28.7,99,8.4,124.5,90,40.5,7170
W-NWC,WNWC0004,2008,甘肃省,Gansu,8652984,5.635357143,13.18892857,0.021428571,1933.6,524.2,209.1,1778.7,3714.02,黑垆土,Dark loessial soils,silty clay loam,12.4,19.4,84,8.3,124.5,90,40.5,6150
W-NWC,WNWC0005,2008,甘肃省,Gansu,8652984,5.736170213,13.28049645,0.132269504,1973.3,543.9,209.1,1790.4,3747.38,黑垆土,Dark loessial soils,silty clay loam,11.2,19.5,101,8.4,124.5,90,40.5,6535.5
W-NWC,WNWC0006,2008,甘肃省,Gansu,8652984,5.736170213,13.28049645,0.132269504,1973.3,543.9,209.1,1790.4,3747.38,黑垆土,Dark loessial soils,silty clay loam,16.9,20.3,114,8.4,124.5,90,40.5,6675
W-NWC,WNWC0007,2007,甘肃省,Gansu,8652984,4.540433213,11.66425993,-0.917689531,1805.7,490.6,356,1654.8,3626.25,黑垆土,Dark loessial soils,silty clay loam,32.6,19.4,89,8.2,103.5,72,34.5,5334
W-NWC,WNWC0008,2008,甘肃省,Gansu,8652984,5.835211268,13.37323944,0.228873239,2012.9,563.5,209.1,1803.4,3782.75,黑垆土,Dark loessial soils,silty clay loam,16.7,19.7,73,8.3,103.5,72,34.5,7167
W-NWC,WNWC0009,2008,甘肃省,Gansu,8652984,5.835211268,13.37323944,0.228873239,2012.9,563.5,209.1,1803.4,3782.75,黑垆土,Dark loessial soils,silty clay loam,18.6,34.6,83,8.4,124.5,90,40.5,6165
W-NWC,WNWC0010,2006,甘肃省,Gansu,8657014,8.843295019,16.14597701,3.215708812,2423.9,811.2,174.8,1447.4,3239.8,黄绵土,Cultivated loessial soils,silty clay loam,10.3,27,304,8.3,103.5,72,60,4587
W-NWC,WNWC0011,2005,甘肃省,Gansu,8657014,7.700787402,14.88779528,2.087795276,2097.9,638.1,204.5,1474.9,3208.68,新积土,Alluvial?soils,silty clay loam,9,6.3,116,8.4,103.5,72,60,4897.5
W-NWC,WNWC0012,2005,甘肃省,Gansu,8657014,7.700787402,14.88779528,2.087795276,2097.9,638.1,204.5,1474.9,3208.68,新积土,Alluvial?soils,silty clay loam,9.8,22.6,371,8.5,103.5,72,60,3981
W-NWC,WNWC0013,2005,甘肃省,Gansu,8657014,7.700787402,14.88779528,2.087795276,2097.9,638.1,204.5,1474.9,3208.68,新积土,Alluvial?soils,sandy loam,11.6,9.1,108,8.3,103.5,72,60,4717.5
W-NWC,WNWC0014,2006,甘肃省,Gansu,8657014,8.799618321,16.07938931,3.209160305,2421.3,798.6,179.3,1446.4,3232.67,新积土,Alluvial?soils,silty clay loam,26.5,25,265,8.3,103.5,72,60,4828.5
W-NWC,WNWC0015,2007,甘肃省,Gansu,8657001,7.648484848,13.89848485,2.753787879,2276,711.3,214.9,1648.3,3495.46,灌淤土,Irrigating warped soils,loam,12.4,18.2,167,8.2,138,90,72,6217.5
W-NWC,WNWC0016,2007,甘肃省,Gansu,8657001,7.807924528,14.09962264,2.890943396,2325.9,743.9,272.8,1661.7,3529.64,灌淤土,Irrigating warped soils,sandy loam,18.6,28.4,193,8.2,172.5,108,112.5,5860.5
W-NWC,WNWC0017,2007,甘肃省,Gansu,8657001,7.514509804,13.84705882,2.545882353,2173,687.7,154.6,1631.2,3421.34,灌淤土,Irrigating warped soils,sandy loam,28.9,32.8,195,8.1,172.5,108,112.5,6304.5
W-NWC,WNWC0018,2008,甘肃省,Gansu,8657001,8.372623574,14.6338403,3.578326996,2330.9,738.2,178.7,1472,3237.98,灌淤土,Irrigating warped soils,sandy loam,16.8,26.7,187,8.1,172.5,108,112.5,5584.5
W-NWC,WNWC0019,2008,甘肃省,Gansu,8657001,7.934677419,14.24677419,3.108467742,2096.7,649.7,164.5,1423.5,3085.12,灌淤土,Irrigating warped soils,sandy loam,24.7,34.3,245,8.3,172.5,108,112.5,6345
W-NWC,WNWC0020,2007,甘肃省,Gansu,8657001,7.909774436,14.23609023,2.95112782,2360.8,767.7,264.5,1682.7,3573.35,灌淤土,Irrigating warped soils,loam,10.7,25.3,115,7.9,172.5,108,112.5,6546
W-NWC,WNWC0021,2008,甘肃省,Gansu,8657001,8.360227273,14.60833333,3.584848485,2336,733.3,180.3,1478.5,3248.21,灌淤土,Irrigating warped soils,loam,12.2,27,118,8.2,172.5,108,112.5,7173
W-NWC,WNWC0022,2009,甘肃省,Gansu,8657008,6.137121212,12.18787879,1.850757576,1799.9,400.9,253.6,1206.8,2874.35,灌淤土,Irrigating warped soils,loam,13.4,11.1,189,7.2,237,108,102,3319.5
W-NWC,WNWC0023,2009,甘肃省,Gansu,8657008,6.137121212,12.18787879,1.850757576,1799.9,400.9,253.6,1206.8,2874.35,灌淤土,Irrigating warped soils,loam,11,9.5,171,7.2,237,108,118.35,3336
W-NWC,WNWC0024,2009,甘肃省,Gansu,8657008,5.889230769,11.94807692,1.617692308,1710.9,351.9,253.6,1182.7,2800.71,灌淤土,Irrigating warped soils,loam,9.8,11.2,182,7.3,157.5,97.5,91.5,3168
W-NWC,WNWC0025,2009,甘肃省,Gansu,8657008,5.988973384,12.05513308,1.723954373,1754.8,365.8,254.1,1198.1,2836.87,灌淤土,Irrigating warped soils,loam,18.8,8.9,192,7.7,157.5,97.5,91.5,3283.5
W-NWC,WNWC0026,2007,甘肃省,Gansu,8657102,8.138139535,14.31255814,2.954883721,1855.4,562.5,107.7,966.2,2412.61,褐土,Cinnamon soils,loam,11.7,18.8,59,7.9,180,90,90,6400.5
W-NWC,WNWC0027,2007,甘肃省,Gansu,8657102,8.190654206,14.41542056,2.980373832,1858.5,574.5,110.7,972.5,2422.81,潮土,Fluvo-aquic soils,loam,11.3,8.2,114,7.7,150,90,120,8133
W-NWC,WNWC0028,2007,甘肃省,Gansu,8657102,7.362376238,13.4470297,2.303465347,1592.9,428.9,101.2,878.6,2182.68,潮土,Fluvo-aquic soils,loam,17.9,4.4,67,8.2,120,90,60,2878.5
W-NWC,WNWC0029,2008,甘肃省,Gansu,8657102,9.210931174,15.4951417,4.54534413,2330.6,729,182.3,1037.6,2652.22,褐土,Cinnamon soils,clay,13.3,9.4,167,7.5,120,90,60,7104
W-NWC,WNWC0030,2008,甘肃省,Gansu,8657102,9.17254902,15.39215686,4.557254902,2394.5,715.2,196.4,1061.2,2703.45,褐土,Cinnamon soils,clay,14.8,4.3,67,7.5,120,90,60,4386
W-NWC,WNWC0031,2008,甘肃省,Gansu,8657102,8.737552743,15.02236287,4.106751055,2126.3,624.2,169.5,984.2,2504.81,潮土,Fluvo-aquic soils,clay,13.1,10,136,7.7,150,90,120,8577
W-NWC,WNWC0032,2008,甘肃省,Gansu,8657102,8.719915254,15.01737288,4.085169492,2113.4,621.3,169.5,983.5,2499.91,潮土,Fluvo-aquic soils,loam,11.3,8.8,127,7.7,180,90,90,5254.5
W-NWC,WNWC0033,2008,甘肃省,Gansu,8657102,8.480090498,14.82262443,3.819004525,1929.6,580,149.3,929.5,2368.73,褐土,Cinnamon soils,clay,10.9,9.3,128,7.6,120,90,60,4827
W-NWC,WNWC0034,2008,甘肃省,Gansu,8653928,7.621268657,14.93432836,2.061567164,2233.7,668.9,139.3,1683.5,3498.8,新积土,Alluvial?soils,clay loam,13.1,14.2,231,8.2,172.5,63,10.5,6018
W-NWC,WNWC0035,2008,甘肃省,Gansu,8653926,6.959550562,14.93595506,0.974157303,2103,581.4,194.5,1359.6,3021.6,灌淤土,Irrigating warped soils,sandy loam,13.6,8.9,139,8,165,75,60,2817
W-NWC,WNWC0036,2008,甘肃省,Gansu,8653926,7.381751825,15.34416058,1.319343066,2267.4,675.8,198.2,1405.3,3148.88,灌淤土,Irrigating warped soils,sandy loam,13.4,8.8,119,8.4,165,75,60,3655.5
W-NWC,WNWC0037,2008,陕西省,Shanxi,8657036,10.62606838,16.07435897,6.5,2520.1,849.1,239.9,1155.8,2634.64,v土,Cumulic cinnamon soils,loam,24.5,32.7,268,7.3,210,120,120,4333
W-NWC,WNWC0038,2008,陕西省,Shanxi,8657036,10.62606838,16.07435897,6.5,2520.1,849.1,239.9,1155.8,2634.64,v土,Cumulic cinnamon soils,loam,16.7,10.2,167,7.3,210,120,120,5850
W-NWC,WNWC0039,2008,陕西省,Shanxi,8657036,10.62606838,16.07435897,6.5,2520.1,849.1,239.9,1155.8,2634.64,新积土,Alluvial?soils,sandy loam,26,23.2,199,7.3,210,120,120,5149.5
W-NWC,WNWC0040,2008,陕西省,Shanxi,8657036,10.62606838,16.07435897,6.5,2520.1,849.1,239.9,1155.8,2634.64,v土,Cumulic cinnamon soils,loam,22.4,18.6,251,7.3,210,120,120,5299.5
W-NWC,WNWC0041,2008,陕西省,Shanxi,8657036,10.62606838,16.07435897,6.5,2520.1,849.1,239.9,1155.8,2634.64,v土,Cumulic cinnamon soils,loam,20.3,28.7,259,7.2,210,120,120,6193.5
W-NWC,WNWC0042,2008,陕西省,Shanxi,8657036,10.62606838,16.07435897,6.5,2520.1,849.1,239.9,1155.8,2634.64,新积土,Alluvial?soils,sandy loam,24.3,36.2,287,7.1,210,120,120,5205
W-NWC,WNWC0043,2008,陕西省,Shanxi,8657036,10.62606838,16.07435897,6.5,2520.1,849.1,239.9,1155.8,2634.64,潮土,Fluvo-aquic soils,loam,21.4,31.4,198,7.2,210,120,120,6229.5
W-NWC,WNWC0044,2008,陕西省,Shanxi,8657044,10.09083333,15.85,5.2375,2492.3,821.6,264.4,1172.2,2668.22,v土,Cumulic cinnamon soils,sandy loam,16.2,45.3,113,7.7,180,150,75,6349.5
W-NWC,WNWC0045,2008,陕西省,Shanxi,8657044,9.752192982,15.56666667,4.867982456,2294,743.3,229.2,1129.9,2553.23,v土,Cumulic cinnamon soils,loam,16.4,71,108,7.5,180,150,75,6083.3
W-NWC,WNWC0046,2008,陕西省,Shanxi,8657044,9.75,15.54469027,4.869026549,2274,742.6,229.2,1121.9,2535.4,v土,Cumulic cinnamon soils,loam,16,57.9,86,7.6,180,150,75,5883
W-NWC,WNWC0047,2008,陕西省,Shanxi,8657044,9.790909091,15.58225108,4.926406926,2332.2,751.5,251.4,1141.5,2579.9,v土,Cumulic cinnamon soils,loam,16.9,29.6,82,7.8,180,150,75,7043.3
W-NWC,WNWC0048,2008,陕西省,Shanxi,8657044,9.939316239,15.70940171,5.077350427,2396.3,785.6,253.8,1152.8,2617.25,v土,Cumulic cinnamon soils,sandy loam,16,22.7,68,7.6,180,150,75,5955
W-NWC,WNWC0049,2008,陕西省,Shanxi,8657044,9.742922374,15.5456621,4.838812785,2204.2,742.8,224.7,1098.4,2484.61,v土,Cumulic cinnamon soils,loam,17.7,73.7,100,7.6,180,150,75,6063.8
W-NWC,WNWC0050,2008,陕西省,Shanxi,8657044,9.741964286,15.53392857,4.857589286,2252.7,741.3,229,1116.4,2520.74,v土,Cumulic cinnamon soils,loam,17.1,36.5,114,7.7,180,150,75,6015
W-NWC,WNWC0051,2008,陕西省,Shanxi,8657044,9.881578947,15.67236842,4.989035088,2323.5,772.1,229.2,1133.2,2568.41,v土,Cumulic cinnamon soils,loam,16.4,35.1,216,7.6,180,150,75,6420
W-NWC,WNWC0052,2007,陕西省,Shanxi,8657039,8.53902439,14.53130081,4.11300813,2250.9,692.8,250.2,1077.9,2655.7,水稻土,Paddy soils,silty clay loam,20,28.5,356,7,180,75,105,7584
W-NWC,WNWC0053,2007,陕西省,Shanxi,8657039,8.371721311,14.33893443,3.968032787,2193,654.9,249.3,1064.9,2617.39,v土,Cumulic cinnamon soils,loam,12.9,13.2,124,7.3,150,60,60,7254
W-NWC,WNWC0054,2007,陕西省,Shanxi,8657039,8.355785124,14.35743802,3.925206612,2172.4,653.1,239.6,1064.9,2607.63,v土,Cumulic cinnamon soils,silty clay loam,18.4,14.8,257,7.1,180,75,105,7203
W-NWC,WNWC0055,2007,陕西省,Shanxi,8657039,8.159504132,14.02892562,3.861983471,2124.9,606.8,262.3,1022.5,2527.19,新积土,Alluvial?soils,silty clay loam,16.3,4.4,125,7,180,75,105,7808
W-NWC,WNWC0056,2007,陕西省,Shanxi,8657039,8.53902439,14.53130081,4.11300813,2250.9,692.8,250.2,1077.9,2655.7,新积土,Alluvial?soils,sandy loam,13.1,9,121,7.8,180,75,105,6397.5
W-NWC,WNWC0057,2007,陕西省,Shanxi,8657039,8.056277056,14.10822511,3.582251082,2011.3,600.7,197.8,1034.6,2502.41,v土,Cumulic cinnamon soils,silty clay loam,17.9,5,73,7.8,180,75,105,6174
W-NWC,WNWC0058,2007,陕西省,Shanxi,8657039,8.078448276,14.14137931,3.596982759,2024.5,603.9,197.8,1040.9,2514.87,v土,Cumulic cinnamon soils,silty clay loam,15.8,17.4,189,7.5,180,75,105,7482.5
W-NWC,WNWC0059,2006,陕西省,Shanxi,8657040,10.46851064,16.72170213,5.233191489,2477.3,874.6,124.3,1284.1,2820.54,灌淤土,Irrigating warped soils,loam,13.2,23.3,135,8,90,60,60,6170
W-NWC,WNWC0060,2006,陕西省,Shanxi,8657040,10.60920502,16.87782427,5.369874477,2552.8,910.1,124.3,1304.3,2865.21,灌淤土,Irrigating warped soils,loam,17.2,25,180,7.9,90,60,60,9055
W-NWC,WNWC0061,2006,陕西省,Shanxi,8657040,10.58481013,16.84050633,5.35021097,2525.8,903.1,124.3,1292.5,2845.8,灌淤土,Irrigating warped soils,clay loam,10.6,32.9,185,8.1,90,60,60,7320
W-NWC,WNWC0062,2006,陕西省,Shanxi,8657040,10.59957627,16.84618644,5.356355932,2518.7,906,124.3,1298.5,2854.39,灌淤土,Irrigating warped soils,loam,13.9,24.5,205,8,90,60,60,9315
W-NWC,WNWC0063,2006,陕西省,Shanxi,8657040,10.39915254,16.66059322,5.172033898,2471.4,858.7,124.3,1284,2810.43,灌淤土,Irrigating warped soils,loam,7.4,36.7,120,7.9,90,60,60,7080
W-NWC,WNWC0064,2007,陕西省,Shanxi,8657040,9.07887931,15.04913793,4.213362069,2236.2,743.2,134,1237.9,2760.26,灌淤土,Irrigating warped soils,loam,10,14.7,200,7.8,210,180,135,7830
W-NWC,WNWC0065,2007,陕西省,Shanxi,8657040,9.112121212,15.07142857,4.248917749,2234.8,751.8,134,1233.9,2757.73,灌淤土,Irrigating warped soils,loam,17,20.6,200,7.9,210,180,135,7260
W-NWC,WNWC0066,2007,陕西省,Shanxi,8657040,9.19787234,15.18978723,4.319148936,2291.4,768.4,134,1262.1,2809.76,灌淤土,Irrigating warped soils,loam,16,16.1,170,7.5,210,180,135,6795
W-NWC,WNWC0067,2007,陕西省,Shanxi,8657040,9.361764706,15.37563025,4.475630252,2358,805,134,1271.5,2840.84,v土,Cumulic cinnamon soils,clay loam,17,20.6,200,7.9,210,180,135,8040
W-NWC,WNWC0068,2007,陕西省,Shanxi,8657040,9.171848739,15.16512605,4.311764706,2312.8,759.8,133.6,1281,2837.05,v土,Cumulic cinnamon soils,clay loam,15,30.6,300,7.8,210,180,135,7845
W-NWC,WNWC0069,2007,陕西省,Shanxi,8657040,9.255042017,15.27605042,4.370168067,2332.6,779.6,134,1289.6,2857.6,灌淤土,Irrigating warped soils,loam,19,19,180,7.8,210,180,135,8790
W-NWC,WNWC0070,2007,陕西省,Shanxi,8657040,9.183263598,15.15732218,4.339748954,2324.7,761.7,148,1281,2841.72,灌淤土,Irrigating warped soils,loam,19,18.8,190,7.8,210,180,135,7845
W-NWC,WNWC0071,2008,陕西省,Shanxi,8657040,9.263636364,15.32164502,4.453246753,2216,693.7,218.1,1223.6,2691.04,v土,Cumulic cinnamon soils,clay loam,18.8,36.9,310,8.4,270,150,120,9600
W-NWC,WNWC0072,2008,陕西省,Shanxi,8657040,9.210043668,15.30218341,4.375545852,2185.2,682.9,217.9,1223.6,2682.42,潮土,Fluvo-aquic soils,sandy loam,19,14.4,180,7.7,270,150,120,7800
W-NWC,WNWC0073,2008,陕西省,Shanxi,8657040,9.300865801,15.37359307,4.483116883,2224.6,702.3,225.6,1231.7,2707.13,灌淤土,Irrigating warped soils,loam,14,35.4,340,8.1,210,180,135,8700
W-NWC,WNWC0074,2008,陕西省,Shanxi,8657040,9.300865801,15.37359307,4.483116883,2224.6,702.3,225.6,1231.7,2707.13,灌淤土,Irrigating warped soils,loam,13.2,32.4,290,8.1,210,180,135,8700
W-NWC,WNWC0075,2008,陕西省,Shanxi,8657040,9.210043668,15.30218341,4.375545852,2185.2,682.9,217.9,1223.6,2682.42,灌淤土,Irrigating warped soils,loam,14.5,31.7,190,8.2,210,180,135,10500
W-NWC,WNWC0076,2007,陕西省,Shanxi,8657132,9.196412556,14.44035874,5.404932735,2161.3,715.7,154.3,1279.8,2778.16,黄绵土,Cultivated loessial soils,loam,16.3,17.6,162,7.4,180,120,75,6600
W-NWC,WNWC0077,2007,陕西省,Shanxi,8657132,9.196412556,14.44035874,5.404932735,2161.3,715.7,154.3,1279.8,2778.16,v土,Cumulic cinnamon soils,sandy loam,17.5,15.5,143,8.1,180,120,75,6900
W-NWC,WNWC0078,2007,陕西省,Shanxi,8657132,9.196412556,14.44035874,5.404932735,2161.3,715.7,154.3,1279.8,2778.16,v土,Cumulic cinnamon soils,sandy loam,21.8,20.1,110,8,180,120,75,7425
W-NWC,WNWC0079,2007,陕西省,Shanxi,8657132,9.284140969,14.55022026,5.482819383,2218,732.4,154.3,1305.3,2826.69,v土,Cumulic cinnamon soils,loam,14.5,19,149,8,180,120,75,7335
W-NWC,WNWC0080,2007,陕西省,Shanxi,8657132,9.196412556,14.44035874,5.404932735,2161.3,715.7,154.3,1279.8,2778.16,v土,Cumulic cinnamon soils,loam,19.5,19.1,150,7.5,180,120,75,7125
W-NWC,WNWC0081,2007,陕西省,Shanxi,8657132,9.196412556,14.44035874,5.404932735,2161.3,715.7,154.3,1279.8,2778.16,v土,Cumulic cinnamon soils,sandy loam,17.8,21.4,125,7.8,180,120,75,7425
W-NWC,WNWC0082,2008,陕西省,Shanxi,8657132,10.02869198,15.52194093,6.219409283,2418.8,747.3,273.3,1397.3,2916.1,v土,Cumulic cinnamon soils,silty clay loam,14.8,10.9,142,7.6,180,120,75,6991.5
W-NWC,WNWC0083,2008,陕西省,Shanxi,8657132,10.07196653,15.55857741,6.271966527,2449.2,757.7,273.6,1401.6,2931.32,v土,Cumulic cinnamon soils,silty clay loam,17.4,26.9,141,7.6,180,120,75,7251
W-NWC,WNWC0084,2008,陕西省,Shanxi,8657132,10.29303279,15.80614754,6.461885246,2553.5,812,304.1,1445.7,3025.98,v土,Cumulic cinnamon soils,silty clay loam,16.7,28.5,141,8.1,180,120,75,7900.5
W-NWC,WNWC0085,2008,陕西省,Shanxi,8657132,10.29390244,15.76747967,6.503252033,2574.3,812.8,304.5,1442.1,3020.07,v土,Cumulic cinnamon soils,silty clay loam,17.3,12.6,173,7.2,180,120,75,7500
W-NWC,WNWC0086,2008,陕西省,Shanxi,8657132,10.1425,15.64083333,6.329583333,2476.2,774.7,273.6,1413.8,2958.31,v土,Cumulic cinnamon soils,loam,16.1,44.2,194,7.8,180,120,75,3750
W-NWC,WNWC0087,2008,陕西省,Shanxi,8657132,10.1790795,15.7041841,6.335983264,2474.8,783.3,273.3,1421.6,2969.92,v土,Cumulic cinnamon soils,silty clay loam,18.4,43.8,205,8.2,180,120,75,5800.5
W-NWC,WNWC0088,2008,陕西省,Shanxi,8657132,10.29214876,15.81280992,6.454132231,2532.7,811.2,273.6,1435.4,3007.81,潮土,Fluvo-aquic soils,silty clay loam,16.6,9.1,126,7.8,180,120,75,6717.5
W-NWC,WNWC0089,2008,陕西省,Shanxi,8657132,10.1785124,15.66694215,6.373553719,2505.2,783.7,304.1,1422.6,2979.66,v土,Cumulic cinnamon soils,silty clay loam,22.1,34.1,221,8.1,180,120,75,7267.5
W-NWC,WNWC0090,2007,陕西省,Shanxi,8657132,9.196412556,14.44035874,5.404932735,2161.3,715.7,154.3,1279.8,2778.16,v土,Cumulic cinnamon soils,loam,14.8,23.7,118,6.8,180,120,75,7335
W-NWC,WNWC0091,2007,陕西省,Shanxi,8657132,9.196412556,14.44035874,5.404932735,2161.3,715.7,154.3,1279.8,2778.16,潮土,Fluvo-aquic soils,loam,16.5,21.1,139,7.9,180,120,75,7305
W-NWC,WNWC0092,2008,陕西省,Shanxi,8657132,10.29303279,15.80614754,6.461885246,2553.5,812,304.1,1445.7,3025.98,潮土,Fluvo-aquic soils,loam,16.2,33.2,102,7.4,180,120,75,6000
W-NWC,WNWC0093,2007,陕西省,Shanxi,8657132,9.196412556,14.44035874,5.404932735,2161.3,715.7,154.3,1279.8,2778.16,潮土,Fluvo-aquic soils,sandy loam,15.5,17.7,133,7.6,180,120,75,6897
W-NWC,WNWC0094,2007,陕西省,Shanxi,8657132,9.196412556,14.44035874,5.404932735,2161.3,715.7,154.3,1279.8,2778.16,v土,Cumulic cinnamon soils,sandy loam,16.2,23.7,173,7,180,120,75,6525
W-NWC,WNWC0095,2008,陕西省,Shanxi,8657132,10.29303279,15.80614754,6.461885246,2553.5,812,304.1,1445.7,3025.98,潮土,Fluvo-aquic soils,silty clay loam,16.1,11.8,104,7.5,180,120,75,6600
W-NWC,WNWC0096,2007,陕西省,Shanxi,8657032,9.469264069,14.57229437,5.663636364,2299,758.8,119.6,1040.6,2525.26,水稻土,Paddy soils,sandy loam,12.4,17.2,76,7.7,180,75,150,4882.5
W-NWC,WNWC0097,2007,陕西省,Shanxi,8657032,9.29030837,14.36519824,5.515859031,2220.5,720.3,119.6,1008.5,2454.19,v土,Cumulic cinnamon soils,loam,12.4,31,102,7.1,180,75,150,6402
W-NWC,WNWC0098,2007,陕西省,Shanxi,8657032,9.014732143,14.02991071,5.309821429,2130.9,660.7,119.6,973.9,2371.88,v土,Cumulic cinnamon soils,loam,13.6,15.9,81,7.5,180,75,150,6756
W-NWC,WNWC0099,2008,陕西省,Shanxi,8657032,9.9004329,14.84025974,6.26017316,2318.9,677.8,227.6,1145.2,2563.23,v土,Cumulic cinnamon soils,loam,13.7,20,78,7.4,240,120,150,7864.5
W-NWC,WNWC0100,2008,陕西省,Shanxi,8657032,10.00742358,14.99519651,6.311353712,2323.6,702.5,218.7,1156.5,2595.61,水稻土,Paddy soils,sandy loam,10.4,16.5,90,7.9,210,75,120,4950
W-NWC,WNWC0101,2008,陕西省,Shanxi,8657032,10.00742358,14.99519651,6.311353712,2323.6,702.5,218.7,1156.5,2595.61,潮土,Fluvo-aquic soils,loam,16,16.9,125,7.2,225,90,150,8124
W-NWC,WNWC0102,2007,陕西省,Shanxi,8657032,8.891818182,13.87727273,5.203636364,2067.8,637.6,119.6,949.9,2319.26,新积土,Alluvial?soils,loam,14,12.5,100,7,180,75,150,7969.5
W-NWC,WNWC0103,2007,陕西省,Shanxi,8657032,8.991402715,14.00452489,5.274208145,2098.7,658.5,119.6,966.3,2356.06,新积土,Alluvial?soils,loam,11.6,21.7,120,6.8,180,75,150,6732.8
W-NWC,WNWC0104,2008,陕西省,Shanxi,8657032,10.1111588,15.08927039,6.428755365,2387.8,726.7,227.6,1172.1,2633,新积土,Alluvial?soils,loam,14.9,13,128,7,210,75,120,8283.8
W-NWC,WNWC0105,2007,陕西省,Shanxi,8657032,9.369911504,14.45265487,5.572566372,2229.2,739,119.6,1017.1,2474.64,v土,Cumulic cinnamon soils,clay loam,14.2,36,115,7.1,180,75,150,6382.5
W-NWC,WNWC0106,2008,陕西省,Shanxi,8657032,9.894736842,14.84342105,6.240350877,2287.9,676.8,226.8,1137.8,2552.98,v土,Cumulic cinnamon soils,clay loam,13.5,8.8,113,7.3,240,120,150,7984.5
W-NWC,WNWC0107,2007,陕西省,Shanxi,8657032,9.823175966,14.93733906,6.00944206,2400.4,840.2,124.7,1043.6,2569.35,新积土,Alluvial?soils,loam,14.2,21.8,96,7.6,180,75,150,8337
W-NWC,WNWC0108,2008,陕西省,Shanxi,8657032,10.11688312,15.12077922,6.406060606,2368.9,727.8,226.8,1174.5,2634.1,新积土,Alluvial?soils,loam,16,13.5,146,7.5,225,90,150,8124
W-NWC,WNWC0109,2007,陕西省,Shanxi,8657032,9.449130435,14.54565217,5.646956522,2284.9,754.7,119.6,1033.7,2512.29,水稻土,Paddy soils,loam,14.9,18.7,92,7.5,180,75,150,5908.5
W-NWC,WNWC0110,2007,陕西省,Shanxi,8657032,9.215486726,14.27566372,5.459292035,2194.3,704.1,119.6,997.7,2429.45,潮土,Fluvo-aquic soils,clay loam,13.1,29.6,147,8,180,75,150,7606.5
W-NWC,WNWC0111,2008,陕西省,Shanxi,8657032,9.965065502,14.93318777,6.290393013,2313.9,692.8,226.8,1149.8,2579.64,v土,Cumulic cinnamon soils,clay loam,22.5,9.6,102,7.5,240,120,150,5250
