Sort,Crop,NO,Year,Province,Tave,Tmax,Tmin,GDD>0,GDD>10,PRE,SSD,RAD,Cultivar,Soil type,Soil texture,SOM,OP,AK,pH,N,P2O5,K2O,Yck,Ynpk
1,W-NWC,WNWC0001,2007,WNWC01,4.8 ,11.9 ,-0.6 ,1925.0 ,529.9 ,371.1 ,1682.7 ,3719.4 ,large_spike,Cultivated loessial soils,silty clay loam,10.5,28.7,99,8.4,125 ,90 ,41 ,3570 ,7170 
2,W-NWC,WNWC0002,2008,WNWC01,5.6 ,13.2 ,0.0 ,1933.6 ,524.2 ,209.1 ,1778.7 ,3714.0 ,large_spike,Dark loessial soils,silty clay loam,12.4,19.4,84,8.3,125 ,90 ,41 ,2520 ,6150 
3,W-NWC,WNWC0003,2008,WNWC01,5.7 ,13.3 ,0.1 ,1973.3 ,543.9 ,209.1 ,1790.4 ,3747.4 ,large_spike,Dark loessial soils,silty clay loam,11.2,19.5,101,8.4,125 ,90 ,41 ,3483 ,6536 
4,W-NWC,WNWC0004,2008,WNWC01,5.7 ,13.3 ,0.1 ,1973.3 ,543.9 ,209.1 ,1790.4 ,3747.4 ,large_spike,Dark loessial soils,silty clay loam,16.9,20.3,114,8.4,125 ,90 ,41 ,3480 ,6675 
5,W-NWC,WNWC0005,2008,WNWC01,5.8 ,13.4 ,0.2 ,2012.9 ,563.5 ,209.1 ,1803.4 ,3782.8 ,large_spike,Dark loessial soils,silty clay loam,16.7,19.7,73,8.3,104 ,72 ,35 ,5034 ,7167 
6,W-NWC,WNWC0006,2008,WNWC01,5.8 ,13.4 ,0.2 ,2012.9 ,563.5 ,209.1 ,1803.4 ,3782.8 ,large_spike,Dark loessial soils,silty clay loam,18.6,34.6,83,8.4,125 ,90 ,41 ,3840 ,6165 
7,W-NWC,WNWC0007,2005,WNWC01,7.7 ,14.9 ,2.1 ,2097.9 ,638.1 ,204.5 ,1474.9 ,3208.7 ,large_spike,Alluvial?soils,silty clay loam,9,6.3,116,8.4,104 ,72 ,60 ,2300 ,4898 
8,W-NWC,WNWC0008,2005,WNWC01,7.7 ,14.9 ,2.1 ,2097.9 ,638.1 ,204.5 ,1474.9 ,3208.7 ,large_spike,Alluvial?soils,silty clay loam,9.8,22.6,371,8.5,104 ,72 ,60 ,2258 ,3981 
9,W-NWC,WNWC0009,2005,WNWC01,7.7 ,14.9 ,2.1 ,2097.9 ,638.1 ,204.5 ,1474.9 ,3208.7 ,large_spike,Alluvial?soils,sandy loam,11.6,9.1,108,8.3,104 ,72 ,60 ,2328 ,4718 
10,W-NWC,WNWC0010,2007,WNWC01,7.6 ,13.9 ,2.8 ,2276.0 ,711.3 ,214.9 ,1648.3 ,3495.5 ,small_spike,Irrigating warped soils,loam,12.4,18.2,167,8.2,138 ,90 ,72 ,5478 ,6218 
11,W-NWC,WNWC0011,2007,WNWC01,7.8 ,14.1 ,2.9 ,2325.9 ,743.9 ,272.8 ,1661.7 ,3529.6 ,small_spike,Irrigating warped soils,sandy loam,18.6,28.4,193,8.2,173 ,108 ,113 ,5270 ,5861 
12,W-NWC,WNWC0012,2007,WNWC01,7.5 ,13.8 ,2.5 ,2173.0 ,687.7 ,154.6 ,1631.2 ,3421.3 ,small_spike,Irrigating warped soils,sandy loam,28.9,32.8,195,8.1,173 ,108 ,113 ,5478 ,6305 
13,W-NWC,WNWC0013,2008,WNWC01,8.4 ,14.6 ,3.6 ,2330.9 ,738.2 ,178.7 ,1472.0 ,3238.0 ,small_spike,Irrigating warped soils,sandy loam,16.8,26.7,187,8.1,173 ,108 ,113 ,5072 ,5585 
14,W-NWC,WNWC0014,2008,WNWC01,7.9 ,14.2 ,3.1 ,2096.7 ,649.7 ,164.5 ,1423.5 ,3085.1 ,medium_spike,Irrigating warped soils,sandy loam,24.7,34.3,245,8.3,173 ,108 ,113 ,5648 ,6345 
15,W-NWC,WNWC0015,2007,WNWC01,7.9 ,14.2 ,3.0 ,2360.8 ,767.7 ,264.5 ,1682.7 ,3573.4 ,small_spike,Irrigating warped soils,loam,10.7,25.3,115,7.9,173 ,108 ,113 ,5555 ,6546 
16,W-NWC,WNWC0016,2008,WNWC01,8.4 ,14.6 ,3.6 ,2336.0 ,733.3 ,180.3 ,1478.5 ,3248.2 ,medium_spike,Irrigating warped soils,loam,12.2,27,118,8.2,173 ,108 ,113 ,6332 ,7173 
17,W-NWC,WNWC0017,2007,WNWC01,8.1 ,14.3 ,3.0 ,1855.4 ,562.5 ,107.7 ,966.2 ,2412.6 ,small_spike,Cinnamon soils,loam,11.7,18.8,59,7.9,180 ,90 ,90 ,5634 ,6401 
18,W-NWC,WNWC0018,2007,WNWC01,8.2 ,14.4 ,3.0 ,1858.5 ,574.5 ,110.7 ,972.5 ,2422.8 ,small_spike,Fluvo-aquic soils,loam,11.3,8.2,114,7.7,150 ,90 ,120 ,4601 ,8133 
19,W-NWC,WNWC0019,2007,WNWC01,7.4 ,13.4 ,2.3 ,1592.9 ,428.9 ,101.2 ,878.6 ,2182.7 ,small_spike,Fluvo-aquic soils,loam,17.9,4.4,67,8.2,120 ,90 ,60 ,1971 ,2879 
20,W-NWC,WNWC0020,2008,WNWC01,9.2 ,15.5 ,4.5 ,2330.6 ,729.0 ,182.3 ,1037.6 ,2652.2 ,small_spike,Cinnamon soils,clay,13.3,9.4,167,7.5,120 ,90 ,60 ,4436 ,7104 
21,W-NWC,WNWC0021,2008,WNWC01,9.2 ,15.4 ,4.6 ,2394.5 ,715.2 ,196.4 ,1061.2 ,2703.5 ,small_spike,Cinnamon soils,clay,14.8,4.3,67,7.5,120 ,90 ,60 ,2523 ,4386 
22,W-NWC,WNWC0022,2008,WNWC01,8.7 ,15.0 ,4.1 ,2126.3 ,624.2 ,169.5 ,984.2 ,2504.8 ,small_spike,Fluvo-aquic soils,clay,13.1,10,136,7.7,150 ,90 ,120 ,6003 ,8577 
23,W-NWC,WNWC0023,2008,WNWC01,8.7 ,15.0 ,4.1 ,2113.4 ,621.3 ,169.5 ,983.5 ,2499.9 ,small_spike,Fluvo-aquic soils,loam,11.3,8.8,127,7.7,180 ,90 ,90 ,3851 ,5255 
24,W-NWC,WNWC0024,2008,WNWC01,8.5 ,14.8 ,3.8 ,1929.6 ,580.0 ,149.3 ,929.5 ,2368.7 ,small_spike,Cinnamon soils,clay,10.9,9.3,128,7.6,120 ,90 ,60 ,1851 ,4827 
25,W-NWC,WNWC0025,2008,WNWC01,7.0 ,14.9 ,1.0 ,2103.0 ,581.4 ,194.5 ,1359.6 ,3021.6 ,medium_spike,Irrigating warped soils,sandy loam,13.6,8.9,139,8,165 ,75 ,60 ,2118 ,2817 
26,W-NWC,WNWC0026,2008,WNWC01,7.4 ,15.3 ,1.3 ,2267.4 ,675.8 ,198.2 ,1405.3 ,3148.9 ,medium_spike,Irrigating warped soils,sandy loam,13.4,8.8,119,8.4,165 ,75 ,60 ,1929 ,3656 
27,W-NWC,WNWC0027,2008,WNWC02,10.6 ,16.1 ,6.5 ,2520.1 ,849.1 ,239.9 ,1155.8 ,2634.6 ,small_spike,Cumulic cinnamon soils,loam,24.5,32.7,268,7.3,210 ,120 ,120 ,3750 ,4333 
28,W-NWC,WNWC0028,2008,WNWC02,10.6 ,16.1 ,6.5 ,2520.1 ,849.1 ,239.9 ,1155.8 ,2634.6 ,small_spike,Cumulic cinnamon soils,loam,16.7,10.2,167,7.3,210 ,120 ,120 ,4350 ,5850 
29,W-NWC,WNWC0029,2008,WNWC02,10.6 ,16.1 ,6.5 ,2520.1 ,849.1 ,239.9 ,1155.8 ,2634.6 ,small_spike,Alluvial?soils,sandy loam,26,23.2,199,7.3,210 ,120 ,120 ,4380 ,5150 
30,W-NWC,WNWC0030,2008,WNWC02,10.6 ,16.1 ,6.5 ,2520.1 ,849.1 ,239.9 ,1155.8 ,2634.6 ,small_spike,Cumulic cinnamon soils,loam,22.4,18.6,251,7.3,210 ,120 ,120 ,5150 ,5300 
31,W-NWC,WNWC0031,2008,WNWC02,10.6 ,16.1 ,6.5 ,2520.1 ,849.1 ,239.9 ,1155.8 ,2634.6 ,small_spike,Cumulic cinnamon soils,loam,20.3,28.7,259,7.2,210 ,120 ,120 ,4217 ,6194 
32,W-NWC,WNWC0032,2008,WNWC02,10.6 ,16.1 ,6.5 ,2520.1 ,849.1 ,239.9 ,1155.8 ,2634.6 ,small_spike,Alluvial?soils,sandy loam,24.3,36.2,287,7.1,210 ,120 ,120 ,4100 ,5205 
33,W-NWC,WNWC0033,2008,WNWC02,10.6 ,16.1 ,6.5 ,2520.1 ,849.1 ,239.9 ,1155.8 ,2634.6 ,small_spike,Fluvo-aquic soils,loam,21.4,31.4,198,7.2,210 ,120 ,120 ,5400 ,6230 
34,W-NWC,WNWC0034,2008,WNWC02,10.1 ,15.9 ,5.2 ,2492.3 ,821.6 ,264.4 ,1172.2 ,2668.2 ,small_spike,Cumulic cinnamon soils,sandy loam,16.2,45.3,113,7.7,180 ,150 ,75 ,5805 ,6350 
35,W-NWC,WNWC0035,2008,WNWC02,9.8 ,15.6 ,4.9 ,2294.0 ,743.3 ,229.2 ,1129.9 ,2553.2 ,small_spike,Cumulic cinnamon soils,loam,16.4,71,108,7.5,180 ,150 ,75 ,5179 ,6083 
36,W-NWC,WNWC0036,2008,WNWC02,9.8 ,15.5 ,4.9 ,2274.0 ,742.6 ,229.2 ,1121.9 ,2535.4 ,small_spike,Cumulic cinnamon soils,loam,16,57.9,86,7.6,180 ,150 ,75 ,4863 ,5883 
37,W-NWC,WNWC0037,2008,WNWC02,9.8 ,15.6 ,4.9 ,2332.2 ,751.5 ,251.4 ,1141.5 ,2579.9 ,small_spike,Cumulic cinnamon soils,loam,16.9,29.6,82,7.8,180 ,150 ,75 ,5966 ,7043 
38,W-NWC,WNWC0038,2008,WNWC02,9.9 ,15.7 ,5.1 ,2396.3 ,785.6 ,253.8 ,1152.8 ,2617.3 ,small_spike,Cumulic cinnamon soils,sandy loam,16,22.7,68,7.6,180 ,150 ,75 ,5174 ,5955 
39,W-NWC,WNWC0039,2008,WNWC02,9.7 ,15.5 ,4.8 ,2204.2 ,742.8 ,224.7 ,1098.4 ,2484.6 ,small_spike,Cumulic cinnamon soils,loam,17.7,73.7,100,7.6,180 ,150 ,75 ,5257 ,6064 
40,W-NWC,WNWC0040,2008,WNWC02,9.7 ,15.5 ,4.9 ,2252.7 ,741.3 ,229.0 ,1116.4 ,2520.7 ,small_spike,Cumulic cinnamon soils,loam,17.1,36.5,114,7.7,180 ,150 ,75 ,4995 ,6015 
41,W-NWC,WNWC0041,2008,WNWC02,9.9 ,15.7 ,5.0 ,2323.5 ,772.1 ,229.2 ,1133.2 ,2568.4 ,small_spike,Cumulic cinnamon soils,loam,16.4,35.1,216,7.6,180 ,150 ,75 ,5618 ,6420 
42,W-NWC,WNWC0042,2007,WNWC02,8.5 ,14.5 ,4.1 ,2250.9 ,692.8 ,250.2 ,1077.9 ,2655.7 ,small_spike,Paddy soils,silty clay loam,20,28.5,356,7,180 ,75 ,105 ,5022 ,7584 
43,W-NWC,WNWC0043,2007,WNWC02,8.4 ,14.3 ,4.0 ,2193.0 ,654.9 ,249.3 ,1064.9 ,2617.4 ,small_spike,Cumulic cinnamon soils,loam,12.9,13.2,124,7.3,150 ,60 ,60 ,4553 ,7254 
44,W-NWC,WNWC0044,2007,WNWC02,8.4 ,14.4 ,3.9 ,2172.4 ,653.1 ,239.6 ,1064.9 ,2607.6 ,small_spike,Cumulic cinnamon soils,silty clay loam,18.4,14.8,257,7.1,180 ,75 ,105 ,5022 ,7203 
45,W-NWC,WNWC0045,2007,WNWC02,8.2 ,14.0 ,3.9 ,2124.9 ,606.8 ,262.3 ,1022.5 ,2527.2 ,small_spike,Alluvial?soils,silty clay loam,16.3,4.4,125,7,180 ,75 ,105 ,4609 ,7808 
46,W-NWC,WNWC0046,2007,WNWC02,8.5 ,14.5 ,4.1 ,2250.9 ,692.8 ,250.2 ,1077.9 ,2655.7 ,small_spike,Alluvial?soils,sandy loam,13.1,9,121,7.8,180 ,75 ,105 ,4803 ,6398 
47,W-NWC,WNWC0047,2007,WNWC02,8.1 ,14.1 ,3.6 ,2011.3 ,600.7 ,197.8 ,1034.6 ,2502.4 ,medium_spike,Cumulic cinnamon soils,silty clay loam,17.9,5,73,7.8,180 ,75 ,105 ,3888 ,6174 
48,W-NWC,WNWC0048,2007,WNWC02,8.1 ,14.1 ,3.6 ,2024.5 ,603.9 ,197.8 ,1040.9 ,2514.9 ,small_spike,Cumulic cinnamon soils,silty clay loam,15.8,17.4,189,7.5,180 ,75 ,105 ,4266 ,7483 
49,W-NWC,WNWC0049,2006,WNWC02,10.5 ,16.7 ,5.2 ,2477.3 ,874.6 ,124.3 ,1284.1 ,2820.5 ,small_spike,Irrigating warped soils,loam,13.2,23.3,135,8,90 ,60 ,60 ,5520 ,6170 
50,W-NWC,WNWC0050,2006,WNWC02,10.6 ,16.9 ,5.4 ,2552.8 ,910.1 ,124.3 ,1304.3 ,2865.2 ,small_spike,Irrigating warped soils,loam,17.2,25,180,7.9,90 ,60 ,60 ,5270 ,9055 
51,W-NWC,WNWC0051,2006,WNWC02,10.6 ,16.8 ,5.4 ,2525.8 ,903.1 ,124.3 ,1292.5 ,2845.8 ,small_spike,Irrigating warped soils,clay loam,10.6,32.9,185,8.1,90 ,60 ,60 ,5550 ,7320 
52,W-NWC,WNWC0052,2006,WNWC02,10.6 ,16.8 ,5.4 ,2518.7 ,906.0 ,124.3 ,1298.5 ,2854.4 ,small_spike,Irrigating warped soils,loam,13.9,24.5,205,8,90 ,60 ,60 ,4860 ,9315 
53,W-NWC,WNWC0053,2006,WNWC02,10.4 ,16.7 ,5.2 ,2471.4 ,858.7 ,124.3 ,1284.0 ,2810.4 ,small_spike,Irrigating warped soils,loam,7.4,36.7,120,7.9,90 ,60 ,60 ,4170 ,7080 
54,W-NWC,WNWC0054,2007,WNWC02,9.1 ,15.0 ,4.2 ,2236.2 ,743.2 ,134.0 ,1237.9 ,2760.3 ,small_spike,Irrigating warped soils,loam,10,14.7,200,7.8,210 ,180 ,135 ,7065 ,7830 
55,W-NWC,WNWC0055,2007,WNWC02,9.1 ,15.1 ,4.2 ,2234.8 ,751.8 ,134.0 ,1233.9 ,2757.7 ,small_spike,Irrigating warped soils,loam,17,20.6,200,7.9,210 ,180 ,135 ,5730 ,7260 
56,W-NWC,WNWC0056,2007,WNWC02,9.2 ,15.2 ,4.3 ,2291.4 ,768.4 ,134.0 ,1262.1 ,2809.8 ,small_spike,Irrigating warped soils,loam,16,16.1,170,7.5,210 ,180 ,135 ,6750 ,6795 
57,W-NWC,WNWC0057,2007,WNWC02,9.4 ,15.4 ,4.5 ,2358.0 ,805.0 ,134.0 ,1271.5 ,2840.8 ,small_spike,Cumulic cinnamon soils,clay loam,17,20.6,200,7.9,210 ,180 ,135 ,6345 ,8040 
58,W-NWC,WNWC0058,2007,WNWC02,9.2 ,15.2 ,4.3 ,2312.8 ,759.8 ,133.6 ,1281.0 ,2837.1 ,small_spike,Cumulic cinnamon soils,clay loam,15,30.6,300,7.8,210 ,180 ,135 ,7785 ,7845 
59,W-NWC,WNWC0059,2007,WNWC02,9.3 ,15.3 ,4.4 ,2332.6 ,779.6 ,134.0 ,1289.6 ,2857.6 ,small_spike,Irrigating warped soils,loam,19,19,180,7.8,210 ,180 ,135 ,8130 ,8790 
60,W-NWC,WNWC0060,2007,WNWC02,9.2 ,15.2 ,4.3 ,2324.7 ,761.7 ,148.0 ,1281.0 ,2841.7 ,small_spike,Irrigating warped soils,loam,19,18.8,190,7.8,210 ,180 ,135 ,7095 ,7845 
61,W-NWC,WNWC0061,2008,WNWC02,9.3 ,15.3 ,4.5 ,2216.0 ,693.7 ,218.1 ,1223.6 ,2691.0 ,small_spike,Cumulic cinnamon soils,clay loam,18.8,36.9,310,8.4,270 ,150 ,120 ,6000 ,9600 
62,W-NWC,WNWC0062,2008,WNWC02,9.2 ,15.3 ,4.4 ,2185.2 ,682.9 ,217.9 ,1223.6 ,2682.4 ,small_spike,Fluvo-aquic soils,sandy loam,19,14.4,180,7.7,270 ,150 ,120 ,6600 ,7800 
63,W-NWC,WNWC0063,2008,WNWC02,9.3 ,15.4 ,4.5 ,2224.6 ,702.3 ,225.6 ,1231.7 ,2707.1 ,small_spike,Irrigating warped soils,loam,14,35.4,340,8.1,210 ,180 ,135 ,8400 ,8700 
64,W-NWC,WNWC0064,2008,WNWC02,9.3 ,15.4 ,4.5 ,2224.6 ,702.3 ,225.6 ,1231.7 ,2707.1 ,small_spike,Irrigating warped soils,loam,13.2,32.4,290,8.1,210 ,180 ,135 ,8400 ,8700 
65,W-NWC,WNWC0065,2008,WNWC02,9.2 ,15.3 ,4.4 ,2185.2 ,682.9 ,217.9 ,1223.6 ,2682.4 ,small_spike,Irrigating warped soils,loam,14.5,31.7,190,8.2,210 ,180 ,135 ,7800 ,10500 
66,W-NWC,WNWC0066,2007,WNWC02,9.2 ,14.4 ,5.4 ,2161.3 ,715.7 ,154.3 ,1279.8 ,2778.2 ,medium_spike,Cultivated loessial soils,loam,16.3,17.6,162,7.4,180 ,120 ,75 ,5940 ,6600 
67,W-NWC,WNWC0067,2007,WNWC02,9.2 ,14.4 ,5.4 ,2161.3 ,715.7 ,154.3 ,1279.8 ,2778.2 ,medium_spike,Cumulic cinnamon soils,sandy loam,17.5,15.5,143,8.1,180 ,120 ,75 ,5850 ,6900 
68,W-NWC,WNWC0068,2007,WNWC02,9.2 ,14.4 ,5.4 ,2161.3 ,715.7 ,154.3 ,1279.8 ,2778.2 ,medium_spike,Cumulic cinnamon soils,sandy loam,21.8,20.1,110,8,180 ,120 ,75 ,6915 ,7425 
69,W-NWC,WNWC0069,2007,WNWC02,9.3 ,14.6 ,5.5 ,2218.0 ,732.4 ,154.3 ,1305.3 ,2826.7 ,medium_spike,Cumulic cinnamon soils,loam,14.5,19,149,8,180 ,120 ,75 ,6630 ,7335 
70,W-NWC,WNWC0070,2007,WNWC02,9.2 ,14.4 ,5.4 ,2161.3 ,715.7 ,154.3 ,1279.8 ,2778.2 ,medium_spike,Cumulic cinnamon soils,loam,19.5,19.1,150,7.5,180 ,120 ,75 ,6450 ,7125 
71,W-NWC,WNWC0071,2007,WNWC02,9.2 ,14.4 ,5.4 ,2161.3 ,715.7 ,154.3 ,1279.8 ,2778.2 ,medium_spike,Cumulic cinnamon soils,sandy loam,17.8,21.4,125,7.8,180 ,120 ,75 ,6900 ,7425 
72,W-NWC,WNWC0072,2008,WNWC02,10.0 ,15.5 ,6.2 ,2418.8 ,747.3 ,273.3 ,1397.3 ,2916.1 ,medium_spike,Cumulic cinnamon soils,silty clay loam,14.8,10.9,142,7.6,180 ,120 ,75 ,4601 ,6992 
73,W-NWC,WNWC0073,2008,WNWC02,10.1 ,15.6 ,6.3 ,2449.2 ,757.7 ,273.6 ,1401.6 ,2931.3 ,medium_spike,Cumulic cinnamon soils,silty clay loam,17.4,26.9,141,7.6,180 ,120 ,75 ,4901 ,7251 
74,W-NWC,WNWC0074,2008,WNWC02,10.3 ,15.8 ,6.5 ,2553.5 ,812.0 ,304.1 ,1445.7 ,3026.0 ,medium_spike,Cumulic cinnamon soils,silty clay loam,16.7,28.5,141,8.1,180 ,120 ,75 ,4901 ,7901 
75,W-NWC,WNWC0075,2008,WNWC02,10.3 ,15.8 ,6.5 ,2574.3 ,812.8 ,304.5 ,1442.1 ,3020.1 ,medium_spike,Cumulic cinnamon soils,silty clay loam,17.3,12.6,173,7.2,180 ,120 ,75 ,6503 ,7500 
76,W-NWC,WNWC0076,2008,WNWC02,10.1 ,15.6 ,6.3 ,2476.2 ,774.7 ,273.6 ,1413.8 ,2958.3 ,medium_spike,Cumulic cinnamon soils,loam,16.1,44.2,194,7.8,180 ,120 ,75 ,3251 ,3750 
77,W-NWC,WNWC0077,2008,WNWC02,10.2 ,15.7 ,6.3 ,2474.8 ,783.3 ,273.3 ,1421.6 ,2969.9 ,medium_spike,Cumulic cinnamon soils,silty clay loam,18.4,43.8,205,8.2,180 ,120 ,75 ,4500 ,5801 
78,W-NWC,WNWC0078,2008,WNWC02,10.3 ,15.8 ,6.5 ,2532.7 ,811.2 ,273.6 ,1435.4 ,3007.8 ,medium_spike,Fluvo-aquic soils,silty clay loam,16.6,9.1,126,7.8,180 ,120 ,75 ,4334 ,6718 
79,W-NWC,WNWC0079,2008,WNWC02,10.2 ,15.7 ,6.4 ,2505.2 ,783.7 ,304.1 ,1422.6 ,2979.7 ,medium_spike,Cumulic cinnamon soils,silty clay loam,22.1,34.1,221,8.1,180 ,120 ,75 ,5767 ,7268 
80,W-NWC,WNWC0080,2007,WNWC02,9.2 ,14.4 ,5.4 ,2161.3 ,715.7 ,154.3 ,1279.8 ,2778.2 ,medium_spike,Cumulic cinnamon soils,loam,14.8,23.7,118,6.8,180 ,120 ,75 ,6645 ,7335 
81,W-NWC,WNWC0081,2007,WNWC02,9.2 ,14.4 ,5.4 ,2161.3 ,715.7 ,154.3 ,1279.8 ,2778.2 ,medium_spike,Fluvo-aquic soils,loam,16.5,21.1,139,7.9,180 ,120 ,75 ,6495 ,7305 
82,W-NWC,WNWC0082,2008,WNWC02,10.3 ,15.8 ,6.5 ,2553.5 ,812.0 ,304.1 ,1445.7 ,3026.0 ,medium_spike,Fluvo-aquic soils,loam,16.2,33.2,102,7.4,180 ,120 ,75 ,3750 ,6000 
83,W-NWC,WNWC0083,2007,WNWC02,9.2 ,14.4 ,5.4 ,2161.3 ,715.7 ,154.3 ,1279.8 ,2778.2 ,medium_spike,Fluvo-aquic soils,sandy loam,15.5,17.7,133,7.6,180 ,120 ,75 ,5843 ,6897 
84,W-NWC,WNWC0084,2007,WNWC02,9.2 ,14.4 ,5.4 ,2161.3 ,715.7 ,154.3 ,1279.8 ,2778.2 ,medium_spike,Cumulic cinnamon soils,sandy loam,16.2,23.7,173,7,180 ,120 ,75 ,5775 ,6525 
85,W-NWC,WNWC0085,2008,WNWC02,10.3 ,15.8 ,6.5 ,2553.5 ,812.0 ,304.1 ,1445.7 ,3026.0 ,medium_spike,Fluvo-aquic soils,silty clay loam,16.1,11.8,104,7.5,180 ,120 ,75 ,4502 ,6600 
86,W-NWC,WNWC0086,2007,WNWC02,9.5 ,14.6 ,5.7 ,2299.0 ,758.8 ,119.6 ,1040.6 ,2525.3 ,small_spike,Paddy soils,sandy loam,12.4,17.2,76,7.7,180 ,75 ,150 ,3346 ,4883 
87,W-NWC,WNWC0087,2007,WNWC02,9.3 ,14.4 ,5.5 ,2220.5 ,720.3 ,119.6 ,1008.5 ,2454.2 ,small_spike,Cumulic cinnamon soils,loam,12.4,31,102,7.1,180 ,75 ,150 ,5018 ,6402 
88,W-NWC,WNWC0088,2007,WNWC02,9.0 ,14.0 ,5.3 ,2130.9 ,660.7 ,119.6 ,973.9 ,2371.9 ,small_spike,Cumulic cinnamon soils,loam,13.6,15.9,81,7.5,180 ,75 ,150 ,4500 ,6756 
89,W-NWC,WNWC0089,2008,WNWC02,9.9 ,14.8 ,6.3 ,2318.9 ,677.8 ,227.6 ,1145.2 ,2563.2 ,small_spike,Cumulic cinnamon soils,loam,13.7,20,78,7.4,240 ,120 ,150 ,4382 ,7865 
