Sort,Crop,NO,Year,Province,Tave,Tmax,Tmin,GDD>0,GDD>10,PRE,SSD,RAD,Cultivar,Soil type,Soil texture,SOM,OP,AK,pH,N,P2O5,K2O,Yck,Ynpk
180,W-NWC,WNWC0180,2008,WNWC02,9.3 ,15.3 ,4.8 ,2351.7 ,710.9 ,234.8 ,1143.2 ,2689.0 ,small_spike,Cumulic cinnamon soils,clay,12.8,19.2,276,7.9,207 ,96 ,60 ,6189 ,9416 
181,W-NWC,WNWC0181,2008,WNWC02,9.1 ,15.1 ,4.6 ,2266.3 ,665.5 ,234.8 ,1133.1 ,2645.7 ,small_spike,Cumulic cinnamon soils,clay,12.5,22.5,108,7.8,207 ,96 ,60 ,5442 ,8475 
182,W-NWC,WNWC0182,2008,WNWC02,9.2 ,15.2 ,4.7 ,2300.7 ,689.9 ,234.8 ,1143.2 ,2672.1 ,small_spike,Cumulic cinnamon soils,clay,11.3,27.2,122,7.9,207 ,96 ,60 ,6141 ,7263 
183,W-NWC,WNWC0183,2008,WNWC02,9.4 ,15.5 ,4.9 ,2378.1 ,747.3 ,234.8 ,1171.0 ,2740.5 ,small_spike,Cumulic cinnamon soils,clay,18.9,19.2,276,8,207 ,96 ,60 ,6365 ,7263 
184,W-NWC,WNWC0184,2008,WNWC02,9.1 ,15.1 ,4.7 ,2258.5 ,677.7 ,234.8 ,1125.8 ,2636.2 ,small_spike,Cumulic cinnamon soils,clay,17.6,36.5,283,7.8,207 ,96 ,60 ,5672 ,8285 
185,W-NWC,WNWC0185,2009,WNWC02,8.5 ,14.6 ,4.1 ,2207.3 ,711.7 ,243.6 ,1151.2 ,2725.5 ,small_spike,Cumulic cinnamon soils,loam,15,43.4,198,7.8,225 ,92 ,75 ,6923 ,7758 
186,W-NWC,WNWC0186,2009,WNWC02,8.4 ,14.5 ,4.1 ,2188.0 ,692.4 ,245.8 ,1137.6 ,2696.6 ,small_spike,Cumulic cinnamon soils,loam,13.6,38.2,183,7.8,225 ,92 ,75 ,6320 ,7647 
187,W-NWC,WNWC0187,2009,WNWC02,8.5 ,14.5 ,4.1 ,2221.9 ,706.3 ,245.8 ,1151.1 ,2721.2 ,small_spike,Cumulic cinnamon soils,loam,16.7,50.7,185,7.9,225 ,96 ,75 ,6605 ,7244 
188,W-NWC,WNWC0188,2008,WNWC02,8.7 ,14.8 ,4.1 ,2092.8 ,585.0 ,212.2 ,1207.2 ,2658.5 ,medium_spike,Cumulic cinnamon soils,clay loam,17,20.3,283,8.2,186 ,117 ,84 ,5115 ,7575 
189,W-NWC,WNWC0189,2008,WNWC02,8.5 ,14.5 ,4.0 ,2015.1 ,547.3 ,212.2 ,1178.1 ,2590.2 ,small_spike,Cumulic cinnamon soils,clay loam,15.2,9.5,97,8.1,186 ,117 ,84 ,4140 ,6795 
190,W-NWC,WNWC0190,2008,WNWC02,8.7 ,14.8 ,4.1 ,2120.2 ,592.4 ,212.2 ,1215.9 ,2678.8 ,small_spike,Cumulic cinnamon soils,clay loam,17.4,14.3,149,7.8,186 ,117 ,84 ,4785 ,6735 
191,W-NWC,WNWC0191,2008,WNWC02,8.4 ,14.5 ,3.9 ,1992.3 ,534.5 ,212.2 ,1169.0 ,2568.2 ,small_spike,Cumulic cinnamon soils,loam,19.3,13.9,127,8.1,186 ,117 ,84 ,5025 ,6540 
192,W-NWC,WNWC0192,2008,WNWC02,8.6 ,14.7 ,4.0 ,2067.9 ,570.1 ,212.2 ,1196.3 ,2633.6 ,small_spike,Cumulic cinnamon soils,clay loam,22.7,15.4,84,8.2,186 ,117 ,84 ,5130 ,6660 
193,W-NWC,WNWC0193,2008,WNWC02,8.6 ,14.6 ,4.0 ,2039.1 ,561.3 ,212.2 ,1189.8 ,2616.3 ,small_spike,Cumulic cinnamon soils,clay loam,16.4,49.4,120,8.2,186 ,117 ,84 ,4320 ,7110 
194,W-NWC,WNWC0194,2008,WNWC02,8.7 ,14.8 ,4.1 ,2102.6 ,594.8 ,212.2 ,1212.0 ,2671.3 ,small_spike,Cumulic cinnamon soils,clay loam,17.6,11.4,129,8.2,186 ,117 ,84 ,4785 ,5895 
195,W-NWC,WNWC0195,2008,WNWC02,8.6 ,14.6 ,4.0 ,2071.3 ,563.5 ,212.2 ,1193.3 ,2627.8 ,small_spike,Cumulic cinnamon soils,clay loam,22,11.9,317,8.3,186 ,117 ,84 ,5220 ,6060 
196,W-NWC,WNWC0196,2008,WNWC02,8.6 ,14.7 ,4.0 ,2064.0 ,576.2 ,212.2 ,1200.7 ,2641.2 ,small_spike,Cumulic cinnamon soils,clay loam,15.8,14.5,106,7.9,186 ,117 ,84 ,5760 ,6645 
197,W-NWC,WNWC0197,2008,WNWC02,8.6 ,14.6 ,4.0 ,2039.1 ,561.3 ,212.2 ,1189.8 ,2616.3 ,small_spike,Cumulic cinnamon soils,clay loam,15.3,43.5,104,8.1,186 ,117 ,84 ,5265 ,8310 
198,W-NWC,WNWC0198,2009,WNWC02,8.1 ,14.2 ,3.6 ,1969.2 ,621.4 ,232.1 ,1117.8 ,2555.8 ,medium_spike,Cumulic cinnamon soils,clay loam,11.8,6.7,68,8.1,117 ,84 ,21 ,3135 ,6600 
199,W-NWC,WNWC0199,2009,WNWC02,8.5 ,14.6 ,3.9 ,2139.5 ,701.7 ,234.7 ,1155.6 ,2666.5 ,medium_spike,Cumulic cinnamon soils,clay loam,15.8,18.9,328,7.8,117 ,84 ,21 ,5400 ,8490 
200,W-NWC,WNWC0200,2009,WNWC02,9.4 ,15.5 ,5.0 ,2617.6 ,919.8 ,282.7 ,1247.8 ,2929.0 ,small_spike,Cumulic cinnamon soils,clay loam,17,52.4,386,8.2,117 ,84 ,21 ,5100 ,7170 
201,W-NWC,WNWC0201,2009,WNWC02,8.6 ,14.7 ,4.0 ,2149.7 ,721.9 ,232.9 ,1163.3 ,2683.3 ,small_spike,Cumulic cinnamon soils,clay loam,18.5,51.4,337,7.3,117 ,84 ,21 ,6539 ,7439 
202,W-NWC,WNWC0202,2009,WNWC02,8.1 ,14.2 ,3.6 ,1977.4 ,629.6 ,232.9 ,1103.1 ,2544.5 ,small_spike,Cumulic cinnamon soils,clay loam,20.5,39.3,204,8.5,117 ,84 ,21 ,5625 ,7215 
203,W-NWC,WNWC0203,2009,WNWC02,8.4 ,14.5 ,3.8 ,2084.5 ,676.7 ,232.9 ,1140.3 ,2627.3 ,medium_spike,Cumulic cinnamon soils,clay loam,18.3,50.7,353,7.4,117 ,84 ,21 ,5400 ,8700 
204,W-NWC,WNWC0204,2009,WNWC02,8.5 ,14.7 ,4.0 ,2134.6 ,716.8 ,232.9 ,1156.7 ,2670.4 ,medium_spike,Cumulic cinnamon soils,clay loam,20.5,49,365,8.5,117 ,84 ,21 ,5760 ,6225 
205,W-NWC,WNWC0205,2009,WNWC02,8.4 ,14.5 ,3.8 ,2079.0 ,681.2 ,232.9 ,1138.4 ,2626.2 ,small_spike,Cumulic cinnamon soils,clay loam,16.3,20,323,7.4,117 ,84 ,21 ,4599 ,5595 
206,W-NWC,WNWC0206,2009,WNWC02,8.0 ,13.3 ,3.6 ,2019.5 ,640.1 ,222.3 ,1314.6 ,2833.4 ,medium_spike,Cumulic cinnamon soils,clay,12.4,34.7,185,8.2,210 ,180 ,120 ,2373 ,5225 
207,W-NWC,WNWC0207,2009,WNWC02,7.8 ,14.4 ,3.0 ,1928.1 ,590.4 ,195.6 ,1329.8 ,2775.9 ,small_spike,Cumulic cinnamon soils,loam,10.4,29.5,218,8,210 ,180 ,120 ,2420 ,5346 
208,W-NWC,WNWC0208,2009,WNWC02,7.9 ,14.4 ,3.1 ,1942.6 ,614.9 ,217.0 ,1280.9 ,2726.4 ,small_spike,Cumulic cinnamon soils,loam,10.4,29.5,218,8,210 ,180 ,120 ,3182 ,6676 
209,W-NWC,WNWC0209,2009,WNWC02,8.1 ,14.6 ,3.2 ,2017.4 ,639.7 ,217.0 ,1326.4 ,2810.8 ,medium_spike,Cumulic cinnamon soils,loam,11.4,30.2,198,8.1,210 ,180 ,120 ,2348 ,4437 
210,W-NWC,WNWC0210,2009,WNWC02,8.0 ,13.3 ,3.6 ,2019.5 ,640.1 ,222.3 ,1314.6 ,2833.4 ,medium_spike,Cumulic cinnamon soils,loam,13.1,34.5,300,8.2,210 ,180 ,120 ,3050 ,6309 
211,W-NWC,WNWC0211,2009,WNWC02,7.7 ,14.4 ,2.9 ,1885.6 ,577.9 ,195.0 ,1304.6 ,2730.0 ,medium_spike,Cumulic cinnamon soils,loam,9.4,19.2,160,7.9,210 ,120 ,180 ,2786 ,4884 
212,W-NWC,WNWC0212,2009,WNWC02,8.2 ,14.7 ,3.3 ,2072.5 ,654.8 ,220.3 ,1341.6 ,2848.9 ,medium_spike,Cumulic cinnamon soils,loam,14.8,48.1,157,8.5,210 ,180 ,120 ,2135 ,4845 
213,W-NWC,WNWC0213,2009,WNWC02,7.8 ,14.4 ,3.0 ,1947.4 ,589.7 ,200.5 ,1318.8 ,2765.1 ,medium_spike,Cumulic cinnamon soils,loam,14.3,42.1,240,7.9,210 ,180 ,120 ,2603 ,5526 
214,W-NWC,WNWC0214,2007,WNWC02,7.8 ,13.6 ,3.2 ,1930.5 ,569.6 ,132.0 ,1325.8 ,2823.4 ,medium_spike,Cumulic cinnamon soils,clay,12.8,30.7,136,7.9,180 ,150 ,75 ,5488 ,5938 
215,W-NWC,WNWC0215,2007,WNWC02,7.9 ,13.7 ,3.4 ,1975.1 ,594.2 ,132.6 ,1335.4 ,2853.6 ,medium_spike,Cumulic cinnamon soils,clay,15.1,34.2,130,8.3,180 ,150 ,75 ,4984 ,6650 
216,W-NWC,WNWC0216,2008,WNWC02,8.4 ,14.4 ,3.8 ,1980.6 ,573.4 ,136.1 ,1295.5 ,2724.5 ,medium_spike,Cumulic cinnamon soils,clay,13.5,38.3,194,8.4,180 ,150 ,75 ,5006 ,5939 
217,W-NWC,WNWC0217,2008,WNWC02,8.2 ,14.2 ,3.7 ,1916.2 ,539.0 ,136.1 ,1266.6 ,2661.2 ,medium_spike,Cumulic cinnamon soils,clay,13.5,73.3,215,7.9,180 ,150 ,75 ,5315 ,6005 
218,W-NWC,WNWC0218,2009,WNWC02,7.8 ,13.8 ,3.5 ,1999.2 ,620.4 ,191.1 ,1349.3 ,2857.3 ,small_spike,Cumulic cinnamon soils,clay,24.8,34.7,186,8.1,180 ,120 ,120 ,4980 ,8085 
219,W-NWC,WNWC0219,2009,WNWC02,7.7 ,13.8 ,3.4 ,1950.4 ,611.6 ,187.4 ,1338.4 ,2830.1 ,small_spike,Cumulic cinnamon soils,clay,14.6,26.7,267,7.8,210 ,135 ,105 ,5727 ,7792 
220,W-NWC,WNWC0220,2009,WNWC02,7.8 ,13.8 ,3.6 ,2024.7 ,625.9 ,194.3 ,1350.4 ,2863.3 ,small_spike,Cumulic cinnamon soils,clay,24.9,43.6,298,8.3,180 ,120 ,120 ,4850 ,6302 
221,W-NWC,WNWC0221,2009,WNWC02,7.8 ,13.8 ,3.4 ,1978.6 ,619.8 ,187.4 ,1356.5 ,2862.2 ,small_spike,Cumulic cinnamon soils,clay,13.8,16.8,186,8,180 ,120 ,60 ,3179 ,6954 
222,W-NWC,WNWC0222,2009,WNWC02,7.7 ,13.8 ,3.4 ,1950.4 ,611.6 ,187.4 ,1338.4 ,2830.1 ,small_spike,Cumulic cinnamon soils,clay,16,18.5,291,7.8,210 ,135 ,105 ,5882 ,7688 
223,W-NWC,WNWC0223,2007,WNWC02,7.7 ,13.6 ,3.2 ,1904.2 ,563.3 ,131.0 ,1313.3 ,2800.0 ,small_spike,Cumulic cinnamon soils,clay,13.7,27.1,226,8.2,180 ,150 ,75 ,4860 ,6096 
224,W-NWC,WNWC0224,2007,WNWC02,7.7 ,13.6 ,3.2 ,1935.0 ,564.1 ,132.0 ,1330.2 ,2824.9 ,medium_spike,Yellow-cinnamon soils,clay,13.2,30.8,134,7.9,180 ,150 ,75 ,5502 ,5978 
225,W-NWC,WNWC0225,2007,WNWC02,8.6 ,14.3 ,4.3 ,2412.2 ,726.2 ,183.9 ,1450.0 ,3151.5 ,medium_spike,Yellow-cinnamon soils,clay,8.1,21.6,138,7.9,180 ,150 ,75 ,5162 ,6287 
226,W-NWC,WNWC0226,2007,WNWC02,7.7 ,13.6 ,3.2 ,1922.4 ,561.5 ,132.0 ,1321.6 ,2810.1 ,medium_spike,Yellow-cinnamon soils,silty clay loam,12.7,23.8,100,8,180 ,150 ,75 ,5652 ,5939 
227,W-NWC,WNWC0227,2007,WNWC02,7.8 ,13.6 ,3.3 ,1928.4 ,577.5 ,131.0 ,1322.9 ,2822.8 ,medium_spike,Cumulic cinnamon soils,clay,11.3,25.3,97,7.9,180 ,150 ,75 ,3802 ,7520 
228,W-NWC,WNWC0228,2008,WNWC02,9.6 ,15.3 ,5.2 ,2626.0 ,821.4 ,250.9 ,1423.5 ,3104.9 ,medium_spike,Yellow-cinnamon soils,clay,9.7,28.4,94,8.2,180 ,150 ,75 ,3914 ,5892 
229,W-NWC,WNWC0229,2008,WNWC02,8.2 ,14.2 ,3.7 ,1916.2 ,539.0 ,136.1 ,1266.6 ,2661.2 ,medium_spike,Cumulic cinnamon soils,clay,12.6,28.3,192,8.2,180 ,150 ,75 ,5261 ,6407 
230,W-NWC,WNWC0230,2008,WNWC02,8.2 ,14.2 ,3.7 ,1916.2 ,539.0 ,136.1 ,1266.6 ,2661.2 ,medium_spike,Cumulic cinnamon soils,clay,13.5,35.2,134,7.9,180 ,150 ,75 ,5506 ,5987 
231,W-NWC,WNWC0231,2007,WNWC02,7.7 ,13.6 ,3.2 ,1916.9 ,566.0 ,131.8 ,1323.3 ,2816.1 ,small_spike,Cumulic cinnamon soils,clay,9.2,20.5,119,7.9,180 ,150 ,75 ,5082 ,5931 
232,W-NWC,WNWC0232,2007,WNWC02,7.7 ,13.5 ,3.2 ,1892.0 ,561.1 ,131.0 ,1307.8 ,2789.3 ,small_spike,Cumulic cinnamon soils,clay,8,13.4,120,7.9,180 ,150 ,75 ,5432 ,6085 
233,W-NWC,WNWC0233,2007,WNWC02,7.7 ,13.6 ,3.2 ,1922.4 ,561.5 ,132.0 ,1321.6 ,2810.1 ,small_spike,Cumulic cinnamon soils,clay,11,55.1,98,8,180 ,150 ,75 ,5451 ,6087 
234,W-NWC,WNWC0234,2007,WNWC02,8.5 ,14.4 ,3.6 ,2202.7 ,663.4 ,163.2 ,1348.4 ,2904.9 ,small_spike,Irrigating warped soils,silty clay loam,13.8,23.4,193,8,150 ,90 ,60 ,4881 ,9281 
235,W-NWC,WNWC0235,2007,WNWC02,8.7 ,14.6 ,3.8 ,2242.8 ,702.6 ,152.1 ,1360.3 ,2931.9 ,small_spike,Irrigating warped soils,silty clay loam,14.3,28.8,200,8,195 ,90 ,75 ,4155 ,6977 
236,W-NWC,WNWC0236,2007,WNWC02,8.6 ,14.4 ,3.7 ,2230.4 ,671.1 ,166.4 ,1336.6 ,2893.3 ,small_spike,Irrigating warped soils,sandy loam,15.8,24.6,200,8.1,165 ,90 ,75 ,4998 ,7703 
237,W-NWC,WNWC0237,2009,WNWC02,8.4 ,14.3 ,3.9 ,2114.8 ,685.0 ,202.3 ,1251.2 ,2739.4 ,medium_spike,Irrigating warped soils,sandy loam,15.3,27.8,230,8.2,180 ,90 ,68 ,4805 ,6881 
238,W-NWC,WNWC0238,2009,WNWC02,8.4 ,14.3 ,3.8 ,2094.3 ,674.5 ,199.7 ,1251.2 ,2729.3 ,medium_spike,Cultivated loessial soils,sandy loam,11.8,23.9,210,8.2,180 ,105 ,75 ,4611 ,6546 
239,W-NWC,WNWC0239,2007,WNWC02,8.6 ,14.4 ,3.8 ,2250.0 ,680.7 ,166.4 ,1339.3 ,2901.8 ,small_spike,Irrigating warped soils,silty clay loam,15.6,19.6,178,8,210 ,113 ,75 ,4632 ,9096 
240,W-NWC,WNWC0240,2007,WNWC02,8.6 ,14.5 ,3.7 ,2218.9 ,679.3 ,162.6 ,1356.4 ,2920.3 ,small_spike,Irrigating warped soils,silty clay loam,11.8,39.7,180,8,195 ,105 ,90 ,3860 ,7458 
241,W-NWC,WNWC0241,2009,WNWC02,8.5 ,14.4 ,4.0 ,2164.9 ,705.1 ,204.8 ,1261.4 ,2772.8 ,medium_spike,Irrigating warped soils,silty clay loam,14.3,29.6,200,8,180 ,90 ,90 ,4896 ,6806 
242,W-NWC,WNWC0242,2007,WNWC02,8.8 ,14.7 ,3.9 ,2313.6 ,734.0 ,163.0 ,1370.1 ,2972.0 ,small_spike,Irrigating warped soils,silty clay loam,14.8,20.6,151,8,165 ,105 ,83 ,4776 ,9177 
243,W-NWC,WNWC0243,2007,WNWC02,8.7 ,14.6 ,3.8 ,2262.2 ,702.6 ,163.0 ,1360.3 ,2941.4 ,small_spike,Irrigating warped soils,sandy loam,16.6,36.3,200,8.1,195 ,105 ,90 ,3336 ,8081 
244,W-NWC,WNWC0244,2007,WNWC02,8.6 ,14.5 ,3.7 ,2218.9 ,679.3 ,162.6 ,1356.4 ,2920.3 ,small_spike,Irrigating warped soils,sandy loam,13.5,49.2,200,8,180 ,105 ,83 ,4448 ,7175 
245,W-NWC,WNWC0245,2009,WNWC02,8.3 ,14.3 ,3.7 ,2068.7 ,668.9 ,199.3 ,1251.2 ,2722.5 ,medium_spike,Irrigating warped soils,sandy loam,15.9,48.6,230,8.1,165 ,75 ,75 ,3264 ,5103 
246,W-NWC,WNWC0246,2007,WNWC02,8.8 ,14.6 ,3.9 ,2323.2 ,723.9 ,166.8 ,1360.3 ,2961.0 ,small_spike,Dark loessial soils,silt loam,10.9,17.3,158,8,195 ,105 ,83 ,4914 ,9483 
247,W-NWC,WNWC0247,2007,WNWC02,8.8 ,14.6 ,3.9 ,2323.2 ,723.9 ,166.8 ,1360.3 ,2961.0 ,small_spike,Cultivated loessial soils,silty clay loam,14.2,20.1,187,8.2,180 ,105 ,75 ,5157 ,9431 
248,W-NWC,WNWC0248,2007,WNWC02,8.6 ,14.4 ,3.8 ,2250.0 ,680.7 ,166.4 ,1339.3 ,2901.8 ,small_spike,Cultivated loessial soils,clay loam,11.3,19.3,169,8,210 ,105 ,75 ,4601 ,7665 
249,W-NWC,WNWC0249,2007,WNWC02,8.5 ,14.4 ,3.6 ,2202.7 ,663.4 ,163.2 ,1348.4 ,2904.9 ,small_spike,Irrigating warped soils,silty clay loam,11.4,14.3,130,8,195 ,90 ,90 ,3710 ,7995 
250,W-NWC,WNWC0250,2007,WNWC02,8.6 ,14.5 ,3.6 ,2209.3 ,679.3 ,162.3 ,1356.4 ,2915.5 ,small_spike,Irrigating warped soils,sandy loam,12.1,32.8,230,8.1,180 ,105 ,83 ,4149 ,7548 
251,W-NWC,WNWC0251,2007,WNWC02,8.6 ,14.5 ,3.6 ,2209.3 ,679.3 ,162.3 ,1356.4 ,2915.5 ,small_spike,Irrigating warped soils,sandy loam,13.5,71.2,280,8,195 ,105 ,75 ,4610 ,7703 
252,W-NWC,WNWC0252,2009,WNWC02,8.3 ,14.2 ,3.7 ,2066.3 ,656.5 ,185.6 ,1244.9 ,2709.1 ,medium_spike,Cultivated loessial soils,silty clay loam,13.6,18.7,210,8.1,210 ,105 ,75 ,3723 ,5522 
253,W-NWC,WNWC0253,2007,WNWC02,8.5 ,14.5 ,3.6 ,2177.0 ,676.8 ,127.0 ,1355.6 ,2900.3 ,small_spike,Irrigating warped soils,silty clay loam,12.7,31.3,170,8,195 ,75 ,98 ,3209 ,7152 
254,W-NWC,WNWC0254,2007,WNWC02,8.5 ,14.3 ,3.7 ,2210.2 ,660.9 ,166.4 ,1336.6 ,2888.3 ,small_spike,Cultivated loessial soils,clay,12.4,21.7,185,7.9,180 ,105 ,75 ,3987 ,7778 
255,W-NWC,WNWC0255,2007,WNWC02,8.6 ,14.5 ,3.6 ,2188.3 ,678.1 ,140.2 ,1356.4 ,2906.0 ,small_spike,Irrigating warped soils,silty clay loam,10.5,25.7,200,8,180 ,90 ,90 ,3959 ,6600 
256,W-NWC,WNWC0256,2007,WNWC02,8.7 ,14.6 ,3.8 ,2262.2 ,702.6 ,163.0 ,1360.3 ,2941.4 ,small_spike,Cultivated loessial soils,silt loam,12.6,21.4,191,8,180 ,105 ,68 ,4662 ,7692 
257,W-NWC,WNWC0257,2009,WNWC02,7.9 ,13.9 ,3.4 ,1871.0 ,605.1 ,169.7 ,1157.9 ,2535.3 ,small_spike,Irrigating warped soils,clay loam,10.8,30.2,162,7.8,225 ,120 ,90 ,3713 ,6846 
258,W-NWC,WNWC0258,2007,WNWC02,8.4 ,14.5 ,3.7 ,2058.6 ,647.2 ,120.6 ,1485.1 ,3013.6 ,small_spike,Irrigating warped soils,clay loam,13.5,37.5,153,8.1,195 ,120 ,90 ,2981 ,7869 
259,W-NWC,WNWC0259,2008,WNWC02,8.9 ,15.1 ,4.3 ,2087.7 ,621.3 ,208.4 ,1315.3 ,2707.9 ,small_spike,Irrigating warped soils,clay loam,14.6,32.7,108,8,225 ,120 ,90 ,3161 ,7211 
260,W-NWC,WNWC0260,2009,WNWC02,7.7 ,13.7 ,3.3 ,1804.1 ,578.2 ,169.7 ,1134.3 ,2485.1 ,small_spike,Irrigating warped soils,clay loam,10,26.1,150,7.9,225 ,120 ,90 ,3128 ,8634 
261,W-NWC,WNWC0261,2007,WNWC02,8.1 ,14.2 ,3.5 ,1984.1 ,582.7 ,119.4 ,1481.9 ,2968.8 ,small_spike,Cumulic cinnamon soils,clay loam,11.8,31.2,107,8,165 ,90 ,75 ,2598 ,6488 
262,W-NWC,WNWC0262,2008,WNWC02,8.8 ,14.9 ,4.2 ,2071.2 ,594.8 ,215.2 ,1296.7 ,2660.0 ,small_spike,Cumulic cinnamon soils,silty clay loam,11.5,32.4,109,8.1,180 ,90 ,75 ,2768 ,6581 
263,W-NWC,WNWC0263,2007,WNWC02,8.2 ,14.2 ,3.5 ,1983.6 ,592.2 ,119.4 ,1471.3 ,2957.3 ,small_spike,Cumulic cinnamon soils,silty clay loam,12.7,30.6,138,8.1,165 ,90 ,75 ,2709 ,6650 
264,W-NWC,WNWC0264,2007,WNWC02,8.2 ,14.2 ,3.5 ,1969.8 ,588.4 ,119.4 ,1461.6 ,2940.8 ,small_spike,Cumulic cinnamon soils,silty clay loam,9.7,23.7,107,8.1,165 ,90 ,75 ,2711 ,6380 
265,W-NWC,WNWC0265,2008,WNWC02,8.7 ,14.9 ,4.2 ,2040.1 ,583.7 ,215.2 ,1287.0 ,2639.0 ,small_spike,Cumulic cinnamon soils,silty clay loam,12.7,30.6,138,8,180 ,90 ,75 ,2735 ,6764 
266,W-NWC,WNWC0266,2007,WNWC02,8.5 ,14.5 ,3.8 ,2084.0 ,662.6 ,120.6 ,1497.7 ,3041.2 ,small_spike,Irrigating warped soils,clay loam,13.7,37.5,151,8,195 ,120 ,90 ,3468 ,7482 
267,W-NWC,WNWC0267,2007,WNWC02,8.6 ,14.6 ,3.8 ,2108.5 ,677.1 ,120.6 ,1510.2 ,3068.6 ,small_spike,Irrigating warped soils,clay loam,14.5,42.3,139,8.1,195 ,120 ,90 ,3011 ,7349 
268,W-NWC,WNWC0268,2008,WNWC02,9.0 ,15.2 ,4.3 ,2112.9 ,636.5 ,208.4 ,1324.1 ,2729.4 ,small_spike,Irrigating warped soils,clay loam,12.7,37.2,115,8,195 ,120 ,90 ,3008 ,7017 
