Sort,Crop,NO,Year,Province,Tave,Tmax,Tmin,GDD>0,GDD>10,PRE,SSD,RAD,Cultivar,Soil type,Soil texture,SOM,OP,AK,pH,N,P2O5,K2O,Yck,Ynpk
269,W-NWC,WNWC0269,2009,WNWC02,7.8 ,13.9 ,3.4 ,1861.0 ,595.1 ,169.7 ,1163.5 ,2537.9 ,small_spike,Cumulic cinnamon soils,loam,11.5,25.9,160,8.1,195 ,90 ,105 ,3230 ,8303 
270,W-NWC,WNWC0270,2007,WNWC02,8.4 ,14.5 ,3.7 ,2058.6 ,647.2 ,120.6 ,1485.1 ,3013.6 ,small_spike,Irrigating warped soils,clay loam,13.7,48.7,157,8.1,195 ,120 ,90 ,3114 ,7580 
271,W-NWC,WNWC0271,2007,WNWC02,8.5 ,14.5 ,3.7 ,2057.4 ,656.0 ,120.6 ,1482.2 ,3013.7 ,small_spike,Irrigating warped soils,clay,13.1,36.8,217,8,195 ,120 ,90 ,3155 ,7607 
272,W-NWC,WNWC0272,2008,WNWC02,8.7 ,14.8 ,4.1 ,2023.1 ,576.7 ,213.8 ,1282.3 ,2628.8 ,small_spike,Cumulic cinnamon soils,silty clay loam,9.7,27.5,139,8,180 ,90 ,75 ,2706 ,6281 
273,W-NWC,WNWC0273,2008,WNWC02,8.9 ,15.2 ,4.3 ,2096.8 ,630.4 ,208.4 ,1324.1 ,2725.1 ,small_spike,Irrigating warped soils,clay loam,13.1,41.2,167,8,195 ,105 ,90 ,3203 ,8249 
274,W-NWC,WNWC0274,2008,WNWC02,8.9 ,15.2 ,4.2 ,2083.7 ,627.3 ,194.2 ,1320.6 ,2716.7 ,small_spike,Irrigating warped soils,clay loam,12.1,40.7,151,8,225 ,120 ,90 ,3225 ,8682 
275,W-NWC,WNWC0275,2009,WNWC02,7.6 ,13.7 ,3.0 ,1789.1 ,543.2 ,148.2 ,1188.7 ,2527.0 ,small_spike,Cumulic cinnamon soils,loam,12.5,31,153,8,180 ,90 ,75 ,2781 ,6561 
276,W-NWC,WNWC0276,2008,WNWC02,8.9 ,15.1 ,4.3 ,2102.7 ,626.3 ,209.0 ,1315.3 ,2712.2 ,small_spike,Irrigating warped soils,clay loam,12.7,36.5,126,8.1,225 ,120 ,90 ,3146 ,7928 
277,W-NWC,WNWC0277,2009,WNWC02,8.0 ,14.1 ,3.5 ,1911.6 ,635.7 ,169.7 ,1158.1 ,2553.5 ,small_spike,Irrigating warped soils,loam,12.4,23.6,170,7.8,225 ,120 ,90 ,3234 ,7268 
278,W-NWC,WNWC0278,2007,WNWC02,8.4 ,14.4 ,3.7 ,2032.0 ,640.6 ,120.6 ,1469.6 ,2986.1 ,small_spike,Irrigating warped soils,clay loam,14.1,38.5,129,8,195 ,120 ,90 ,3114 ,7920 
279,W-NWC,WNWC0279,2008,WNWC02,9.1 ,15.4 ,4.4 ,2150.4 ,664.0 ,208.4 ,1346.4 ,2775.7 ,small_spike,Irrigating warped soils,clay loam,13.7,27.8,141,8.1,195 ,120 ,90 ,3047 ,7214 
280,W-NWC,WNWC0280,2007,WNWC02,8.4 ,14.4 ,3.7 ,2032.0 ,640.6 ,120.6 ,1469.6 ,2986.1 ,small_spike,Irrigating warped soils,clay loam,12.6,46.7,135,8.1,195 ,120 ,90 ,3097 ,8087 
281,W-NWC,WNWC0281,2008,WNWC02,9.0 ,15.3 ,4.3 ,2122.9 ,646.5 ,208.4 ,1335.3 ,2750.5 ,small_spike,Irrigating warped soils,clay loam,10.9,32.5,142,8.1,225 ,120 ,90 ,3671 ,6789 
282,W-NWC,WNWC0282,2007,WNWC02,9.0 ,14.9 ,3.9 ,2111.6 ,725.9 ,175.0 ,1358.7 ,2884.2 ,small_spike,Dark loessial soils,silty clay loam,11.2,11.9,143,7.8,180 ,105 ,60 ,4950 ,7100 
283,W-NWC,WNWC0283,2008,WNWC02,9.4 ,15.7 ,4.3 ,2230.1 ,690.1 ,252.3 ,1424.2 ,2907.2 ,small_spike,Dark loessial soils,silty clay loam,12.9,9.3,169,7.8,180 ,60 ,45 ,2952 ,4970 
284,W-NWC,WNWC0284,2008,WNWC02,9.5 ,15.9 ,4.4 ,2287.7 ,717.7 ,252.3 ,1445.9 ,2954.5 ,small_spike,Cultivated loessial soils,silt loam,16.3,20.6,142,7.8,180 ,105 ,60 ,4340 ,6077 
285,W-NWC,WNWC0285,2007,WNWC02,8.8 ,14.7 ,3.8 ,2108.6 ,684.8 ,173.5 ,1372.9 ,2883.7 ,small_spike,Cultivated loessial soils,sandy loam,11.5,21.7,190,7.9,180 ,105 ,60 ,4200 ,5700 
286,W-NWC,WNWC0286,2008,WNWC02,9.6 ,16.1 ,4.5 ,2342.8 ,752.8 ,252.3 ,1470.8 ,3009.2 ,small_spike,Cultivated loessial soils,silt loam,11.4,18.2,172,7.8,180 ,105 ,60 ,4070 ,5877 
287,W-NWC,WNWC0287,2008,WNWC02,9.9 ,16.3 ,4.8 ,2500.6 ,810.6 ,283.1 ,1517.3 ,3117.0 ,small_spike,Dark loessial soils,silty clay loam,18,17.6,188,7.9,180 ,105 ,60 ,4883 ,6983 
288,W-NWC,WNWC0288,2008,WNWC02,9.5 ,16.0 ,4.4 ,2277.6 ,727.6 ,252.3 ,1447.3 ,2962.0 ,small_spike,Dark loessial soils,silty clay loam,11.3,5,147,7.8,180 ,105 ,60 ,4070 ,5699 
289,W-NWC,WNWC0289,2007,WNWC02,9.5 ,15.5 ,4.4 ,2385.9 ,832.1 ,197.5 ,1478.1 ,3125.0 ,small_spike,Dark loessial soils,clay,17.3,21.4,170,8.1,150 ,105 ,60 ,4725 ,6843 
290,W-NWC,WNWC0290,2008,WNWC02,10.0 ,16.4 ,4.8 ,2471.8 ,831.8 ,259.0 ,1514.6 ,3116.6 ,small_spike,Dark loessial soils,clay,12.6,8,177,7.8,225 ,98 ,60 ,3845 ,5592 
291,W-NWC,WNWC0291,2008,WNWC02,10.0 ,16.5 ,4.9 ,2497.0 ,847.0 ,259.0 ,1516.8 ,3127.6 ,small_spike,Dark loessial soils,clay,15.4,12.2,150,7.9,180 ,105 ,60 ,3339 ,5139 
292,W-NWC,WNWC0292,2008,WNWC02,9.8 ,16.2 ,4.7 ,2396.9 ,796.9 ,259.0 ,1484.6 ,3053.9 ,small_spike,Dark loessial soils,silty clay loam,15.8,11.2,160,7.9,180 ,105 ,60 ,4608 ,6058 
293,W-NWC,WNWC0293,2007,WNWC02,9.3 ,15.2 ,4.2 ,2278.3 ,774.5 ,197.5 ,1435.6 ,3031.7 ,small_spike,Cultivated loessial soils,silty clay loam,16.3,17.4,195,7.9,180 ,105 ,60 ,4544 ,6332 
294,W-NWC,WNWC0294,2007,WNWC02,9.3 ,15.2 ,4.2 ,2250.4 ,776.6 ,197.3 ,1413.8 ,2998.4 ,small_spike,Dark loessial soils,silty clay loam,12.7,20.8,217,7.9,180 ,105 ,60 ,4579 ,6290 
295,W-NWC,WNWC0295,2008,WNWC02,9.3 ,15.7 ,4.1 ,2158.2 ,668.2 ,244.4 ,1414.4 ,2880.1 ,small_spike,Dark loessial soils,silty clay loam,16.7,24,142,7.9,180 ,105 ,60 ,4211 ,5532 
296,W-NWC,WNWC0296,2008,WNWC02,10.0 ,16.4 ,4.8 ,2481.1 ,841.1 ,259.0 ,1507.5 ,3111.4 ,small_spike,Cumulic cinnamon soils,loam,10.4,10.5,110,8.1,150 ,120 ,90 ,2103 ,6842 
297,W-NWC,WNWC0297,2008,WNWC02,9.9 ,16.3 ,4.7 ,2406.6 ,806.6 ,259.0 ,1491.1 ,3069.3 ,medium_spike,Alluvial?soils,sandy loam,8.8,10.2,260,8,150 ,120 ,90 ,6033 ,6686 
298,W-NWC,WNWC0298,2008,WNWC02,9.9 ,16.3 ,4.7 ,2398.4 ,808.4 ,253.2 ,1485.3 ,3061.8 ,medium_spike,Alluvial?soils,silt loam,13.2,13.7,220,8.1,180 ,120 ,105 ,4636 ,5170 
299,W-NWC,WNWC0299,2008,WNWC02,9.8 ,16.3 ,4.6 ,2388.0 ,798.0 ,254.5 ,1484.0 ,3056.2 ,small_spike,Cumulic cinnamon soils,loam,17.4,9.5,160,7.5,150 ,120 ,90 ,2168 ,6786 
300,W-NWC,WNWC0300,2008,WNWC02,9.8 ,16.3 ,4.6 ,2388.0 ,798.0 ,254.5 ,1484.0 ,3056.2 ,small_spike,Alluvial?soils,loam,11.2,9.2,160,7.9,150 ,120 ,90 ,5377 ,5929 
301,W-NWC,WNWC0301,2009,WNWC02,8.7 ,14.8 ,3.8 ,2110.9 ,714.1 ,204.7 ,1198.9 ,2653.6 ,small_spike,Alluvial?soils,loam,12.3,20.7,180,8.3,150 ,120 ,105 ,5895 ,6830 
302,W-NWC,WNWC0302,2009,WNWC02,8.9 ,15.0 ,4.0 ,2205.4 ,758.6 ,223.8 ,1218.7 ,2716.5 ,small_spike,Alluvial?soils,loam,29,16.7,200,8.3,150 ,120 ,105 ,8926 ,9191 
303,W-NWC,WNWC0303,2009,WNWC02,8.8 ,15.0 ,3.9 ,2164.8 ,738.0 ,223.6 ,1208.4 ,2685.1 ,small_spike,Alluvial?soils,loam,32.4,25.9,240,8.1,150 ,120 ,105 ,7206 ,7770 
304,W-NWC,WNWC0304,2009,WNWC02,8.9 ,15.0 ,4.0 ,2216.3 ,749.5 ,210.8 ,1215.9 ,2708.1 ,small_spike,Cumulic cinnamon soils,loam,20,11.2,250,8.1,150 ,120 ,105 ,5102 ,5859 
305,W-NWC,WNWC0305,2009,WNWC02,8.2 ,14.5 ,3.6 ,1984.3 ,671.5 ,245.3 ,1228.7 ,2688.4 ,small_spike,Fluvo-aquic soils,clay,9.1,11.1,171,8.4,240 ,120 ,75 ,3900 ,6750 
306,W-NWC,WNWC0306,2008,WNWC02,9.3 ,14.4 ,5.4 ,2207.6 ,682.8 ,332.8 ,1384.4 ,2837.7 ,medium_spike,Cultivated loessial soils,sandy loam,15,10,123,8.1,180 ,102 ,135 ,1950 ,3900 
307,W-NWC,WNWC0307,2008,WNWC02,9.3 ,14.4 ,5.4 ,2207.6 ,682.8 ,332.8 ,1384.4 ,2837.7 ,medium_spike,Cultivated loessial soils,sandy loam,17.8,13.5,181,8.2,150 ,75 ,30 ,4875 ,5550 
308,W-NWC,WNWC0308,2008,WNWC02,9.5 ,14.6 ,5.6 ,2270.6 ,725.8 ,332.8 ,1409.0 ,2898.0 ,medium_spike,Cumulic cinnamon soils,sandy loam,12,7,137,8.2,120 ,135 ,68 ,2625 ,4950 
309,W-NWC,WNWC0309,2008,WNWC02,9.5 ,14.7 ,5.6 ,2289.7 ,734.9 ,332.8 ,1417.5 ,2912.9 ,medium_spike,Cumulic cinnamon soils,sandy loam,14,26.1,201,8.2,180 ,90 ,33 ,3300 ,5850 
310,W-NWC,WNWC0310,2008,WNWC02,9.5 ,14.6 ,5.6 ,2270.6 ,725.8 ,332.8 ,1409.0 ,2898.0 ,medium_spike,Cumulic cinnamon soils,sandy loam,16.9,10.6,204,7.9,150 ,113 ,30 ,3450 ,8175 
311,W-NWC,WNWC0311,2008,WNWC02,9.1 ,14.3 ,5.3 ,2162.0 ,657.2 ,332.8 ,1365.1 ,2798.0 ,medium_spike,Cumulic cinnamon soils,sandy loam,15,6.6,155,8.1,120 ,135 ,68 ,1650 ,4200 
312,W-NWC,WNWC0312,2008,WNWC02,8.8 ,13.9 ,5.0 ,2022.4 ,587.6 ,326.7 ,1313.0 ,2676.3 ,medium_spike,Irrigating warped soils,sandy loam,6,4.4,117,8.3,120 ,135 ,135 ,1485 ,2805 
313,W-NWC,WNWC0313,2009,WNWC02,8.0 ,13.0 ,4.3 ,1935.8 ,641.8 ,219.0 ,1198.2 ,2590.4 ,medium_spike,Cumulic cinnamon soils,sandy loam,12.5,6.9,106,8.1,315 ,210 ,180 ,4700 ,7675 
314,W-NWC,WNWC0314,2009,WNWC02,8.0 ,13.0 ,4.3 ,1935.8 ,641.8 ,219.0 ,1198.2 ,2590.4 ,medium_spike,Cumulic cinnamon soils,sandy loam,11.8,15.8,149,8.2,270 ,90 ,83 ,4940 ,6035 
315,W-NWC,WNWC0315,2009,WNWC02,8.0 ,13.0 ,4.3 ,1935.8 ,641.8 ,219.0 ,1198.2 ,2590.4 ,medium_spike,Cumulic cinnamon soils,sandy loam,12.2,8.7,106,8.3,180 ,102 ,135 ,3525 ,5735 
316,W-NWC,WNWC0316,2009,WNWC02,8.1 ,13.1 ,4.3 ,1952.3 ,648.3 ,219.0 ,1207.5 ,2606.7 ,small_spike,Cumulic cinnamon soils,sandy loam,14.3,11.8,85,8,150 ,113 ,150 ,6315 ,6825 
317,W-NWC,WNWC0317,2009,WNWC02,8.1 ,13.1 ,4.3 ,1952.3 ,648.3 ,219.0 ,1207.5 ,2606.7 ,small_spike,Cumulic cinnamon soils,sandy loam,14.3,8.2,81,8,180 ,102 ,135 ,5835 ,6460 
318,W-NWC,WNWC0318,2009,WNWC02,8.1 ,13.1 ,4.3 ,1952.3 ,648.3 ,219.0 ,1207.5 ,2606.7 ,small_spike,Cumulic cinnamon soils,sandy loam,15.7,7.8,129,8,180 ,135 ,83 ,6075 ,7415 
319,W-NWC,WNWC0319,2008,WNWC02,9.3 ,14.4 ,5.4 ,2198.0 ,683.2 ,330.8 ,1379.7 ,2834.6 ,medium_spike,Irrigating warped soils,sandy loam,14,18.3,187,8.4,180 ,90 ,33 ,3750 ,5700 
320,W-NWC,WNWC0320,2008,WNWC02,9.3 ,14.4 ,5.4 ,2198.0 ,683.2 ,330.8 ,1379.7 ,2834.6 ,medium_spike,Irrigating warped soils,sandy loam,13,14.1,132,8.3,150 ,75 ,75 ,3000 ,3975 
321,W-NWC,WNWC0321,2009,WNWC02,8.1 ,13.1 ,4.4 ,1967.8 ,653.8 ,219.0 ,1209.0 ,2613.2 ,medium_spike,Irrigating warped soils,sandy loam,11.8,7.9,122,8.4,270 ,135 ,83 ,5240 ,6850 
322,W-NWC,WNWC0322,2009,WNWC02,8.1 ,13.1 ,4.4 ,1967.8 ,653.8 ,219.0 ,1209.0 ,2613.2 ,medium_spike,Irrigating warped soils,sandy loam,8.9,36.7,172,8.4,180 ,35 ,68 ,7045 ,8665 
323,W-NWC,WNWC0323,2008,WNWC02,9.7 ,14.8 ,5.8 ,2357.5 ,772.7 ,342.4 ,1433.0 ,2960.1 ,medium_spike,Cumulic cinnamon soils,sandy loam,24,74.2,151,7.9,90 ,18 ,83 ,7350 ,8250 
324,W-NWC,WNWC0324,2009,WNWC02,7.9 ,14.4 ,3.0 ,1929.9 ,640.8 ,159.0 ,1097.2 ,2450.3 ,small_spike,Cumulic cinnamon soils,loam,10.9,8.5,120,8.1,210 ,150 ,120 ,6801 ,8051 
325,W-NWC,WNWC0325,2006,WNWC02,9.2 ,15.5 ,4.1 ,2300.9 ,776.8 ,146.3 ,1623.3 ,3234.4 ,small_spike,Cumulic cinnamon soils,silty clay loam,12.9,23.6,144,8.2,150 ,105 ,45 ,2805 ,5250 
326,W-NWC,WNWC0326,2006,WNWC02,9.2 ,15.5 ,4.1 ,2300.9 ,776.8 ,146.3 ,1623.3 ,3234.4 ,small_spike,Cultivated loessial soils,silty clay loam,15.1,17.8,128,8.2,150 ,105 ,45 ,2040 ,3705 
327,W-NWC,WNWC0327,2007,WNWC02,8.1 ,14.1 ,3.3 ,2294.8 ,693.3 ,159.3 ,1678.6 ,3356.9 ,small_spike,Cumulic cinnamon soils,silty clay loam,11.2,5.9,210,8.2,150 ,105 ,45 ,2220 ,3975 
328,W-NWC,WNWC0328,2007,WNWC02,8.2 ,14.2 ,3.3 ,2322.1 ,710.6 ,159.3 ,1692.1 ,3390.1 ,small_spike,Cumulic cinnamon soils,silty clay loam,18.7,14.8,180,8.3,150 ,105 ,45 ,2250 ,6000 
329,W-NWC,WNWC0329,2007,WNWC02,7.8 ,13.9 ,3.0 ,2193.5 ,642.0 ,149.9 ,1646.8 ,3281.7 ,small_spike,Cultivated loessial soils,silty clay loam,14.8,20,120,8.1,128 ,90 ,45 ,1965 ,3450 
330,W-NWC,WNWC0330,2007,WNWC02,7.9 ,14.0 ,3.0 ,2194.5 ,663.0 ,137.0 ,1676.4 ,3327.5 ,small_spike,Cultivated loessial soils,silty clay loam,15.1,17.8,128,8.1,150 ,105 ,45 ,3030 ,4890 
331,W-NWC,WNWC0331,2007,WNWC02,7.8 ,13.8 ,2.9 ,2141.9 ,630.4 ,137.0 ,1645.2 ,3259.1 ,small_spike,Cumulic cinnamon soils,silty clay loam,12.8,23.6,144,8.2,150 ,105 ,45 ,3023 ,4890 
332,W-NWC,WNWC0332,2008,WNWC02,8.7 ,15.0 ,3.8 ,2351.5 ,716.0 ,272.4 ,1738.2 ,3407.7 ,small_spike,Cumulic cinnamon soils,silty clay loam,16.8,15.9,190,8.2,150 ,105 ,45 ,2295 ,6120 
333,W-NWC,WNWC0333,2008,WNWC02,8.6 ,14.9 ,3.7 ,2319.1 ,693.6 ,272.4 ,1720.8 ,3368.6 ,small_spike,Cultivated loessial soils,silty clay loam,11.5,9.9,200,8.2,120 ,90 ,45 ,2100 ,3420 
334,W-NWC,WNWC0334,2008,WNWC02,8.3 ,14.6 ,3.4 ,2142.4 ,626.5 ,220.3 ,1657.4 ,3216.7 ,small_spike,Cultivated loessial soils,silty clay loam,13.7,9.5,180,8.1,128 ,105 ,45 ,2250 ,4305 
335,W-NWC,WNWC0335,2009,WNWC02,8.3 ,14.5 ,3.5 ,2287.3 ,783.8 ,188.9 ,1745.8 ,3458.8 ,small_spike,Cultivated loessial soils,silty clay loam,9.4,13.6,140,8.3,150 ,105 ,45 ,2625 ,4725 
336,W-NWC,WNWC0336,2009,WNWC02,8.7 ,14.9 ,3.8 ,2444.5 ,871.0 ,188.9 ,1812.8 ,3600.1 ,small_spike,Cultivated loessial soils,silty clay loam,13.6,5.2,330,8.2,150 ,105 ,45 ,2100 ,3615 
337,W-NWC,WNWC0337,2006,WNWC02,9.5 ,15.7 ,4.6 ,2500.5 ,856.4 ,213.3 ,1653.1 ,3336.7 ,small_spike,Cultivated loessial soils,silty clay loam,13.1,13.7,100,8.2,128 ,90 ,45 ,2070 ,3450 
338,W-NWC,WNWC0338,2008,WNWC02,8.6 ,15.0 ,3.7 ,2283.1 ,707.2 ,220.3 ,1727.0 ,3367.1 ,small_spike,Cultivated loessial soils,silty clay loam,9.5,18.8,120,8.2,150 ,105 ,45 ,2175 ,3870 
339,W-NWC,WNWC0339,2009,WNWC02,8.5 ,14.7 ,3.7 ,2368.6 ,835.1 ,188.9 ,1774.0 ,3526.3 ,small_spike,Cultivated loessial soils,silty clay loam,11.3,5.6,170,8.2,150 ,105 ,45 ,2220 ,3810 
340,W-NWC,WNWC0340,2006,WNWC02,9.6 ,15.7 ,4.6 ,2508.7 ,864.6 ,213.3 ,1657.9 ,3347.5 ,small_spike,Cumulic cinnamon soils,silty clay loam,12.6,13.2,70,8.2,128 ,90 ,45 ,2115 ,3945 
341,W-NWC,WNWC0341,2006,WNWC02,8.9 ,15.2 ,3.9 ,2199.9 ,715.8 ,146.3 ,1585.1 ,3143.7 ,small_spike,Cultivated loessial soils,silty clay loam,12.6,21.5,95,8.3,128 ,90 ,45 ,2460 ,3885 
342,W-NWC,WNWC0342,2007,WNWC02,8.0 ,14.1 ,3.1 ,2234.7 ,683.2 ,144.0 ,1687.2 ,3359.7 ,small_spike,Cultivated loessial soils,silty clay loam,11.9,10.9,150,8.2,128 ,90 ,45 ,2250 ,4200 
343,W-NWC,WNWC0343,2008,WNWC02,9.3 ,15.5 ,4.4 ,2596.3 ,850.8 ,292.6 ,1825.4 ,3617.8 ,small_spike,Cultivated loessial soils,silty clay loam,12.4,7.3,150,8.3,105 ,90 ,45 ,2025 ,3060 
344,W-NWC,WNWC0344,2005,WNWC02,7.5 ,13.8 ,2.1 ,2008.5 ,603.2 ,147.2 ,1814.7 ,3445.6 ,medium_spike,Cultivated loessial soils,loam,16.7,15.2,220,8.1,120 ,90 ,45 ,4485 ,6030 
345,W-NWC,WNWC0345,2006,WNWC02,8.9 ,15.1 ,3.5 ,2219.5 ,740.9 ,137.7 ,1737.2 ,3371.2 ,medium_spike,Cultivated loessial soils,loam,17.4,20.4,120,8,150 ,105 ,60 ,3000 ,4335 
346,W-NWC,WNWC0346,2006,WNWC02,8.9 ,15.1 ,3.5 ,2219.5 ,740.9 ,137.7 ,1737.2 ,3371.2 ,medium_spike,Cumulic cinnamon soils,loam,16,23.1,260,8.1,120 ,90 ,30 ,4350 ,4425 
347,W-NWC,WNWC0347,2008,WNWC02,8.4 ,14.4 ,3.6 ,2271.9 ,665.4 ,310.3 ,1817.0 ,3456.2 ,small_spike,Cultivated loessial soils,loam,10.8,9.8,270,8.1,105 ,75 ,45 ,1875 ,1995 
348,W-NWC,WNWC0348,2008,WNWC02,8.4 ,14.4 ,3.6 ,2271.9 ,665.4 ,310.3 ,1817.0 ,3456.2 ,small_spike,Cultivated loessial soils,loam,10.8,9.8,270,8.1,120 ,90 ,60 ,1770 ,1935 
349,W-NWC,WNWC0349,2008,WNWC02,8.4 ,14.4 ,3.6 ,2271.9 ,665.4 ,310.3 ,1817.0 ,3456.2 ,small_spike,Cultivated loessial soils,loam,10.8,9.8,270,8.1,135 ,105 ,75 ,1635 ,1935 
350,W-NWC,WNWC0350,2005,WNWC02,7.5 ,13.7 ,2.1 ,1964.2 ,588.9 ,147.2 ,1784.8 ,3386.8 ,medium_spike,Cultivated loessial soils,loam,16.1,14.8,215,8.1,120 ,90 ,45 ,4365 ,6105 
351,W-NWC,WNWC0351,2007,WNWC02,7.8 ,13.4 ,3.0 ,2235.3 ,649.7 ,204.7 ,1637.7 ,3294.1 ,small_spike,Cultivated loessial soils,loam,13,9.8,220,8,120 ,90 ,45 ,4229 ,5460 
352,W-NWC,WNWC0352,2007,WNWC02,7.8 ,13.4 ,3.0 ,2235.3 ,649.7 ,204.7 ,1637.7 ,3294.1 ,small_spike,Cultivated loessial soils,loam,12.2,8.9,230,8,120 ,90 ,45 ,3912 ,5439 
353,W-NWC,WNWC0353,2008,WNWC02,9.5 ,15.5 ,4.5 ,2375.3 ,779.6 ,219.9 ,1578.0 ,3117.0 ,small_spike,Cumulic cinnamon soils,loam,27.8,52.3,279,7.5,180 ,150 ,105 ,3495 ,5364 
354,W-NWC,WNWC0354,2009,WNWC02,8.8 ,14.5 ,4.3 ,2273.8 ,813.0 ,219.0 ,1471.6 ,3015.8 ,small_spike,Cultivated loessial soils,silty clay loam,21.2,12.9,153,8,180 ,150 ,105 ,3750 ,5190 
355,W-NWC,WNWC0355,2009,WNWC02,9.1 ,14.8 ,4.5 ,2384.5 ,863.7 ,224.4 ,1499.0 ,3086.3 ,small_spike,Cumulic cinnamon soils,loam,16.7,9.7,181,7.8,180 ,150 ,105 ,2801 ,5108 
356,W-NWC,WNWC0356,2008,WNWC02,9.6 ,15.7 ,4.7 ,2468.8 ,813.1 ,221.5 ,1600.5 ,3168.9 ,small_spike,Cumulic cinnamon soils,silty clay loam,30.6,17.3,323,7.8,120 ,105 ,75 ,3981 ,5217 
