Sort,Crop,NO,Year,Province,Tave,Tmax,Tmin,GDD>0,GDD>10,PRE,SSD,RAD,Cultivar,Soil type,Soil texture,SOM,OP,AK,pH,N,P2O5,K2O,Yck,Ynpk
357,W-NWC,WNWC0357,2008,WNWC02,9.3 ,15.3 ,4.4 ,2300.2 ,734.5 ,219.9 ,1543.6 ,3039.9 ,small_spike,Cumulic cinnamon soils,silty clay loam,24.6,18,276,8,120 ,105 ,75 ,3906 ,5142 
358,W-NWC,WNWC0358,2008,WNWC02,9.5 ,15.6 ,4.6 ,2354.9 ,789.2 ,220.0 ,1585.2 ,3124.8 ,small_spike,Cumulic cinnamon soils,silty clay loam,18.5,13.8,172,7.8,180 ,150 ,105 ,4800 ,7170 
359,W-NWC,WNWC0359,2009,WNWC02,8.9 ,14.6 ,4.4 ,2312.8 ,822.0 ,224.4 ,1464.7 ,3014.9 ,small_spike,Cultivated loessial soils,silty clay loam,34.7,56.5,217,7.9,150 ,120 ,90 ,3953 ,6123 
360,W-NWC,WNWC0360,2009,WNWC02,9.1 ,14.8 ,4.5 ,2395.4 ,874.6 ,224.4 ,1499.8 ,3093.3 ,small_spike,Cumulic cinnamon soils,silty clay loam,27.3,25.7,189,7.8,180 ,150 ,120 ,2855 ,4701 
361,W-NWC,WNWC0361,2008,WNWC02,9.3 ,15.4 ,4.4 ,2308.9 ,743.2 ,219.9 ,1556.4 ,3063.0 ,medium_spike,Cumulic cinnamon soils,silty clay loam,34.5,20.1,349,7.7,150 ,120 ,90 ,3018 ,4827 
362,W-NWC,WNWC0362,2008,WNWC02,9.7 ,15.7 ,4.8 ,2472.6 ,826.9 ,221.5 ,1607.9 ,3190.8 ,small_spike,Cultivated loessial soils,loam,18,11.7,188,7.9,180 ,150 ,105 ,4200 ,6795 
363,W-NWC,WNWC0363,2009,WNWC02,8.7 ,14.3 ,4.2 ,2224.2 ,773.4 ,223.3 ,1430.6 ,2930.7 ,small_spike,Cultivated loessial soils,silty clay loam,14.1,14.1,150,7.9,180 ,150 ,105 ,3737 ,5186 
364,W-NWC,WNWC0364,2008,WNWC02,9.3 ,15.4 ,4.4 ,2324.1 ,748.4 ,219.9 ,1556.4 ,3067.7 ,medium_spike,Cultivated loessial soils,silty clay loam,20.8,17.4,198,7.6,180 ,150 ,105 ,2250 ,3681 
365,W-NWC,WNWC0365,2009,WNWC02,8.8 ,14.5 ,4.3 ,2287.1 ,806.3 ,224.4 ,1453.5 ,2989.6 ,small_spike,Cultivated loessial soils,silty clay loam,17.6,5.2,173,8,150 ,120 ,90 ,3270 ,4911 
366,W-NWC,WNWC0366,2009,WNWC02,8.9 ,14.6 ,4.4 ,2338.7 ,837.9 ,224.4 ,1476.6 ,3041.3 ,medium_spike,Cultivated loessial soils,silty clay loam,28.8,12.3,186,7.9,180 ,150 ,120 ,2841 ,5138 
367,W-NWC,WNWC0367,2007,WNWC02,8.7 ,14.1 ,4.6 ,2290.5 ,710.2 ,163.6 ,1403.4 ,2948.5 ,small_spike,Cultivated loessial soils,loam,11.3,7.5,143,8.3,180 ,150 ,75 ,4688 ,7619 
368,W-NWC,WNWC0368,2007,WNWC02,8.7 ,14.1 ,4.6 ,2290.5 ,710.2 ,163.6 ,1403.4 ,2948.5 ,small_spike,Alluvial?soils,loam,14.2,8.9,219,8.3,150 ,120 ,60 ,4902 ,7989 
369,W-NWC,WNWC0369,2008,WNWC02,10.1 ,15.7 ,5.9 ,2701.4 ,910.9 ,291.4 ,1545.9 ,3220.1 ,small_spike,Alluvial?soils,loam,12.6,11.1,196,8.2,210 ,60 ,113 ,5784 ,7988 
370,W-NWC,WNWC0370,2009,WNWC02,9.2 ,14.8 ,4.9 ,2463.5 ,892.8 ,195.8 ,1411.5 ,2988.5 ,small_spike,Cultivated loessial soils,loam,15.7,8.1,187,8.1,180 ,60 ,75 ,4341 ,5843 
371,W-NWC,WNWC0371,2009,WNWC02,9.3 ,14.9 ,5.0 ,2492.3 ,911.6 ,195.8 ,1422.1 ,3021.3 ,small_spike,Cumulic cinnamon soils,loam,14.3,10.4,149,8.4,210 ,60 ,113 ,4518 ,7686 
372,W-NWC,WNWC0372,2007,WNWC02,9.1 ,14.4 ,4.9 ,2424.8 ,784.5 ,172.2 ,1447.2 ,3060.7 ,small_spike,Cumulic cinnamon soils,loam,15.1,7.9,160,8.2,180 ,150 ,75 ,5637 ,8519 
373,W-NWC,WNWC0373,2008,WNWC02,9.2 ,14.9 ,5.0 ,2280.5 ,710.0 ,223.9 ,1442.2 ,2935.5 ,small_spike,Cumulic cinnamon soils,loam,15.1,11,175,8.6,180 ,150 ,105 ,5003 ,9005 
374,W-NWC,WNWC0374,2008,WNWC02,10.1 ,15.7 ,5.9 ,2709.2 ,918.7 ,284.3 ,1551.0 ,3230.4 ,small_spike,Cultivated loessial soils,loam,13.2,7.2,189,8.3,210 ,60 ,113 ,5253 ,7512 
375,W-NWC,WNWC0375,2007,WNWC02,7.8 ,14.1 ,3.1 ,2382.6 ,711.5 ,269.7 ,1827.8 ,3689.9 ,small_spike,Cultivated loessial soils,silty clay loam,5.1,11.2,119,7.2,165 ,120 ,75 ,6315 ,7020 
376,W-NWC,WNWC0376,2007,WNWC02,7.7 ,13.9 ,3.0 ,2317.0 ,685.9 ,269.7 ,1783.2 ,3606.5 ,small_spike,Cultivated loessial soils,silty clay loam,6.3,8.1,121,6.9,165 ,120 ,75 ,5970 ,7020 
377,W-NWC,WNWC0377,2007,WNWC02,7.7 ,13.9 ,3.0 ,2317.0 ,685.9 ,269.7 ,1783.2 ,3606.5 ,small_spike,Cultivated loessial soils,silty clay loam,4,11.1,179,7.9,135 ,90 ,60 ,3510 ,4245 
378,W-NWC,WNWC0378,2007,WNWC02,7.7 ,13.9 ,3.0 ,2317.0 ,685.9 ,269.7 ,1783.2 ,3606.5 ,small_spike,Cultivated loessial soils,silty clay loam,11.1,10.3,186,7,165 ,120 ,75 ,4560 ,5265 
379,W-NWC,WNWC0379,2008,WNWC02,8.0 ,14.4 ,2.8 ,2191.7 ,653.6 ,274.4 ,1832.0 ,3549.3 ,small_spike,Red earths,silty clay loam,12.7,13.3,165,7.3,180 ,120 ,90 ,2775 ,3600 
380,W-NWC,WNWC0380,2008,WNWC02,8.0 ,14.4 ,2.8 ,2191.7 ,653.6 ,274.4 ,1832.0 ,3549.3 ,small_spike,Red earths,silty clay loam,15.4,13.7,148,7.4,150 ,90 ,75 ,2730 ,3450 
381,W-NWC,WNWC0381,2008,WNWC02,8.0 ,14.4 ,2.8 ,2191.7 ,653.6 ,274.4 ,1832.0 ,3549.3 ,small_spike,Red earths,silty clay loam,8.1,11.4,130,7.3,180 ,120 ,90 ,4560 ,5265 
382,W-NWC,WNWC0382,2008,WNWC02,7.9 ,14.2 ,2.7 ,2147.8 ,619.7 ,274.4 ,1815.4 ,3499.4 ,small_spike,Cultivated loessial soils,silty clay loam,9.4,16.7,176,7.1,180 ,120 ,90 ,4976 ,5481 
383,W-NWC,WNWC0383,2009,WNWC02,6.7 ,12.9 ,2.0 ,1849.3 ,534.2 ,200.9 ,1487.1 ,3000.1 ,small_spike,Cultivated loessial soils,silt loam,10.1,8.2,63,7.2,180 ,120 ,90 ,1823 ,2060 
384,W-NWC,WNWC0384,2009,WNWC02,9.6 ,15.1 ,5.7 ,2522.0 ,862.9 ,289.7 ,1266.3 ,2882.1 ,small_spike,Cumulic cinnamon soils,loam,12.3,2.9,107,8,180 ,120 ,90 ,1784 ,6191 
385,W-NWC,WNWC0385,2009,WNWC02,9.5 ,14.9 ,5.6 ,2437.3 ,818.2 ,289.4 ,1238.5 ,2824.6 ,small_spike,Cumulic cinnamon soils,silt loam,16,14.6,111,7.9,180 ,120 ,90 ,6183 ,9099 
386,W-NWC,WNWC0386,2009,WNWC02,9.5 ,14.9 ,5.6 ,2432.2 ,823.1 ,286.3 ,1235.3 ,2819.4 ,small_spike,Cumulic cinnamon soils,loam,9.7,2.6,101,7.9,180 ,120 ,90 ,3245 ,4173 
387,W-NWC,WNWC0387,2009,WNWC02,9.5 ,15.0 ,5.5 ,2386.3 ,827.2 ,257.8 ,1244.1 ,2818.0 ,small_spike,Cumulic cinnamon soils,loam,21.5,15.9,158,7.9,180 ,120 ,90 ,5553 ,7278 
388,W-NWC,WNWC0388,2009,WNWC02,9.5 ,14.9 ,5.6 ,2458.4 ,829.3 ,289.4 ,1247.6 ,2841.7 ,small_spike,Cumulic cinnamon soils,loam,18.7,13.8,137,7.9,210 ,150 ,90 ,5282 ,7284 
389,W-NWC,WNWC0389,2009,WNWC02,9.1 ,14.5 ,5.2 ,2266.5 ,727.4 ,281.6 ,1199.6 ,2712.5 ,small_spike,Cultivated loessial soils,clay loam,5.9,14.7,104,7.9,210 ,150 ,90 ,6506 ,7982 
390,W-NWC,WNWC0390,2009,WNWC02,9.1 ,14.6 ,5.2 ,2223.8 ,744.7 ,257.7 ,1182.1 ,2687.2 ,small_spike,Cumulic cinnamon soils,loam,14.5,33.4,174,8,210 ,150 ,90 ,7142 ,9660 
391,W-NWC,WNWC0391,2008,WNWC02,7.9 ,15.1 ,2.6 ,2058.6 ,585.0 ,170.8 ,1344.2 ,2888.9 ,small_spike,Alluvial?soils,sandy loam,14.3,12.6,210,7.6,120 ,75 ,60 ,2550 ,4451 
392,W-NWC,WNWC0392,2008,WNWC02,7.9 ,15.1 ,2.6 ,2058.6 ,585.0 ,170.8 ,1344.2 ,2888.9 ,medium_spike,Fluvo-aquic soils,sandy loam,17.7,25,276,8,120 ,75 ,60 ,2951 ,5051 
393,W-NWC,WNWC0393,2009,WNWC02,7.1 ,14.1 ,2.0 ,1875.1 ,512.1 ,231.5 ,1345.3 ,2902.7 ,medium_spike,Fluvo-aquic soils,sandy loam,20.6,15.6,261,7.7,150 ,90 ,60 ,3978 ,5330 
394,W-NWC,WNWC0394,2009,WNWC02,7.7 ,14.7 ,2.6 ,2116.4 ,643.4 ,239.4 ,1425.0 ,3112.4 ,medium_spike,Fluvo-aquic soils,sandy loam,11,23.7,189,7.8,150 ,90 ,60 ,3650 ,5051 
395,W-NWC,WNWC0395,2008,WNWC02,7.5 ,14.3 ,2.5 ,2019.7 ,535.9 ,177.0 ,1225.0 ,2777.8 ,small_spike,Yellow-cinnamon soils,silty clay loam,13.1,16.5,176,7.4,180 ,150 ,60 ,2739 ,5088 
396,W-NWC,WNWC0396,2008,WNWC02,7.6 ,14.4 ,2.5 ,2037.3 ,553.5 ,174.3 ,1225.2 ,2788.4 ,small_spike,Cultivated loessial soils,silty clay loam,13.8,8.8,162,8.3,180 ,150 ,60 ,2889 ,5178 
397,W-NWC,WNWC0397,2008,WNWC02,7.6 ,14.5 ,2.5 ,2040.3 ,566.5 ,156.7 ,1233.8 ,2801.0 ,small_spike,Cultivated loessial soils,silty clay loam,14.5,13.1,123,8.2,180 ,150 ,60 ,3050 ,5346 
398,W-NWC,WNWC0398,2008,WNWC02,7.6 ,14.6 ,2.5 ,2052.1 ,578.3 ,156.7 ,1236.7 ,2810.9 ,medium_spike,Cultivated loessial soils,silty clay loam,13.6,12.3,148,7.5,180 ,150 ,60 ,2828 ,4704 
399,W-NWC,WNWC0399,2005,WNWC02,8.9 ,14.5 ,4.8 ,2148.8 ,673.6 ,186.7 ,1095.8 ,2541.6 ,small_spike,Fluvo-aquic soils,silty clay loam,12.8,34.4,157,8.1,180 ,150 ,90 ,6624 ,8742 
400,W-NWC,WNWC0400,2005,WNWC02,9.1 ,14.6 ,5.0 ,2212.6 ,707.4 ,186.8 ,1095.8 ,2564.0 ,small_spike,Fluvo-aquic soils,silty clay loam,12.8,34.4,157,7.9,180 ,150 ,90 ,6684 ,8850 
401,W-NWC,WNWC0401,2006,WNWC02,10.2 ,15.9 ,6.1 ,2391.0 ,795.1 ,150.3 ,1126.5 ,2559.6 ,small_spike,Fluvo-aquic soils,sandy loam,12.4,21,168,8.1,180 ,150 ,90 ,5685 ,7335 
402,W-NWC,WNWC0402,2007,WNWC02,8.6 ,14.1 ,4.5 ,2086.7 ,627.1 ,118.6 ,1178.9 ,2617.3 ,small_spike,Fluvo-aquic soils,silty clay loam,12.1,26.5,173,8.1,180 ,150 ,90 ,7875 ,10065 
403,W-NWC,WNWC0403,2007,WNWC02,8.9 ,14.4 ,4.8 ,2189.6 ,690.0 ,118.6 ,1220.0 ,2712.8 ,small_spike,Fluvo-aquic soils,silty clay loam,13.4,35.6,197,8.2,180 ,150 ,90 ,6184 ,9099 
404,W-NWC,WNWC0404,2007,WNWC02,9.0 ,14.5 ,4.8 ,2209.6 ,710.0 ,116.8 ,1229.3 ,2737.9 ,small_spike,Fluvo-aquic soils,sandy loam,12.6,36.5,188,8.2,180 ,150 ,90 ,5520 ,7410 
405,W-NWC,WNWC0405,2007,WNWC02,8.9 ,14.4 ,4.8 ,2189.6 ,690.0 ,118.6 ,1220.0 ,2712.8 ,small_spike,Cumulic cinnamon soils,silty clay loam,13.4,36.8,186,8.1,180 ,150 ,90 ,6184 ,9099 
406,W-NWC,WNWC0406,2008,WNWC02,9.5 ,15.1 ,5.5 ,2262.7 ,660.4 ,178.6 ,1038.2 ,2433.8 ,small_spike,Cumulic cinnamon soils,sandy loam,14.6,28.9,185,8.3,180 ,150 ,90 ,6450 ,8520 
407,W-NWC,WNWC0407,2008,WNWC02,9.7 ,15.4 ,5.6 ,2359.9 ,707.6 ,178.6 ,1077.9 ,2520.9 ,small_spike,Cumulic cinnamon soils,sandy loam,14.2,32.4,194,8.2,180 ,150 ,90 ,6090 ,8190 
408,W-NWC,WNWC0408,2008,WNWC02,9.8 ,15.6 ,5.8 ,2414.3 ,742.0 ,200.4 ,1094.9 ,2565.8 ,small_spike,Fluvo-aquic soils,sandy loam,12.6,27.5,218,8.2,180 ,150 ,90 ,6405 ,8025 
409,W-NWC,WNWC0409,2008,WNWC02,9.8 ,15.4 ,5.8 ,2438.3 ,726.0 ,219.9 ,1089.3 ,2559.1 ,small_spike,Cultivated loessial soils,sandy loam,13.4,28.6,189,8.3,180 ,150 ,90 ,6630 ,8520 
410,W-NWC,WNWC0410,2008,WNWC02,9.9 ,15.5 ,5.9 ,2484.5 ,752.2 ,219.9 ,1101.1 ,2590.4 ,small_spike,Cultivated loessial soils,sandy loam,12.9,35.6,197,8.2,180 ,150 ,90 ,5550 ,7275 
411,W-NWC,WNWC0411,2008,WNWC02,9.3 ,15.0 ,5.4 ,2190.6 ,628.3 ,178.5 ,1012.8 ,2378.1 ,small_spike,Fluvo-aquic soils,silty clay loam,13.4,35.6,197,8.2,180 ,150 ,90 ,6184 ,9099 
412,W-NWC,WNWC0412,2008,WNWC02,9.3 ,15.0 ,5.2 ,2004.8 ,631.6 ,161.6 ,947.6 ,2257.9 ,small_spike,Fluvo-aquic soils,silty clay loam,13.1,26.8,198,8.1,180 ,150 ,90 ,5805 ,7620 
413,W-NWC,WNWC0413,2008,WNWC02,9.8 ,15.5 ,5.7 ,2342.6 ,730.3 ,196.0 ,1068.7 ,2515.3 ,small_spike,Fluvo-aquic soils,silty clay loam,10.6,22.6,196,8.1,180 ,150 ,90 ,3045 ,4155 
414,W-NWC,WNWC0414,2005,WNWC02,9.0 ,14.4 ,4.8 ,2141.6 ,676.4 ,186.8 ,1079.0 ,2518.9 ,small_spike,Fluvo-aquic soils,silty clay loam,15.4,28.4,187,8,180 ,150 ,90 ,5160 ,8580 
415,W-NWC,WNWC0415,2006,WNWC02,10.2 ,15.9 ,6.1 ,2391.0 ,795.1 ,150.3 ,1126.5 ,2559.6 ,small_spike,Fluvo-aquic soils,silty clay loam,14.6,32.6,156,8.1,180 ,150 ,90 ,4890 ,8850 
416,W-NWC,WNWC0416,2007,WNWC02,8.9 ,14.4 ,4.8 ,2202.9 ,693.3 ,118.6 ,1228.5 ,2728.0 ,small_spike,Fluvo-aquic soils,sandy loam,11.1,27.5,194,8.2,180 ,150 ,90 ,6506 ,8636 
417,W-NWC,WNWC0417,2007,WNWC02,8.6 ,14.0 ,4.5 ,2072.8 ,623.2 ,118.6 ,1169.9 ,2601.6 ,small_spike,Fluvo-aquic soils,sandy loam,12.4,12,167,8.2,180 ,150 ,90 ,3390 ,6150 
418,W-NWC,WNWC0418,2005,WNWC02,9.1 ,14.6 ,5.0 ,2256.8 ,711.6 ,191.4 ,1105.9 ,2593.0 ,small_spike,Fluvo-aquic soils,sandy loam,12.7,25.6,287,8.2,180 ,150 ,90 ,6450 ,8640 
419,W-NWC,WNWC0419,2007,WNWC02,8.5 ,13.9 ,4.4 ,2030.1 ,600.5 ,118.6 ,1160.7 ,2572.1 ,small_spike,Fluvo-aquic soils,sandy loam,14.7,46.1,139,8.1,180 ,150 ,90 ,7140 ,9660 
420,W-NWC,WNWC0420,2005,WNWC02,9.0 ,14.4 ,4.8 ,2141.6 ,676.4 ,186.8 ,1079.0 ,2518.9 ,small_spike,Fluvo-aquic soils,sandy loam,11.4,21,218,8.1,180 ,150 ,90 ,5283 ,6705 
421,W-NWC,WNWC0421,2006,WNWC02,10.2 ,15.9 ,6.1 ,2391.0 ,795.1 ,150.3 ,1126.5 ,2559.6 ,small_spike,Fluvo-aquic soils,sandy loam,12.8,36.5,178,8.1,180 ,150 ,90 ,5406 ,7308 
422,W-NWC,WNWC0422,2007,WNWC02,7.4 ,13.2 ,2.7 ,2041.3 ,569.1 ,144.8 ,1340.6 ,2954.5 ,small_spike,Cumulic cinnamon soils,clay,13.2,26.8,118,7.9,180 ,75 ,45 ,4875 ,6525 
423,W-NWC,WNWC0423,2007,WNWC02,7.4 ,13.2 ,2.7 ,2041.3 ,569.1 ,144.8 ,1340.6 ,2954.5 ,small_spike,Cumulic cinnamon soils,clay,23.1,27.9,95,7.9,210 ,90 ,60 ,5250 ,7125 
424,W-NWC,WNWC0424,2008,WNWC02,8.1 ,14.0 ,3.5 ,2084.0 ,574.7 ,188.9 ,1437.3 ,3020.5 ,small_spike,Cultivated loessial soils,clay,18.9,26.7,140,8,210 ,75 ,60 ,4695 ,6900 
425,W-NWC,WNWC0425,2008,WNWC02,8.1 ,13.9 ,3.5 ,2088.1 ,558.8 ,229.1 ,1435.1 ,3018.6 ,small_spike,Cultivated loessial soils,clay,21.1,30.1,142,8,180 ,60 ,45 ,3675 ,5385 
426,W-NWC,WNWC0426,2008,WNWC02,8.1 ,14.0 ,3.5 ,2084.0 ,574.7 ,188.9 ,1437.3 ,3020.5 ,small_spike,Cumulic cinnamon soils,clay,20.3,20.3,95,8,210 ,75 ,60 ,4620 ,6900 
427,W-NWC,WNWC0427,2008,WNWC02,8.1 ,14.0 ,3.5 ,2084.0 ,574.7 ,188.9 ,1437.3 ,3020.5 ,small_spike,Cumulic cinnamon soils,clay,19.2,30.5,160,8,210 ,75 ,60 ,4755 ,7545 
428,W-NWC,WNWC0428,2009,WNWC02,6.9 ,12.9 ,2.3 ,1783.1 ,486.7 ,194.8 ,1313.9 ,2799.3 ,small_spike,Cultivated loessial soils,clay,16.8,33.5,145,8,195 ,90 ,45 ,5739 ,8841 
429,W-NWC,WNWC0429,2009,WNWC02,6.9 ,12.8 ,2.3 ,1769.8 ,493.4 ,221.0 ,1289.0 ,2770.9 ,small_spike,Cumulic cinnamon soils,clay,16.1,33.8,129,8,225 ,90 ,75 ,5336 ,8171 
430,W-NWC,WNWC0430,2009,WNWC02,7.1 ,13.0 ,2.4 ,1836.1 ,509.7 ,225.9 ,1317.2 ,2829.6 ,small_spike,Cumulic cinnamon soils,clay,17.1,23.9,158,7.8,195 ,90 ,45 ,5360 ,6893 
431,W-NWC,WNWC0431,2009,WNWC02,6.9 ,12.8 ,2.3 ,1769.8 ,493.4 ,221.0 ,1289.0 ,2770.9 ,small_spike,Cumulic cinnamon soils,clay,15.5,28.9,131,8,195 ,90 ,45 ,4902 ,5477 
432,W-NWC,WNWC0432,2009,WNWC02,7.0 ,12.9 ,2.3 ,1797.3 ,500.9 ,221.0 ,1305.1 ,2800.3 ,small_spike,Cumulic cinnamon soils,clay,17.3,30.4,143,7.9,195 ,90 ,45 ,4800 ,6765 
433,W-NWC,WNWC0433,2009,WNWC02,6.9 ,12.8 ,2.3 ,1769.8 ,493.4 ,221.0 ,1289.0 ,2770.9 ,small_spike,Cumulic cinnamon soils,clay,18,37.6,142,7.9,195 ,90 ,45 ,5003 ,6336 
434,W-NWC,WNWC0434,2009,WNWC02,7.2 ,13.0 ,2.6 ,1902.4 ,526.0 ,240.6 ,1317.2 ,2853.8 ,small_spike,Cumulic cinnamon soils,clay,14.3,31.3,135,8,180 ,60 ,45 ,4245 ,6600 
435,W-NWC,WNWC0435,2009,WNWC02,6.9 ,12.8 ,2.3 ,1769.8 ,493.4 ,221.0 ,1289.0 ,2770.9 ,small_spike,Cumulic cinnamon soils,clay,17.1,33.8,167,7.8,195 ,90 ,45 ,4575 ,7500 
436,W-NWC,WNWC0436,2009,WNWC02,6.9 ,12.8 ,2.3 ,1769.8 ,493.4 ,221.0 ,1289.0 ,2770.9 ,small_spike,Cumulic cinnamon soils,clay,19.5,38.3,184,7.9,195 ,90 ,45 ,4620 ,6900 
437,W-NWC,WNWC0437,2007,WNWC02,7.4 ,13.2 ,2.7 ,2041.3 ,569.1 ,144.8 ,1340.6 ,2954.5 ,small_spike,Cumulic cinnamon soils,clay,26.8,21.9,95,8,210 ,90 ,60 ,5100 ,7200 
438,W-NWC,WNWC0438,2008,WNWC02,8.1 ,13.9 ,3.5 ,2088.1 ,558.8 ,229.1 ,1435.1 ,3018.6 ,small_spike,Cultivated loessial soils,clay,16,36.9,116,7.9,210 ,75 ,60 ,3668 ,5739 
439,W-NWC,WNWC0439,2008,WNWC02,7.9 ,13.7 ,3.3 ,2002.1 ,522.8 ,174.7 ,1412.1 ,2950.6 ,small_spike,Cultivated loessial soils,clay,14.1,28.7,116,7.8,210 ,75 ,60 ,3405 ,6057 
440,W-NWC,WNWC0440,2008,WNWC02,8.0 ,13.8 ,3.4 ,2046.7 ,537.4 ,219.4 ,1426.0 ,2989.1 ,small_spike,Cultivated loessial soils,clay,16.1,29.3,147,7.9,210 ,75 ,60 ,4572 ,5715 
441,W-NWC,WNWC0441,2007,WNWC02,7.4 ,13.2 ,2.7 ,2041.3 ,569.1 ,144.8 ,1340.6 ,2954.5 ,small_spike,Cumulic cinnamon soils,clay,24.6,23.5,109,8,210 ,90 ,60 ,5100 ,7275 
442,W-NWC,WNWC0442,2008,WNWC02,8.1 ,14.0 ,3.6 ,2122.6 ,573.3 ,229.1 ,1454.9 ,3054.5 ,small_spike,Cultivated loessial soils,clay,18.1,28.8,134,8,180 ,60 ,45 ,4550 ,5501 
443,W-NWC,WNWC0443,2008,WNWC02,8.2 ,14.1 ,3.6 ,2133.4 ,584.1 ,229.1 ,1446.3 ,3051.4 ,small_spike,Cultivated loessial soils,clay,18,29.8,130,8,180 ,60 ,45 ,6075 ,6600 
444,W-NWC,WNWC0444,2006,WNWC02,9.0 ,15.6 ,4.1 ,2165.9 ,684.7 ,160.6 ,1259.4 ,2764.3 ,small_spike,Cumulic cinnamon soils,loam,19.7,52,195,7.8,165 ,120 ,90 ,4434 ,6938 
445,W-NWC,WNWC0445,2007,WNWC02,7.8 ,13.8 ,3.3 ,2092.0 ,562.0 ,150.5 ,1205.3 ,2746.0 ,small_spike,Cumulic cinnamon soils,loam,15.2,23,102,7.8,165 ,120 ,90 ,4506 ,7421 
446,W-NWC,WNWC0446,2006,WNWC02,9.4 ,16.0 ,4.4 ,2319.2 ,778.0 ,164.2 ,1277.9 ,2843.7 ,small_spike,Cumulic cinnamon soils,loam,14.6,34.4,101,7.6,180 ,150 ,120 ,3546 ,6969 
